# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 620.988 ops/s
# Warmup Iteration   2: 899.623 ops/s
# Warmup Iteration   3: 1072.897 ops/s
# Warmup Iteration   4: 1009.353 ops/s
# Warmup Iteration   5: 1228.709 ops/s
                 mempool.CodeHeap 'non-nmethods'.used:          1558.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3083.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8797.000 KiB
                 mempool.Compressed Class Space.used:           4419.805 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       17375.875 KiB
                 mempool.G1 Survivor Space.used:                107.719 KiB
                 mempool.Metaspace.used:                        33775.758 KiB
                 mempool.total.codeheap.used:                   13438.625 KiB
                 mempool.total.used:                            696829.781 KiB

Iteration   5: 17651.424 ops/s
                 gc.alloc.rate:                                 2236.779 MB/sec
                 gc.alloc.rate.norm:                            136229.458 B/op
                 gc.count:                                      8.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3093.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8856.750 KiB
                 mempool.Compressed Class Space.used:           4420.313 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       17383.938 KiB
                 mempool.G1 Survivor Space.used:                121.281 KiB
                 mempool.Metaspace.used:                        33789.172 KiB
                 mempool.total.codeheap.used:                   13510.375 KiB
                 mempool.total.used:                            696937.078 KiB


# Run progress: 41.67% complete, ETA 00:03:08
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 4121.354 ops/s
# Warmup Iteration   2: 7042.250 ops/s
# Warmup Iteration   3: 7686.974 ops/s
# Warmup Iteration   4: 5817.400 ops/s
# Warmup Iteration   5: 8373.779 ops/s
Iteration   1: 11435.946 ops/s
                 gc.alloc.rate:                                 1446.077 MB/sec
                 gc.alloc.rate.norm:                            135801.494 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       44.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3158.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8664.375 KiB
                 mempool.Compressed Class Space.used:           4472.539 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       13638.820 KiB
                 mempool.G1 Survivor Space.used:                9407.219 KiB
                 mempool.Metaspace.used:                        33900.398 KiB
                 mempool.total.codeheap.used:                   13382.500 KiB
                 mempool.total.used:                            696369.477 KiB

Iteration   2: 9076.041 ops/s
                 gc.alloc.rate:                                 1181.099 MB/sec
                 gc.alloc.rate.norm:                            135851.496 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3165.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8715.125 KiB
                 mempool.Compressed Class Space.used:           4473.602 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16897.938 KiB
                 mempool.G1 Survivor Space.used:                3399.719 KiB
                 mempool.Metaspace.used:                        33917.883 KiB
                 mempool.total.codeheap.used:                   13441.375 KiB
                 mempool.total.used:                            699842.516 KiB

Iteration   3: 12806.060 ops/s
                 gc.alloc.rate:                                 1602.586 MB/sec
                 gc.alloc.rate.norm:                            135886.340 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3169.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8721.875 KiB
                 mempool.Compressed Class Space.used:           4473.602 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16923.625 KiB
                 mempool.G1 Survivor Space.used:                132.578 KiB
                 mempool.Metaspace.used:                        33919.250 KiB
                 mempool.total.codeheap.used:                   13452.500 KiB
                 mempool.total.used:                            696613.555 KiB

Iteration   4: 17881.112 ops/s
                 gc.alloc.rate:                                 2314.462 MB/sec
                 gc.alloc.rate.norm:                            135806.278 B/op
                 gc.count:                                      8.000 counts
                 gc.time:                                       18.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1562.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3178.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8732.125 KiB
                 mempool.Compressed Class Space.used:           4473.602 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16943.781 KiB
                 mempool.G1 Survivor Space.used:                138.672 KiB
                 mempool.Metaspace.used:                        33922.438 KiB
                 mempool.total.codeheap.used:                   13473.250 KiB
                 mempool.total.used:                            696663.742 KiB

Iteration   5: 20209.103 ops/s
                 gc.alloc.rate:                                 2591.900 MB/sec
                 gc.alloc.rate.norm:                            136181.446 B/op
                 gc.count:                                      9.000 counts
                 gc.time:                                       20.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3183.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8791.375 KiB
                 mempool.Compressed Class Space.used:           4474.109 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16957.891 KiB
                 mempool.G1 Survivor Space.used:                117.594 KiB
                 mempool.Metaspace.used:                        33939.602 KiB
                 mempool.total.codeheap.used:                   13537.750 KiB
                 mempool.total.used:                            696738.945 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  17832.048 ±(99.9%) 3934.088 ops/s [Average]
  (min, avg, max) = (9076.041, 17832.048, 20581.898), stdev = 3679.949
  CI (99.9%): [13897.960, 21766.137] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  2295.232 ±(99.9%) 515.673 MB/sec [Average]
  (min, avg, max) = (1181.099, 2295.232, 2658.086), stdev = 482.361
  CI (99.9%): [1779.559, 2810.905] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  135907.166 ±(99.9%) 153.924 B/op [Average]
  (min, avg, max) = (135801.006, 135907.166, 136229.458), stdev = 143.980
  CI (99.9%): [135753.243, 136061.090] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  117.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (4.000, 7.800, 9.000), stdev = 1.568
  CI (99.9%): [117.000, 117.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  294.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (13.000, 19.600, 44.000), stdev = 7.039
  CI (99.9%): [294.000, 294.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1563.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1558.375, 1560.892, 1563.125), stdev = 1.353
  CI (99.9%): [1563.125, 1563.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  3183.250 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3064.250, 3117.075, 3183.250), stdev = 41.262
  CI (99.9%): [3183.250, 3183.250] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  8856.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8493.250, 8685.692, 8856.750), stdev = 110.405
  CI (99.9%): [8856.750, 8856.750] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  4579.703 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (4418.742, 4490.756, 4579.703), stdev = 68.532
  CI (99.9%): [4579.703, 4579.703] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (621568.000, 627302.400, 627712.000), stdev = 1586.374
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  17383.938 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (13638.820, 16928.530, 17383.938), stdev = 926.371
  CI (99.9%): [17383.938, 17383.938] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  9407.219 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (107.719, 1430.755, 9407.219), stdev = 2623.904
  CI (99.9%): [9407.219, 9407.219] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  34222.547 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (33744.406, 33962.653, 34222.547), stdev = 184.299
  CI (99.9%): [34222.547, 34222.547] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  13537.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (13146.125, 13363.658, 13537.750), stdev = 122.936
  CI (99.9%): [13537.750, 13537.750] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  700505.289 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (696369.477, 697478.752, 700505.289), stdev = 1398.094
  CI (99.9%): [700505.289, 700505.289] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = flat1024)

# Run progress: 50.00% complete, ETA 00:02:41
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1865.774 ops/s
# Warmup Iteration   2: 1667.510 ops/s
# Warmup Iteration   3: 1940.019 ops/s
# Warmup Iteration   4: 1974.930 ops/s
# Warmup Iteration   5: 1901.271 ops/s
Iteration   1: 1685.670 ops/s
                 gc.alloc.rate:                                 1685.863 MB/sec
                 gc.alloc.rate.norm:                            1052202.448 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1547.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3865.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10007.250 KiB
                 mempool.Compressed Class Space.used:           4323.594 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       26725.945 KiB
                 mempool.G1 Survivor Space.used:                934.609 KiB
                 mempool.Metaspace.used:                        33644.820 KiB
                 mempool.total.codeheap.used:                   15420.125 KiB
                 mempool.total.used:                            708761.094 KiB

Iteration   2: 1880.629 ops/s
                 gc.alloc.rate:                                 1886.112 MB/sec
                 gc.alloc.rate.norm:                            1052201.304 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1562.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3869.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10052.750 KiB
                 mempool.Compressed Class Space.used:           4324.656 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       26743.570 KiB
                 mempool.G1 Survivor Space.used:                957.984 KiB
                 mempool.Metaspace.used:                        33665.945 KiB
                 mempool.total.codeheap.used:                   15484.750 KiB
                 mempool.total.used:                            708888.906 KiB

Iteration   3: 1864.879 ops/s
                 gc.alloc.rate:                                 1864.470 MB/sec
                 gc.alloc.rate.norm:                            1052201.463 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       18.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1547.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3869.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10054.375 KiB
                 mempool.Compressed Class Space.used:           4324.656 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       26749.617 KiB
                 mempool.G1 Survivor Space.used:                726.016 KiB
                 mempool.Metaspace.used:                        33667.422 KiB
                 mempool.total.codeheap.used:                   15472.000 KiB
                 mempool.total.used:                            708651.711 KiB

Iteration   4: 2144.528 ops/s
                 gc.alloc.rate:                                 2147.408 MB/sec
                 gc.alloc.rate.norm:                            1052200.400 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1562.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3872.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10087.750 KiB
                 mempool.Compressed Class Space.used:           4324.656 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       26767.133 KiB
                 mempool.G1 Survivor Space.used:                799.469 KiB
                 mempool.Metaspace.used:                        33675.313 KiB
                 mempool.total.codeheap.used:                   15522.500 KiB
                 mempool.total.used:                            708801.070 KiB

Iteration   5: 2171.501 ops/s
                 gc.alloc.rate:                                 2122.393 MB/sec
                 gc.alloc.rate.norm:                            1074946.789 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1581.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3891.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10139.125 KiB
                 mempool.Compressed Class Space.used:           4325.164 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       26773.180 KiB
                 mempool.G1 Survivor Space.used:                764.719 KiB
                 mempool.Metaspace.used:                        33692.984 KiB
                 mempool.total.codeheap.used:                   15612.000 KiB
                 mempool.total.used:                            708880.047 KiB


# Run progress: 58.33% complete, ETA 00:02:17
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1747.747 ops/s
# Warmup Iteration   2: 1707.679 ops/s
# Warmup Iteration   3: 1935.034 ops/s
# Warmup Iteration   4: 1692.505 ops/s
# Warmup Iteration   5: 1577.663 ops/s
Iteration   1: 1718.921 ops/s
                 gc.alloc.rate:                                 1729.451 MB/sec
                 gc.alloc.rate.norm:                            1052089.970 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1546.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3906.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9847.750 KiB
                 mempool.Compressed Class Space.used:           4306.547 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       26066.820 KiB
                 mempool.G1 Survivor Space.used:                1844.070 KiB
                 mempool.Metaspace.used:                        33673.398 KiB
                 mempool.total.codeheap.used:                   15301.375 KiB
                 mempool.total.used:                            708904.211 KiB

Iteration   2: 1897.185 ops/s
                 gc.alloc.rate:                                 1884.276 MB/sec
                 gc.alloc.rate.norm:                            1052089.327 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       20.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3910.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9886.000 KiB
                 mempool.Compressed Class Space.used:           4307.609 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       26080.930 KiB
                 mempool.G1 Survivor Space.used:                785.188 KiB
                 mempool.Metaspace.used:                        33688.289 KiB
                 mempool.total.codeheap.used:                   15357.500 KiB
                 mempool.total.used:                            707931.516 KiB

Iteration   3: 1851.155 ops/s
                 gc.alloc.rate:                                 1849.868 MB/sec
                 gc.alloc.rate.norm:                            1052089.427 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1546.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3910.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9904.000 KiB
                 mempool.Compressed Class Space.used:           4307.609 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       26094.523 KiB
                 mempool.G1 Survivor Space.used:                889.359 KiB
                 mempool.Metaspace.used:                        33692.742 KiB
                 mempool.total.codeheap.used:                   15361.750 KiB
                 mempool.total.used:                            708057.984 KiB

Iteration   4: 1732.943 ops/s
                 gc.alloc.rate:                                 1728.847 MB/sec
                 gc.alloc.rate.norm:                            1052089.862 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1546.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3912.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9938.375 KiB
                 mempool.Compressed Class Space.used:           4307.609 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       26108.008 KiB
                 mempool.G1 Survivor Space.used:                736.352 KiB
                 mempool.Metaspace.used:                        33700.117 KiB
                 mempool.total.codeheap.used:                   15397.625 KiB
                 mempool.total.used:                            707961.711 KiB

Iteration   5: 1634.970 ops/s
                 gc.alloc.rate:                                 1608.029 MB/sec
                 gc.alloc.rate.norm:                            1081280.877 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3938.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9989.625 KiB
                 mempool.Compressed Class Space.used:           4308.117 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       26114.055 KiB
                 mempool.G1 Survivor Space.used:                724.266 KiB
                 mempool.Metaspace.used:                        33713.516 KiB
                 mempool.total.codeheap.used:                   15493.750 KiB
                 mempool.total.used:                            708065.703 KiB


# Run progress: 66.67% complete, ETA 00:01:51
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1395.397 ops/s
# Warmup Iteration   2: 1785.364 ops/s
# Warmup Iteration   3: 1922.120 ops/s
# Warmup Iteration   4: 1708.339 ops/s
# Warmup Iteration   5: 1561.314 ops/s
Iteration   1: 1849.652 ops/s
                 gc.alloc.rate:                                 1942.100 MB/sec
                 gc.alloc.rate.norm:                            1101241.444 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       22.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1545.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3727.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10094.375 KiB
                 mempool.Compressed Class Space.used:           4323.922 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       26384.359 KiB
                 mempool.G1 Survivor Space.used:                2406.328 KiB
                 mempool.Metaspace.used:                        33682.961 KiB
                 mempool.total.codeheap.used:                   15367.125 KiB
                 mempool.total.used:                            709876.695 KiB

Iteration   2: 1743.067 ops/s
                 gc.alloc.rate:                                 1828.242 MB/sec
                 gc.alloc.rate.norm:                            1101242.075 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1558.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3731.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10136.000 KiB
                 mempool.Compressed Class Space.used:           4324.984 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       26394.438 KiB
                 mempool.G1 Survivor Space.used:                899.203 KiB
                 mempool.Metaspace.used:                        33698.078 KiB
                 mempool.total.codeheap.used:                   15425.750 KiB
                 mempool.total.used:                            708454.453 KiB

Iteration   3: 1603.666 ops/s
                 gc.alloc.rate:                                 1667.482 MB/sec
                 gc.alloc.rate.norm:                            1101242.846 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3736.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10149.875 KiB
                 mempool.Compressed Class Space.used:           4324.984 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       26408.031 KiB
                 mempool.G1 Survivor Space.used:                921.094 KiB
                 mempool.Metaspace.used:                        33701.992 KiB
                 mempool.total.codeheap.used:                   15446.625 KiB
                 mempool.total.used:                            708514.727 KiB

Iteration   4: 983.524 ops/s
                 gc.alloc.rate:                                 1023.724 MB/sec
                 gc.alloc.rate.norm:                            1101248.661 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1545.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3737.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10189.500 KiB
                 mempool.Compressed Class Space.used:           4324.984 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       26421.516 KiB
                 mempool.G1 Survivor Space.used:                731.969 KiB
                 mempool.Metaspace.used:                        33709.039 KiB
                 mempool.total.codeheap.used:                   15471.625 KiB
                 mempool.total.used:                            708371.133 KiB

Iteration   5: 1320.665 ops/s
                 gc.alloc.rate:                                 1330.419 MB/sec
                 gc.alloc.rate.norm:                            1138976.870 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3758.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10229.750 KiB
                 mempool.Compressed Class Space.used:           4325.492 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       26421.516 KiB
                 mempool.G1 Survivor Space.used:                743.109 KiB
                 mempool.Metaspace.used:                        33721.523 KiB
                 mempool.total.codeheap.used:                   15551.125 KiB
                 mempool.total.used:                            708474.766 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  1738.864 ±(99.9%) 314.997 ops/s [Average]
  (min, avg, max) = (983.524, 1738.864, 2171.501), stdev = 294.648
  CI (99.9%): [1423.867, 2053.860] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  1753.246 ±(99.9%) 304.338 MB/sec [Average]
  (min, avg, max) = (1023.724, 1753.246, 2147.408), stdev = 284.678
  CI (99.9%): [1448.907, 2057.584] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  1074489.584 ±(99.9%) 30050.962 B/op [Average]
  (min, avg, max) = (1052089.327, 1074489.584, 1138976.870), stdev = 28109.689
  CI (99.9%): [1044438.622, 1104540.547] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  92.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (4.000, 6.133, 7.000), stdev = 0.834
  CI (99.9%): [92.000, 92.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  250.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (15.000, 16.667, 22.000), stdev = 1.988
  CI (99.9%): [250.000, 250.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1581.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1545.000, 1556.067, 1581.000), stdev = 10.451
  CI (99.9%): [1581.000, 1581.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  3938.250 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3727.750, 3842.542, 3938.250), stdev = 79.234
  CI (99.9%): [3938.250, 3938.250] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  10229.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (9847.750, 10047.100, 10229.750), stdev = 115.706
  CI (99.9%): [10229.750, 10229.750] (assumes normal distribution)

