# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 282.315 ops/s
# Warmup Iteration   2: 393.437 ops/s
# Warmup Iteration   3: 430.401 ops/s
# Warmup Iteration   4: 599.715 ops/s
# Warmup Iteration   5: 947.453 ops/s
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2475.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7716.125 KiB
                 mempool.Compressed Class Space.used:           3370.148 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15099.648 KiB
                 mempool.G1 Survivor Space.used:                60.469 KiB
                 mempool.Metaspace.used:                        30092.313 KiB
                 mempool.total.codeheap.used:                   11754.250 KiB
                 mempool.total.used:                            688088.828 KiB

Iteration   5: 10666.528 ops/s
                 gc.alloc.rate:                                 1354.339 MB/sec
                 gc.alloc.rate.norm:                            134058.774 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1559.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2479.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7745.125 KiB
                 mempool.Compressed Class Space.used:           3370.656 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15115.773 KiB
                 mempool.G1 Survivor Space.used:                56.836 KiB
                 mempool.Metaspace.used:                        30100.125 KiB
                 mempool.total.codeheap.used:                   11784.000 KiB
                 mempool.total.used:                            688139.391 KiB


# Run progress: 41.67% complete, ETA 00:02:41
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 2030.583 ops/s
# Warmup Iteration   2: 4889.992 ops/s
# Warmup Iteration   3: 6835.200 ops/s
# Warmup Iteration   4: 7272.665 ops/s
# Warmup Iteration   5: 8160.430 ops/s
Iteration   1: 7880.150 ops/s
                 gc.alloc.rate:                                 1020.453 MB/sec
                 gc.alloc.rate.norm:                            135922.045 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2467.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7584.875 KiB
                 mempool.Compressed Class Space.used:           3372.188 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8427.688 KiB
                 mempool.G1 Survivor Space.used:                6840.563 KiB
                 mempool.Metaspace.used:                        30051.266 KiB
                 mempool.total.codeheap.used:                   11613.750 KiB
                 mempool.total.used:                            681873.453 KiB

Iteration   2: 8013.676 ops/s
                 gc.alloc.rate:                                 1038.147 MB/sec
                 gc.alloc.rate.norm:                            135922.007 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2472.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7626.125 KiB
                 mempool.Compressed Class Space.used:           3373.250 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8427.688 KiB
                 mempool.G1 Survivor Space.used:                6592.648 KiB
                 mempool.Metaspace.used:                        30071.984 KiB
                 mempool.total.codeheap.used:                   11659.250 KiB
                 mempool.total.used:                            682716.820 KiB

Iteration   3: 8005.124 ops/s
                 gc.alloc.rate:                                 1036.938 MB/sec
                 gc.alloc.rate.norm:                            135950.649 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1546.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2473.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7649.125 KiB
                 mempool.Compressed Class Space.used:           3373.250 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14727.570 KiB
                 mempool.G1 Survivor Space.used:                6592.648 KiB
                 mempool.Metaspace.used:                        30080.938 KiB
                 mempool.total.codeheap.used:                   11669.375 KiB
                 mempool.total.used:                            694155.781 KiB

Iteration   4: 9559.704 ops/s
                 gc.alloc.rate:                                 1238.570 MB/sec
                 gc.alloc.rate.norm:                            135953.678 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2477.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7667.500 KiB
                 mempool.Compressed Class Space.used:           3373.250 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14780.336 KiB
                 mempool.G1 Survivor Space.used:                102.656 KiB
                 mempool.Metaspace.used:                        30088.195 KiB
                 mempool.total.codeheap.used:                   11706.625 KiB
                 mempool.total.used:                            687763.063 KiB

Iteration   5: 10541.954 ops/s
                 gc.alloc.rate:                                 1358.045 MB/sec
                 gc.alloc.rate.norm:                            136096.189 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1562.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2487.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7710.625 KiB
                 mempool.Compressed Class Space.used:           3373.758 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14788.398 KiB
                 mempool.G1 Survivor Space.used:                55.703 KiB
                 mempool.Metaspace.used:                        30104.367 KiB
                 mempool.total.codeheap.used:                   11761.125 KiB
                 mempool.total.used:                            687795.352 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  9793.109 ±(99.9%) 1142.761 ops/s [Average]
  (min, avg, max) = (7880.150, 9793.109, 10818.248), stdev = 1068.939
  CI (99.9%): [8650.349, 10935.870] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  1254.178 ±(99.9%) 139.785 MB/sec [Average]
  (min, avg, max) = (1020.453, 1254.178, 1380.892), stdev = 130.755
  CI (99.9%): [1114.393, 1393.963] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  134622.263 ±(99.9%) 1055.534 B/op [Average]
  (min, avg, max) = (133909.397, 134622.263, 136096.189), stdev = 987.347
  CI (99.9%): [133566.729, 135677.797] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  61.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (3.000, 4.067, 5.000), stdev = 0.594
  CI (99.9%): [61.000, 61.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  209.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (7.000, 13.933, 25.000), stdev = 7.056
  CI (99.9%): [209.000, 209.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1574.625 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1546.125, 1560.833, 1574.625), stdev = 6.844
  CI (99.9%): [1574.625, 1574.625] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  2530.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2459.500, 2487.542, 2530.125), stdev = 24.433
  CI (99.9%): [2530.125, 2530.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  7745.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (7517.125, 7641.467, 7745.125), stdev = 62.443
  CI (99.9%): [7745.125, 7745.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3373.758 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3367.430, 3370.519, 3373.758), stdev = 2.110
  CI (99.9%): [3373.758, 3373.758] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (621568.000, 625732.267, 627712.000), stdev = 2666.523
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  15436.859 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8427.688, 13274.996, 15436.859), stdev = 2937.459
  CI (99.9%): [15436.859, 15436.859] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  6852.867 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (55.438, 3231.681, 6852.867), stdev = 3293.173
  CI (99.9%): [6852.867, 6852.867] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  30104.367 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (30028.891, 30071.309, 30104.367), stdev = 21.480
  CI (99.9%): [30104.367, 30104.367] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  11784.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (11585.250, 11689.842, 11784.000), stdev = 54.638
  CI (99.9%): [11784.000, 11784.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  694155.781 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (681873.453, 687370.614, 694155.781), stdev = 3616.633
  CI (99.9%): [694155.781, 694155.781] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = flat1024)

# Run progress: 50.00% complete, ETA 00:02:16
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 665.929 ops/s
# Warmup Iteration   2: 1068.738 ops/s
# Warmup Iteration   3: 1153.784 ops/s
# Warmup Iteration   4: 1197.139 ops/s
# Warmup Iteration   5: 1114.384 ops/s
Iteration   1: 1160.121 ops/s
                 gc.alloc.rate:                                 1144.834 MB/sec
                 gc.alloc.rate.norm:                            1035896.272 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1607.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2874.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9250.625 KiB
                 mempool.Compressed Class Space.used:           3353.266 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15803.227 KiB
                 mempool.G1 Survivor Space.used:                657.313 KiB
                 mempool.Metaspace.used:                        30471.719 KiB
                 mempool.total.codeheap.used:                   13733.125 KiB
                 mempool.total.used:                            691730.648 KiB

Iteration   2: 1210.998 ops/s
                 gc.alloc.rate:                                 1194.757 MB/sec
                 gc.alloc.rate.norm:                            1035781.231 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1576.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2903.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9282.250 KiB
                 mempool.Compressed Class Space.used:           3354.328 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16136.117 KiB
                 mempool.G1 Survivor Space.used:                589.023 KiB
                 mempool.Metaspace.used:                        30487.297 KiB
                 mempool.total.codeheap.used:                   13762.875 KiB
                 mempool.total.used:                            692041.641 KiB

Iteration   3: 1234.654 ops/s
                 gc.alloc.rate:                                 1217.906 MB/sec
                 gc.alloc.rate.norm:                            1035765.060 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1546.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2903.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9299.125 KiB
                 mempool.Compressed Class Space.used:           3354.328 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16218.289 KiB
                 mempool.G1 Survivor Space.used:                268.813 KiB
                 mempool.Metaspace.used:                        30496.555 KiB
                 mempool.total.codeheap.used:                   13749.375 KiB
                 mempool.total.used:                            691799.359 KiB

Iteration   4: 872.386 ops/s
                 gc.alloc.rate:                                 861.178 MB/sec
                 gc.alloc.rate.norm:                            1035770.483 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2907.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9318.500 KiB
                 mempool.Compressed Class Space.used:           3354.328 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16237.930 KiB
                 mempool.G1 Survivor Space.used:                177.250 KiB
                 mempool.Metaspace.used:                        30504.258 KiB
                 mempool.total.codeheap.used:                   13785.750 KiB
                 mempool.total.used:                            691771.516 KiB

Iteration   5: 757.695 ops/s
                 gc.alloc.rate:                                 739.402 MB/sec
                 gc.alloc.rate.norm:                            1052404.769 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2913.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9357.125 KiB
                 mempool.Compressed Class Space.used:           3354.836 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16245.992 KiB
                 mempool.G1 Survivor Space.used:                258.195 KiB
                 mempool.Metaspace.used:                        30512.398 KiB
                 mempool.total.codeheap.used:                   13834.500 KiB
                 mempool.total.used:                            691917.922 KiB


# Run progress: 58.33% complete, ETA 00:01:55
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 619.876 ops/s
# Warmup Iteration   2: 1064.717 ops/s
# Warmup Iteration   3: 1123.102 ops/s
# Warmup Iteration   4: 1112.891 ops/s
# Warmup Iteration   5: 1167.750 ops/s
Iteration   1: 1118.806 ops/s
                 gc.alloc.rate:                                 1104.271 MB/sec
                 gc.alloc.rate.norm:                            1035694.683 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1608.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3006.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9004.750 KiB
                 mempool.Compressed Class Space.used:           3364.836 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15593.180 KiB
                 mempool.G1 Survivor Space.used:                683.297 KiB
                 mempool.Metaspace.used:                        30445.664 KiB
                 mempool.total.codeheap.used:                   13619.750 KiB
                 mempool.total.used:                            691418.727 KiB

Iteration   2: 1210.208 ops/s
                 gc.alloc.rate:                                 1193.657 MB/sec
                 gc.alloc.rate.norm:                            1035653.315 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3013.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9036.375 KiB
                 mempool.Compressed Class Space.used:           3365.898 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15927.258 KiB
                 mempool.G1 Survivor Space.used:                661.531 KiB
                 mempool.Metaspace.used:                        30461.031 KiB
                 mempool.total.codeheap.used:                   13611.500 KiB
                 mempool.total.used:                            691739.219 KiB

Iteration   3: 1235.877 ops/s
                 gc.alloc.rate:                                 1219.543 MB/sec
                 gc.alloc.rate.norm:                            1035652.996 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1546.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3015.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9050.000 KiB
                 mempool.Compressed Class Space.used:           3365.898 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16010.820 KiB
                 mempool.G1 Survivor Space.used:                261.281 KiB
                 mempool.Metaspace.used:                        30469.758 KiB
                 mempool.total.codeheap.used:                   13611.625 KiB
                 mempool.total.used:                            691431.383 KiB

Iteration   4: 1200.580 ops/s
                 gc.alloc.rate:                                 1184.978 MB/sec
                 gc.alloc.rate.norm:                            1035653.405 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1546.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3018.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9070.375 KiB
                 mempool.Compressed Class Space.used:           3365.898 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16038.523 KiB
                 mempool.G1 Survivor Space.used:                251.953 KiB
                 mempool.Metaspace.used:                        30478.789 KiB
                 mempool.total.codeheap.used:                   13634.750 KiB
                 mempool.total.used:                            691481.914 KiB

Iteration   5: 1230.151 ops/s
                 gc.alloc.rate:                                 1199.562 MB/sec
                 gc.alloc.rate.norm:                            1045885.652 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1579.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3043.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9095.875 KiB
                 mempool.Compressed Class Space.used:           3366.406 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16062.711 KiB
                 mempool.G1 Survivor Space.used:                234.828 KiB
                 mempool.Metaspace.used:                        30485.414 KiB
                 mempool.total.codeheap.used:                   13719.250 KiB
                 mempool.total.used:                            691580.609 KiB


# Run progress: 66.67% complete, ETA 00:01:33
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 322.847 ops/s
# Warmup Iteration   2: 718.760 ops/s
# Warmup Iteration   3: 830.189 ops/s
# Warmup Iteration   4: 826.771 ops/s
# Warmup Iteration   5: 978.153 ops/s
Iteration   1: 1073.266 ops/s
                 gc.alloc.rate:                                 1059.145 MB/sec
                 gc.alloc.rate.norm:                            1035819.357 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1587.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2899.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8989.500 KiB
                 mempool.Compressed Class Space.used:           3362.273 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16053.047 KiB
                 mempool.G1 Survivor Space.used:                1154.438 KiB
                 mempool.Metaspace.used:                        30476.125 KiB
                 mempool.total.codeheap.used:                   13475.875 KiB
                 mempool.total.used:                            692233.758 KiB

Iteration   2: 955.661 ops/s
                 gc.alloc.rate:                                 942.471 MB/sec
                 gc.alloc.rate.norm:                            1035628.386 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1609.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2983.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9033.500 KiB
                 mempool.Compressed Class Space.used:           3363.336 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16055.063 KiB
                 mempool.G1 Survivor Space.used:                666.648 KiB
                 mempool.Metaspace.used:                        30501.281 KiB
                 mempool.total.codeheap.used:                   13626.125 KiB
                 mempool.total.used:                            691924.453 KiB

Iteration   3: 990.333 ops/s
                 gc.alloc.rate:                                 977.455 MB/sec
                 gc.alloc.rate.norm:                            1035608.241 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1548.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2984.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9050.375 KiB
                 mempool.Compressed Class Space.used:           3363.336 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16501.047 KiB
                 mempool.G1 Survivor Space.used:                666.648 KiB
                 mempool.Metaspace.used:                        30510.539 KiB
                 mempool.total.codeheap.used:                   13582.875 KiB
                 mempool.total.used:                            692336.445 KiB

Iteration   4: 1213.237 ops/s
                 gc.alloc.rate:                                 1197.202 MB/sec
                 gc.alloc.rate.norm:                            1035605.276 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2988.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9070.000 KiB
                 mempool.Compressed Class Space.used:           3363.336 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16534.023 KiB
                 mempool.G1 Survivor Space.used:                186.234 KiB
                 mempool.Metaspace.used:                        30518.508 KiB
                 mempool.total.codeheap.used:                   13620.625 KiB
                 mempool.total.used:                            691934.727 KiB

Iteration   5: 1191.272 ops/s
                 gc.alloc.rate:                                 1165.471 MB/sec
                 gc.alloc.rate.norm:                            1046168.144 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1582.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2999.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9099.125 KiB
                 mempool.Compressed Class Space.used:           3363.844 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16544.102 KiB
                 mempool.G1 Survivor Space.used:                234.828 KiB
                 mempool.Metaspace.used:                        30526.516 KiB
                 mempool.total.codeheap.used:                   13680.250 KiB
                 mempool.total.used:                            692061.539 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  1110.350 ±(99.9%) 160.152 ops/s [Average]
  (min, avg, max) = (757.695, 1110.350, 1235.877), stdev = 149.806
  CI (99.9%): [950.198, 1270.502] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  1093.456 ±(99.9%) 158.249 MB/sec [Average]
  (min, avg, max) = (739.402, 1093.456, 1219.543), stdev = 148.027
  CI (99.9%): [935.206, 1251.705] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  1038199.151 ±(99.9%) 5705.721 B/op [Average]
  (min, avg, max) = (1035605.276, 1038199.151, 1052404.769), stdev = 5337.135
  CI (99.9%): [1032493.430, 1043904.873] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  56.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (3.000, 3.733, 4.000), stdev = 0.458
  CI (99.9%): [56.000, 56.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  121.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (6.000, 8.067, 10.000), stdev = 1.033
  CI (99.9%): [121.000, 121.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1609.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1546.375, 1572.375, 1609.000), stdev = 22.975
  CI (99.9%): [1609.000, 1609.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  3043.625 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2874.625, 2963.675, 3043.625), stdev = 56.014
  CI (99.9%): [3043.625, 3043.625] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  9357.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8989.500, 9133.833, 9357.125), stdev = 127.825
  CI (99.9%): [9357.125, 9357.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3366.406 ±(99.9%) 0.001 KiB [Maximum]
