# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 119.160 ops/s
# Warmup Iteration   2: 197.589 ops/s
# Warmup Iteration   3: 351.116 ops/s
# Warmup Iteration   4: 386.717 ops/s
# Warmup Iteration   5: 373.030 ops/s
                 mempool.CodeHeap 'profiled nmethods'.used:     7335.000 KiB
                 mempool.Compressed Class Space.used:           3141.289 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8904.195 KiB
                 mempool.G1 Survivor Space.used:                5772.719 KiB
                 mempool.Metaspace.used:                        29252.266 KiB
                 mempool.total.codeheap.used:                   11017.625 KiB
                 mempool.total.used:                            680680.094 KiB

Iteration   5: 5586.378 ops/s
                 gc.alloc.rate:                                 719.468 MB/sec
                 gc.alloc.rate.norm:                            136078.885 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2127.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7383.625 KiB
                 mempool.Compressed Class Space.used:           3141.289 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8904.195 KiB
                 mempool.G1 Survivor Space.used:                5601.281 KiB
                 mempool.Metaspace.used:                        29261.594 KiB
                 mempool.total.codeheap.used:                   11072.000 KiB
                 mempool.total.used:                            680572.359 KiB


# Run progress: 41.67% complete, ETA 00:02:35
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1511.356 ops/s
# Warmup Iteration   2: 3263.654 ops/s
# Warmup Iteration   3: 3626.161 ops/s
# Warmup Iteration   4: 3996.048 ops/s
# Warmup Iteration   5: 3526.278 ops/s
Iteration   1: 4200.036 ops/s
                 gc.alloc.rate:                                 536.060 MB/sec
                 gc.alloc.rate.norm:                            133939.746 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       5.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2160.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7351.375 KiB
                 mempool.Compressed Class Space.used:           3142.977 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9034.078 KiB
                 mempool.G1 Survivor Space.used:                5470.320 KiB
                 mempool.Metaspace.used:                        29255.227 KiB
                 mempool.total.codeheap.used:                   11075.625 KiB
                 mempool.total.used:                            680570.227 KiB

Iteration   2: 3310.124 ops/s
                 gc.alloc.rate:                                 422.264 MB/sec
                 gc.alloc.rate.norm:                            133940.749 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2163.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7382.000 KiB
                 mempool.Compressed Class Space.used:           3144.039 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9034.078 KiB
                 mempool.G1 Survivor Space.used:                5613.648 KiB
                 mempool.Metaspace.used:                        29266.797 KiB
                 mempool.total.codeheap.used:                   11110.125 KiB
                 mempool.total.used:                            680760.688 KiB

Iteration   3: 4430.331 ops/s
                 gc.alloc.rate:                                 565.163 MB/sec
                 gc.alloc.rate.norm:                            133939.539 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1550.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2164.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7395.500 KiB
                 mempool.Compressed Class Space.used:           3144.039 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9034.078 KiB
                 mempool.G1 Survivor Space.used:                5623.367 KiB
                 mempool.Metaspace.used:                        29273.078 KiB
                 mempool.total.codeheap.used:                   11110.750 KiB
                 mempool.total.used:                            680777.313 KiB

Iteration   4: 4306.923 ops/s
                 gc.alloc.rate:                                 549.920 MB/sec
                 gc.alloc.rate.norm:                            133939.647 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1550.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2165.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7409.375 KiB
                 mempool.Compressed Class Space.used:           3144.039 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9034.078 KiB
                 mempool.G1 Survivor Space.used:                5530.406 KiB
                 mempool.Metaspace.used:                        29278.281 KiB
                 mempool.total.codeheap.used:                   11125.375 KiB
                 mempool.total.used:                            680704.180 KiB

Iteration   5: 5269.857 ops/s
                 gc.alloc.rate:                                 670.730 MB/sec
                 gc.alloc.rate.norm:                            134093.711 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1550.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2168.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7458.625 KiB
                 mempool.Compressed Class Space.used:           3144.039 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9034.078 KiB
                 mempool.G1 Survivor Space.used:                5499.414 KiB
                 mempool.Metaspace.used:                        29286.930 KiB
                 mempool.total.codeheap.used:                   11177.125 KiB
                 mempool.total.used:                            680733.586 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  4690.462 ±(99.9%) 794.386 ops/s [Average]
  (min, avg, max) = (3310.124, 4690.462, 5586.378), stdev = 743.069
  CI (99.9%): [3896.076, 5484.848] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  601.077 ±(99.9%) 101.089 MB/sec [Average]
  (min, avg, max) = (422.264, 601.077, 719.468), stdev = 94.559
  CI (99.9%): [499.988, 702.167] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  134634.685 ±(99.9%) 1039.802 B/op [Average]
  (min, avg, max) = (133939.539, 134634.685, 136078.885), stdev = 972.631
  CI (99.9%): [133594.883, 135674.487] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  30.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (1.000, 2.000, 3.000), stdev = 0.535
  CI (99.9%): [30.000, 30.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  178.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (5.000, 11.867, 22.000), stdev = 4.406
  CI (99.9%): [178.000, 178.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1564.875 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1544.500, 1553.842, 1564.875), stdev = 7.688
  CI (99.9%): [1564.875, 1564.875] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  2199.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2116.250, 2159.917, 2199.375), stdev = 31.436
  CI (99.9%): [2199.375, 2199.375] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  7458.625 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (7223.125, 7331.700, 7458.625), stdev = 65.088
  CI (99.9%): [7458.625, 7458.625] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3144.039 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3140.227, 3142.147, 3144.039), stdev = 1.320
  CI (99.9%): [3144.039, 3144.039] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  624640.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (622592.000, 622728.533, 624640.000), stdev = 528.791
  CI (99.9%): [624640.000, 624640.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  13725.438 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8807.234, 9243.049, 13725.438), stdev = 1243.382
  CI (99.9%): [13725.438, 13725.438] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  5829.969 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (5359.797, 5601.664, 5829.969), stdev = 129.504
  CI (99.9%): [5829.969, 5829.969] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  29286.930 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (29215.352, 29249.034, 29286.930), stdev = 21.107
  CI (99.9%): [29286.930, 29286.930] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  11177.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (10939.000, 11045.458, 11177.125), stdev = 68.819
  CI (99.9%): [11177.125, 11177.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  687198.914 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (680371.625, 681009.886, 687198.914), stdev = 1718.151
  CI (99.9%): [687198.914, 687198.914] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = flat1024)

# Run progress: 50.00% complete, ETA 00:02:12
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 376.306 ops/s
# Warmup Iteration   2: 543.951 ops/s
# Warmup Iteration   3: 419.916 ops/s
# Warmup Iteration   4: 523.610 ops/s
# Warmup Iteration   5: 597.690 ops/s
Iteration   1: 587.431 ops/s
                 gc.alloc.rate:                                 580.037 MB/sec
                 gc.alloc.rate.norm:                            1035995.814 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1609.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2547.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8354.125 KiB
                 mempool.Compressed Class Space.used:           3141.695 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8786.945 KiB
                 mempool.G1 Survivor Space.used:                6280.344 KiB
                 mempool.Metaspace.used:                        29687.742 KiB
                 mempool.total.codeheap.used:                   12511.250 KiB
                 mempool.total.used:                            682999.977 KiB

Iteration   2: 625.931 ops/s
                 gc.alloc.rate:                                 618.081 MB/sec
                 gc.alloc.rate.norm:                            1035945.076 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2554.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8387.375 KiB
                 mempool.Compressed Class Space.used:           3142.758 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8786.945 KiB
                 mempool.G1 Survivor Space.used:                6280.344 KiB
                 mempool.Metaspace.used:                        29703.625 KiB
                 mempool.total.codeheap.used:                   12502.750 KiB
                 mempool.total.used:                            683008.422 KiB

Iteration   3: 595.113 ops/s
                 gc.alloc.rate:                                 587.720 MB/sec
                 gc.alloc.rate.norm:                            1035920.833 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1589.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2621.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8390.875 KiB
                 mempool.Compressed Class Space.used:           3142.758 KiB
                 mempool.G1 Eden Space.used:                    623616.000 KiB
                 mempool.G1 Old Gen.used:                       14336.000 KiB
                 mempool.G1 Survivor Space.used:                6279.172 KiB
                 mempool.Metaspace.used:                        29706.352 KiB
                 mempool.total.codeheap.used:                   12602.000 KiB
                 mempool.total.used:                            689682.281 KiB

Iteration   4: 620.334 ops/s
                 gc.alloc.rate:                                 612.483 MB/sec
                 gc.alloc.rate.norm:                            1035846.162 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       5.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1582.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2683.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8413.000 KiB
                 mempool.Compressed Class Space.used:           3142.758 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14849.352 KiB
                 mempool.G1 Survivor Space.used:                968.289 KiB
                 mempool.Metaspace.used:                        29716.266 KiB
                 mempool.total.codeheap.used:                   12678.875 KiB
                 mempool.total.used:                            689067.539 KiB

Iteration   5: 629.058 ops/s
                 gc.alloc.rate:                                 616.070 MB/sec
                 gc.alloc.rate.norm:                            1045852.740 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       4.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1575.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2701.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8433.125 KiB
                 mempool.Compressed Class Space.used:           3142.758 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14849.352 KiB
                 mempool.G1 Survivor Space.used:                470.813 KiB
                 mempool.Metaspace.used:                        29722.117 KiB
                 mempool.total.codeheap.used:                   12710.375 KiB
                 mempool.total.used:                            688607.414 KiB


# Run progress: 58.33% complete, ETA 00:01:51
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 238.618 ops/s
# Warmup Iteration   2: 370.588 ops/s
# Warmup Iteration   3: 537.198 ops/s
# Warmup Iteration   4: 601.201 ops/s
# Warmup Iteration   5: 591.049 ops/s
Iteration   1: 610.582 ops/s
                 gc.alloc.rate:                                 602.924 MB/sec
                 gc.alloc.rate.norm:                            1035998.732 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1601.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2573.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8333.750 KiB
                 mempool.Compressed Class Space.used:           3140.234 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8811.844 KiB
                 mempool.G1 Survivor Space.used:                6278.664 KiB
                 mempool.Metaspace.used:                        29752.133 KiB
                 mempool.total.codeheap.used:                   12508.875 KiB
                 mempool.total.used:                            682059.750 KiB

Iteration   2: 601.303 ops/s
                 gc.alloc.rate:                                 593.804 MB/sec
                 gc.alloc.rate.norm:                            1035946.186 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2579.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8367.250 KiB
                 mempool.Compressed Class Space.used:           3141.297 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8811.844 KiB
                 mempool.G1 Survivor Space.used:                6144.000 KiB
                 mempool.Metaspace.used:                        29767.313 KiB
                 mempool.total.codeheap.used:                   12507.625 KiB
                 mempool.total.used:                            682964.078 KiB

Iteration   3: 551.614 ops/s
                 gc.alloc.rate:                                 544.647 MB/sec
                 gc.alloc.rate.norm:                            1035930.484 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1585.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2640.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8373.000 KiB
                 mempool.Compressed Class Space.used:           3141.297 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       10515.219 KiB
                 mempool.G1 Survivor Space.used:                6087.563 KiB
                 mempool.Metaspace.used:                        29771.852 KiB
                 mempool.total.codeheap.used:                   12598.875 KiB
                 mempool.total.used:                            684706.805 KiB

Iteration   4: 383.274 ops/s
                 gc.alloc.rate:                                 378.384 MB/sec
                 gc.alloc.rate.norm:                            1035883.704 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1582.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2707.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8396.000 KiB
                 mempool.Compressed Class Space.used:           3141.297 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14543.984 KiB
                 mempool.G1 Survivor Space.used:                4499.617 KiB
                 mempool.Metaspace.used:                        29782.234 KiB
                 mempool.total.codeheap.used:                   12685.250 KiB
                 mempool.total.used:                            692364.383 KiB

Iteration   5: 500.951 ops/s
                 gc.alloc.rate:                                 493.816 MB/sec
                 gc.alloc.rate.norm:                            1048405.976 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       2.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2714.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8425.125 KiB
                 mempool.Compressed Class Space.used:           3141.297 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14543.984 KiB
                 mempool.G1 Survivor Space.used:                433.695 KiB
                 mempool.Metaspace.used:                        29790.484 KiB
                 mempool.total.codeheap.used:                   12702.500 KiB
                 mempool.total.used:                            688323.961 KiB


# Run progress: 66.67% complete, ETA 00:01:30
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 268.748 ops/s
# Warmup Iteration   2: 387.494 ops/s
# Warmup Iteration   3: 460.329 ops/s
# Warmup Iteration   4: 480.873 ops/s
# Warmup Iteration   5: 577.116 ops/s
Iteration   1: 574.601 ops/s
                 gc.alloc.rate:                                 567.403 MB/sec
                 gc.alloc.rate.norm:                            1036024.922 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1607.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2608.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8872.875 KiB
                 mempool.Compressed Class Space.used:           3140.586 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8688.227 KiB
                 mempool.G1 Survivor Space.used:                6144.000 KiB
                 mempool.Metaspace.used:                        29801.258 KiB
                 mempool.total.codeheap.used:                   13088.375 KiB
                 mempool.total.used:                            683454.445 KiB

Iteration   2: 611.295 ops/s
                 gc.alloc.rate:                                 603.544 MB/sec
                 gc.alloc.rate.norm:                            1035945.612 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1567.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2616.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8906.375 KiB
                 mempool.Compressed Class Space.used:           3141.648 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8688.227 KiB
                 mempool.G1 Survivor Space.used:                6144.000 KiB
                 mempool.Metaspace.used:                        29816.664 KiB
                 mempool.total.codeheap.used:                   13089.625 KiB
                 mempool.total.used:                            683472.164 KiB

Iteration   3: 607.675 ops/s
                 gc.alloc.rate:                                 600.049 MB/sec
                 gc.alloc.rate.norm:                            1035933.463 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1570.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2662.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8907.375 KiB
                 mempool.Compressed Class Space.used:           3141.648 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       10411.992 KiB
                 mempool.G1 Survivor Space.used:                6415.484 KiB
                 mempool.Metaspace.used:                        29819.008 KiB
                 mempool.total.codeheap.used:                   13140.500 KiB
                 mempool.total.used:                            685520.633 KiB

Iteration   4: 513.518 ops/s
                 gc.alloc.rate:                                 507.051 MB/sec
                 gc.alloc.rate.norm:                            1035876.559 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1609.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2709.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8934.000 KiB
                 mempool.Compressed Class Space.used:           3141.648 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14469.266 KiB
                 mempool.G1 Survivor Space.used:                4640.469 KiB
                 mempool.Metaspace.used:                        29831.586 KiB
                 mempool.total.codeheap.used:                   13252.625 KiB
                 mempool.total.used:                            693047.594 KiB

Iteration   5: 603.106 ops/s
                 gc.alloc.rate:                                 593.942 MB/sec
                 gc.alloc.rate.norm:                            1046225.116 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1609.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2784.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8964.875 KiB
                 mempool.Compressed Class Space.used:           3141.648 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14469.266 KiB
                 mempool.G1 Survivor Space.used:                504.406 KiB
                 mempool.Metaspace.used:                        29838.703 KiB
                 mempool.total.codeheap.used:                   13358.125 KiB
                 mempool.total.used:                            689024.148 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  574.386 ±(99.9%) 69.885 ops/s [Average]
  (min, avg, max) = (383.274, 574.386, 629.058), stdev = 65.371
  CI (99.9%): [504.500, 644.271] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  566.664 ±(99.9%) 68.734 MB/sec [Average]
  (min, avg, max) = (378.384, 566.664, 618.081), stdev = 64.294
  CI (99.9%): [497.930, 635.398] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  1038115.425 ±(99.9%) 4852.925 B/op [Average]
  (min, avg, max) = (1035846.162, 1038115.425, 1048405.976), stdev = 4539.429
  CI (99.9%): [1033262.500, 1042968.350] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  28.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (1.000, 1.867, 2.000), stdev = 0.352
  CI (99.9%): [28.000, 28.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  136.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (2.000, 9.067, 13.000), stdev = 3.595
  CI (99.9%): [136.000, 136.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1609.625 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1560.875, 1585.025, 1609.625), stdev = 18.571
  CI (99.9%): [1609.625, 1609.625] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  2784.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2547.625, 2646.875, 2784.125), stdev = 69.084
  CI (99.9%): [2784.125, 2784.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  8964.875 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8333.750, 8563.942, 8964.875), stdev = 260.356
  CI (99.9%): [8964.875, 8964.875] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3142.758 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3140.234, 3141.689, 3142.758), stdev = 0.780
  CI (99.9%): [3142.758, 3142.758] (assumes normal distribution)

