# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 279.692 ops/s
# Warmup Iteration   2: 303.227 ops/s
# Warmup Iteration   3: 518.889 ops/s
# Warmup Iteration   4: 645.880 ops/s
# Warmup Iteration   5: 947.109 ops/s
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2907.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8240.625 KiB
                 mempool.Compressed Class Space.used:           3794.289 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15518.086 KiB
                 mempool.G1 Survivor Space.used:                73.578 KiB
                 mempool.Metaspace.used:                        31561.563 KiB
                 mempool.total.codeheap.used:                   12706.625 KiB
                 mempool.total.used:                            691366.141 KiB

Iteration   5: 15446.679 ops/s
                 gc.alloc.rate:                                 1953.490 MB/sec
                 gc.alloc.rate.norm:                            134027.594 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1544.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2909.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8269.000 KiB
                 mempool.Compressed Class Space.used:           3794.797 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15533.586 KiB
                 mempool.G1 Survivor Space.used:                71.289 KiB
                 mempool.Metaspace.used:                        31567.977 KiB
                 mempool.total.codeheap.used:                   12722.625 KiB
                 mempool.total.used:                            691402.273 KiB


# Run progress: 41.67% complete, ETA 00:02:49
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 2790.341 ops/s
# Warmup Iteration   2: 6800.690 ops/s
# Warmup Iteration   3: 7686.805 ops/s
# Warmup Iteration   4: 9352.898 ops/s
# Warmup Iteration   5: 9404.300 ops/s
Iteration   1: 11470.305 ops/s
                 gc.alloc.rate:                                 1464.070 MB/sec
                 gc.alloc.rate.norm:                            133969.469 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       39.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2789.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8215.875 KiB
                 mempool.Compressed Class Space.used:           3744.703 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8436.000 KiB
                 mempool.G1 Survivor Space.used:                7645.586 KiB
                 mempool.Metaspace.used:                        31431.664 KiB
                 mempool.total.codeheap.used:                   12566.125 KiB
                 mempool.total.used:                            684368.078 KiB

Iteration   2: 12870.232 ops/s
                 gc.alloc.rate:                                 1642.454 MB/sec
                 gc.alloc.rate.norm:                            133969.307 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       24.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2792.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8263.625 KiB
                 mempool.Compressed Class Space.used:           3745.766 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15680.438 KiB
                 mempool.G1 Survivor Space.used:                7328.758 KiB
                 mempool.Metaspace.used:                        31445.695 KiB
                 mempool.total.codeheap.used:                   12617.000 KiB
                 mempool.total.used:                            698529.656 KiB

Iteration   3: 16437.575 ops/s
                 gc.alloc.rate:                                 2097.749 MB/sec
                 gc.alloc.rate.norm:                            133965.651 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2804.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8276.750 KiB
                 mempool.Compressed Class Space.used:           3745.766 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15718.219 KiB
                 mempool.G1 Survivor Space.used:                69.609 KiB
                 mempool.Metaspace.used:                        31452.023 KiB
                 mempool.total.codeheap.used:                   12645.000 KiB
                 mempool.total.used:                            691342.617 KiB

Iteration   4: 15951.806 ops/s
                 gc.alloc.rate:                                 2036.048 MB/sec
                 gc.alloc.rate.norm:                            133937.063 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2807.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8291.875 KiB
                 mempool.Compressed Class Space.used:           3745.766 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15734.344 KiB
                 mempool.G1 Survivor Space.used:                76.469 KiB
                 mempool.Metaspace.used:                        31457.563 KiB
                 mempool.total.codeheap.used:                   12660.125 KiB
                 mempool.total.used:                            691386.266 KiB

Iteration   5: 16511.752 ops/s
                 gc.alloc.rate:                                 2097.693 MB/sec
                 gc.alloc.rate.norm:                            134134.894 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1562.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2811.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8309.750 KiB
                 mempool.Compressed Class Space.used:           3746.273 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15745.813 KiB
                 mempool.G1 Survivor Space.used:                66.750 KiB
                 mempool.Metaspace.used:                        31463.742 KiB
                 mempool.total.codeheap.used:                   12683.250 KiB
                 mempool.total.used:                            691417.828 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  13950.337 ±(99.9%) 2407.465 ops/s [Average]
  (min, avg, max) = (8094.773, 13950.337, 16511.752), stdev = 2251.944
  CI (99.9%): [11542.872, 16357.802] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  1776.962 ±(99.9%) 305.057 MB/sec [Average]
  (min, avg, max) = (1032.368, 1776.962, 2097.749), stdev = 285.351
  CI (99.9%): [1471.905, 2082.019] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  133918.965 ±(99.9%) 100.259 B/op [Average]
  (min, avg, max) = (133817.431, 133918.965, 134134.894), stdev = 93.782
  CI (99.9%): [133818.706, 134019.224] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  88.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (4.000, 5.867, 7.000), stdev = 0.834
  CI (99.9%): [88.000, 88.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  333.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (10.000, 22.200, 62.000), stdev = 15.237
  CI (99.9%): [333.000, 333.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1564.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1544.250, 1559.167, 1564.125), stdev = 5.634
  CI (99.9%): [1564.125, 1564.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  2909.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2789.250, 2862.242, 2909.375), stdev = 46.084
  CI (99.9%): [2909.375, 2909.375] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  8372.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8178.000, 8275.467, 8372.375), stdev = 54.754
  CI (99.9%): [8372.375, 8372.375] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3794.797 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3720.109, 3753.631, 3794.797), stdev = 31.449
  CI (99.9%): [3794.797, 3794.797] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (620544.000, 626210.133, 627712.000), stdev = 2814.115
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  15745.813 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8192.000, 14215.767, 15745.813), stdev = 2789.009
  CI (99.9%): [15745.813, 15745.813] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  7957.336 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (66.750, 2987.342, 7957.336), stdev = 3672.032
  CI (99.9%): [7957.336, 7957.336] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  31567.977 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (31360.734, 31462.018, 31567.977), stdev = 74.087
  CI (99.9%): [31567.977, 31567.977] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  12829.500 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (12566.125, 12696.875, 12829.500), stdev = 72.731
  CI (99.9%): [12829.500, 12829.500] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  698529.656 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (684368.078, 691325.766, 698529.656), stdev = 3915.416
  CI (99.9%): [698529.656, 698529.656] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = flat1024)

# Run progress: 50.00% complete, ETA 00:02:23
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1094.775 ops/s
# Warmup Iteration   2: 1523.122 ops/s
# Warmup Iteration   3: 1348.076 ops/s
# Warmup Iteration   4: 1632.583 ops/s
# Warmup Iteration   5: 1506.163 ops/s
Iteration   1: 1524.638 ops/s
                 gc.alloc.rate:                                 1503.307 MB/sec
                 gc.alloc.rate.norm:                            1035575.269 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       19.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1595.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3284.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9833.750 KiB
                 mempool.Compressed Class Space.used:           3770.242 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       19815.094 KiB
                 mempool.G1 Survivor Space.used:                2447.938 KiB
                 mempool.Metaspace.used:                        31854.281 KiB
                 mempool.total.codeheap.used:                   14713.875 KiB
                 mempool.total.used:                            700313.430 KiB

Iteration   2: 1296.976 ops/s
                 gc.alloc.rate:                                 1278.934 MB/sec
                 gc.alloc.rate.norm:                            1035548.947 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1547.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3286.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9869.000 KiB
                 mempool.Compressed Class Space.used:           3771.305 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       19912.078 KiB
                 mempool.G1 Survivor Space.used:                497.844 KiB
                 mempool.Metaspace.used:                        31867.445 KiB
                 mempool.total.codeheap.used:                   14703.500 KiB
                 mempool.total.used:                            698464.172 KiB

Iteration   3: 1475.555 ops/s
                 gc.alloc.rate:                                 1455.521 MB/sec
                 gc.alloc.rate.norm:                            1035547.376 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1547.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3286.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9875.000 KiB
                 mempool.Compressed Class Space.used:           3771.305 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       19931.719 KiB
                 mempool.G1 Survivor Space.used:                489.766 KiB
                 mempool.Metaspace.used:                        31873.305 KiB
                 mempool.total.codeheap.used:                   14709.500 KiB
                 mempool.total.used:                            698487.594 KiB

Iteration   4: 1548.097 ops/s
                 gc.alloc.rate:                                 1527.509 MB/sec
                 gc.alloc.rate.norm:                            1035546.872 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1547.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3288.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9892.125 KiB
                 mempool.Compressed Class Space.used:           3771.305 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       19939.781 KiB
                 mempool.G1 Survivor Space.used:                479.156 KiB
                 mempool.Metaspace.used:                        31879.180 KiB
                 mempool.total.codeheap.used:                   14728.375 KiB
                 mempool.total.used:                            698509.797 KiB

Iteration   5: 1564.987 ops/s
                 gc.alloc.rate:                                 1517.954 MB/sec
                 gc.alloc.rate.norm:                            1051634.952 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3296.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9945.125 KiB
                 mempool.Compressed Class Space.used:           3771.813 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       19955.906 KiB
                 mempool.G1 Survivor Space.used:                388.875 KiB
                 mempool.Metaspace.used:                        31892.547 KiB
                 mempool.total.codeheap.used:                   14805.875 KiB
                 mempool.total.used:                            698527.016 KiB


# Run progress: 58.33% complete, ETA 00:02:01
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 984.800 ops/s
# Warmup Iteration   2: 1204.435 ops/s
# Warmup Iteration   3: 1173.669 ops/s
# Warmup Iteration   4: 1195.830 ops/s
# Warmup Iteration   5: 1655.176 ops/s
Iteration   1: 1779.161 ops/s
                 gc.alloc.rate:                                 1783.889 MB/sec
                 gc.alloc.rate.norm:                            1052165.242 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       19.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1578.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3478.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9369.375 KiB
                 mempool.Compressed Class Space.used:           3774.031 KiB
                 mempool.G1 Eden Space.used:                    626688.000 KiB
                 mempool.G1 Old Gen.used:                       19876.625 KiB
                 mempool.G1 Survivor Space.used:                2307.078 KiB
                 mempool.Metaspace.used:                        31831.680 KiB
                 mempool.total.codeheap.used:                   14426.250 KiB
                 mempool.total.used:                            698903.664 KiB

Iteration   2: 1877.072 ops/s
                 gc.alloc.rate:                                 1881.919 MB/sec
                 gc.alloc.rate.norm:                            1052120.955 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1548.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3480.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9404.625 KiB
                 mempool.Compressed Class Space.used:           3775.094 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       20035.117 KiB
                 mempool.G1 Survivor Space.used:                528.453 KiB
                 mempool.Metaspace.used:                        31848.133 KiB
                 mempool.total.codeheap.used:                   14433.875 KiB
                 mempool.total.used:                            698332.672 KiB

Iteration   3: 1822.424 ops/s
                 gc.alloc.rate:                                 1826.741 MB/sec
                 gc.alloc.rate.norm:                            1052121.253 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1562.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3481.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9420.000 KiB
                 mempool.Compressed Class Space.used:           3775.094 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       20054.758 KiB
                 mempool.G1 Survivor Space.used:                453.094 KiB
                 mempool.Metaspace.used:                        31859.844 KiB
                 mempool.total.codeheap.used:                   14463.875 KiB
                 mempool.total.used:                            698318.664 KiB

Iteration   4: 1904.870 ops/s
                 gc.alloc.rate:                                 1908.671 MB/sec
                 gc.alloc.rate.norm:                            1052120.850 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1548.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3483.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9437.125 KiB
                 mempool.Compressed Class Space.used:           3775.094 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       20072.898 KiB
                 mempool.G1 Survivor Space.used:                509.266 KiB
                 mempool.Metaspace.used:                        31866.461 KiB
                 mempool.total.codeheap.used:                   14469.000 KiB
                 mempool.total.used:                            698404.719 KiB

Iteration   5: 1650.366 ops/s
                 gc.alloc.rate:                                 1644.142 MB/sec
                 gc.alloc.rate.norm:                            1067578.290 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3487.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9491.750 KiB
                 mempool.Compressed Class Space.used:           3775.602 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       20080.336 KiB
                 mempool.G1 Survivor Space.used:                428.281 KiB
                 mempool.Metaspace.used:                        31879.914 KiB
                 mempool.total.codeheap.used:                   14545.500 KiB
                 mempool.total.used:                            698421.633 KiB


# Run progress: 66.67% complete, ETA 00:01:39
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 789.416 ops/s
# Warmup Iteration   2: 1439.693 ops/s
# Warmup Iteration   3: 1696.090 ops/s
# Warmup Iteration   4: 1659.224 ops/s
# Warmup Iteration   5: 1605.813 ops/s
Iteration   1: 1782.729 ops/s
                 gc.alloc.rate:                                 1758.236 MB/sec
                 gc.alloc.rate.norm:                            1035777.713 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1580.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3434.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9988.625 KiB
                 mempool.Compressed Class Space.used:           3761.492 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       20091.672 KiB
                 mempool.G1 Survivor Space.used:                2339.648 KiB
                 mempool.Metaspace.used:                        31829.016 KiB
                 mempool.total.codeheap.used:                   15003.500 KiB
                 mempool.total.used:                            700737.328 KiB

Iteration   2: 1767.874 ops/s
                 gc.alloc.rate:                                 1740.921 MB/sec
                 gc.alloc.rate.norm:                            1035761.562 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3438.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10023.875 KiB
                 mempool.Compressed Class Space.used:           3762.555 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       20111.828 KiB
                 mempool.G1 Survivor Space.used:                465.273 KiB
                 mempool.Metaspace.used:                        31842.219 KiB
                 mempool.total.codeheap.used:                   15022.875 KiB
                 mempool.total.used:                            698916.750 KiB

Iteration   3: 1782.455 ops/s
                 gc.alloc.rate:                                 1759.032 MB/sec
                 gc.alloc.rate.norm:                            1035761.478 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1546.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3438.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10029.875 KiB
                 mempool.Compressed Class Space.used:           3762.555 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       20133.484 KiB
                 mempool.G1 Survivor Space.used:                397.039 KiB
                 mempool.Metaspace.used:                        31848.078 KiB
                 mempool.total.codeheap.used:                   15015.125 KiB
                 mempool.total.used:                            698868.281 KiB

Iteration   4: 1598.301 ops/s
                 gc.alloc.rate:                                 1576.950 MB/sec
                 gc.alloc.rate.norm:                            1035762.524 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1546.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3440.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10043.750 KiB
                 mempool.Compressed Class Space.used:           3762.555 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       20147.594 KiB
                 mempool.G1 Survivor Space.used:                430.109 KiB
                 mempool.Metaspace.used:                        31853.188 KiB
                 mempool.total.codeheap.used:                   15030.750 KiB
                 mempool.total.used:                            698936.195 KiB

Iteration   5: 1442.852 ops/s
                 gc.alloc.rate:                                 1405.182 MB/sec
                 gc.alloc.rate.norm:                            1053210.792 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3445.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10091.125 KiB
                 mempool.Compressed Class Space.used:           3763.063 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       20147.594 KiB
                 mempool.G1 Survivor Space.used:                424.297 KiB
                 mempool.Metaspace.used:                        31864.859 KiB
                 mempool.total.codeheap.used:                   15100.250 KiB
                 mempool.total.used:                            699012.063 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  1654.557 ±(99.9%) 190.736 ops/s [Average]
  (min, avg, max) = (1296.976, 1654.557, 1904.870), stdev = 178.414
  CI (99.9%): [1463.821, 1845.293] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  1637.927 ±(99.9%) 200.883 MB/sec [Average]
  (min, avg, max) = (1278.934, 1637.927, 1908.671), stdev = 187.906
  CI (99.9%): [1437.044, 1838.810] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  1044415.605 ±(99.9%) 11130.214 B/op [Average]
  (min, avg, max) = (1035546.872, 1044415.605, 1067578.290), stdev = 10411.209
  CI (99.9%): [1033285.391, 1055545.819] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  82.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (4.000, 5.467, 7.000), stdev = 0.834
  CI (99.9%): [82.000, 82.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  193.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (8.000, 12.867, 19.000), stdev = 3.248
  CI (99.9%): [193.000, 193.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1595.625 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1546.625, 1560.325, 1595.625), stdev = 14.971
  CI (99.9%): [1595.625, 1595.625] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  3487.875 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3284.500, 3403.475, 3487.875), stdev = 86.049
  CI (99.9%): [3487.875, 3487.875] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  10091.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (9369.375, 9781.008, 10091.125), stdev = 271.402
  CI (99.9%): [10091.125, 10091.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
