# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 6678.433 ±(99.9%) 886.116 us/op
# Warmup Iteration   2: 4693.058 ±(99.9%) 505.168 us/op
# Warmup Iteration   3: 4017.433 ±(99.9%) 709.844 us/op
# Warmup Iteration   4: 3437.187 ±(99.9%) 386.943 us/op
# Warmup Iteration   5: 4338.214 ±(99.9%) 838.486 us/op
                 mempool.G1 Survivor Space.used:                5995.711 KiB
                 mempool.Metaspace.used:                        29335.922 KiB
                 mempool.total.codeheap.used:                   11468.375 KiB
                 mempool.total.used:                            682021.617 KiB
                 p0.00:                                         133.632 us/op
                 p0.50:                                         176.128 us/op
                 p0.90:                                         277.504 us/op
                 p0.95:                                         324.096 us/op
                 p0.99:                                         436.460 us/op
                 p0.999:                                        645.065 us/op
                 p0.9999:                                       6151.573 us/op
                 p1.00:                                         6152.192 us/op

Iteration   2: 182.631 ±(99.9%) 3.074 us/op
                 gc.alloc.rate:                                 696.460 MB/sec
                 gc.alloc.rate.norm:                            133944.852 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2267.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7644.125 KiB
                 mempool.Compressed Class Space.used:           3146.047 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9484.625 KiB
                 mempool.G1 Survivor Space.used:                6144.000 KiB
                 mempool.Metaspace.used:                        29346.266 KiB
                 mempool.total.codeheap.used:                   11475.375 KiB
                 mempool.total.used:                            682188.313 KiB
                 p0.00:                                         133.376 us/op
                 p0.50:                                         160.000 us/op
                 p0.90:                                         255.053 us/op
                 p0.95:                                         298.496 us/op
                 p0.99:                                         396.288 us/op
                 p0.999:                                        605.334 us/op
                 p0.9999:                                       6043.854 us/op
                 p1.00:                                         6062.080 us/op

Iteration   3: 184.733 ±(99.9%) 3.609 us/op
                 gc.alloc.rate:                                 689.297 MB/sec
                 gc.alloc.rate.norm:                            133955.335 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2270.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7651.375 KiB
                 mempool.Compressed Class Space.used:           3146.047 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9484.625 KiB
                 mempool.G1 Survivor Space.used:                6276.516 KiB
                 mempool.Metaspace.used:                        29348.461 KiB
                 mempool.total.codeheap.used:                   11483.875 KiB
                 mempool.total.used:                            682331.523 KiB
                 p0.00:                                         132.864 us/op
                 p0.50:                                         160.256 us/op
                 p0.90:                                         258.560 us/op
                 p0.95:                                         300.365 us/op
                 p0.99:                                         403.318 us/op
                 p0.999:                                        723.298 us/op
                 p0.9999:                                       6222.844 us/op
                 p1.00:                                         6266.880 us/op

Iteration   4: 231.052 ±(99.9%) 10.396 us/op
                 gc.alloc.rate:                                 550.618 MB/sec
                 gc.alloc.rate.norm:                            133957.892 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2292.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7656.000 KiB
                 mempool.Compressed Class Space.used:           3146.047 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9484.625 KiB
                 mempool.G1 Survivor Space.used:                6144.000 KiB
                 mempool.Metaspace.used:                        29350.102 KiB
                 mempool.total.codeheap.used:                   11514.625 KiB
                 mempool.total.used:                            682231.398 KiB
                 p0.00:                                         133.888 us/op
                 p0.50:                                         190.720 us/op
                 p0.90:                                         325.120 us/op
                 p0.95:                                         374.528 us/op
                 p0.99:                                         632.320 us/op
                 p0.999:                                        3998.106 us/op
                 p0.9999:                                       15532.032 us/op
                 p1.00:                                         15532.032 us/op

Iteration   5: 193.311 ±(99.9%) 3.840 us/op
                 gc.alloc.rate:                                 656.620 MB/sec
                 gc.alloc.rate.norm:                            134082.955 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2296.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7705.500 KiB
                 mempool.Compressed Class Space.used:           3146.047 KiB
                 mempool.G1 Eden Space.used:                    623616.000 KiB
                 mempool.G1 Old Gen.used:                       14497.391 KiB
                 mempool.G1 Survivor Space.used:                6415.188 KiB
                 mempool.Metaspace.used:                        29363.938 KiB
                 mempool.total.codeheap.used:                   11562.875 KiB
                 mempool.total.used:                            688601.438 KiB
                 p0.00:                                         133.888 us/op
                 p0.50:                                         170.240 us/op
                 p0.90:                                         273.408 us/op
                 p0.95:                                         321.536 us/op
                 p0.99:                                         437.801 us/op
                 p0.999:                                        861.204 us/op
                 p0.9999:                                       6137.233 us/op
                 p1.00:                                         6152.192 us/op


# Run progress: 33.33% complete, ETA 00:03:06
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 916.522 ±(99.9%) 83.387 us/op
# Warmup Iteration   2: 276.497 ±(99.9%) 5.568 us/op
# Warmup Iteration   3: 223.732 ±(99.9%) 7.760 us/op
# Warmup Iteration   4: 223.557 ±(99.9%) 5.731 us/op
# Warmup Iteration   5: 197.037 ±(99.9%) 4.965 us/op
Iteration   1: 252.716 ±(99.9%) 13.644 us/op
                 gc.alloc.rate:                                 509.293 MB/sec
                 gc.alloc.rate.norm:                            135962.570 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1610.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2353.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7321.375 KiB
                 mempool.Compressed Class Space.used:           3145.680 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9216.000 KiB
                 mempool.G1 Survivor Space.used:                5928.414 KiB
                 mempool.Metaspace.used:                        29326.164 KiB
                 mempool.total.codeheap.used:                   11285.375 KiB
                 mempool.total.used:                            681493.633 KiB
                 p0.00:                                         146.688 us/op
                 p0.50:                                         207.872 us/op
                 p0.90:                                         341.504 us/op
                 p0.95:                                         402.278 us/op
                 p0.99:                                         757.023 us/op
                 p0.999:                                        6393.627 us/op
                 p0.9999:                                       14123.008 us/op
                 p1.00:                                         14123.008 us/op

Iteration   2: 224.486 ±(99.9%) 4.696 us/op
                 gc.alloc.rate:                                 573.625 MB/sec
                 gc.alloc.rate.norm:                            135972.409 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1545.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2354.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7361.250 KiB
                 mempool.Compressed Class Space.used:           3146.742 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9216.000 KiB
                 mempool.G1 Survivor Space.used:                6144.000 KiB
                 mempool.Metaspace.used:                        29336.813 KiB
                 mempool.total.codeheap.used:                   11261.500 KiB
                 mempool.total.used:                            681697.055 KiB
                 p0.00:                                         148.480 us/op
                 p0.50:                                         184.064 us/op
                 p0.90:                                         324.608 us/op
                 p0.95:                                         378.880 us/op
                 p0.99:                                         622.756 us/op
                 p0.999:                                        1628.578 us/op
                 p0.9999:                                       5750.784 us/op
                 p1.00:                                         5750.784 us/op

Iteration   3: 214.998 ±(99.9%) 4.292 us/op
                 gc.alloc.rate:                                 601.145 MB/sec
                 gc.alloc.rate.norm:                            135985.771 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2358.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7367.500 KiB
                 mempool.Compressed Class Space.used:           3146.742 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9216.000 KiB
                 mempool.G1 Survivor Space.used:                6280.352 KiB
                 mempool.Metaspace.used:                        29339.008 KiB
                 mempool.total.codeheap.used:                   11289.875 KiB
                 mempool.total.used:                            681863.977 KiB
                 p0.00:                                         144.896 us/op
                 p0.50:                                         177.920 us/op
                 p0.90:                                         308.736 us/op
                 p0.95:                                         348.672 us/op
                 p0.99:                                         530.207 us/op
                 p0.999:                                        1316.762 us/op
                 p0.9999:                                       5685.248 us/op
                 p1.00:                                         5685.248 us/op

Iteration   4: 222.615 ±(99.9%) 4.882 us/op
                 gc.alloc.rate:                                 580.243 MB/sec
                 gc.alloc.rate.norm:                            135987.035 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2376.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7372.125 KiB
                 mempool.Compressed Class Space.used:           3146.742 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9216.000 KiB
                 mempool.G1 Survivor Space.used:                6419.422 KiB
                 mempool.Metaspace.used:                        29340.648 KiB
                 mempool.total.codeheap.used:                   11313.125 KiB
                 mempool.total.used:                            681003.938 KiB
                 p0.00:                                         144.640 us/op
                 p0.50:                                         184.064 us/op
                 p0.90:                                         315.392 us/op
                 p0.95:                                         365.082 us/op
                 p0.99:                                         614.830 us/op
                 p0.999:                                        1736.522 us/op
                 p0.9999:                                       6389.760 us/op
                 p1.00:                                         6389.760 us/op

Iteration   5: 203.336 ±(99.9%) 4.110 us/op
                 gc.alloc.rate:                                 632.285 MB/sec
                 gc.alloc.rate.norm:                            136121.062 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1558.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2378.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7422.750 KiB
                 mempool.Compressed Class Space.used:           3146.742 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       10916.539 KiB
                 mempool.G1 Survivor Space.used:                6419.422 KiB
                 mempool.Metaspace.used:                        29354.438 KiB
                 mempool.total.codeheap.used:                   11360.375 KiB
                 mempool.total.used:                            682765.516 KiB
                 p0.00:                                         135.680 us/op
                 p0.50:                                         169.728 us/op
                 p0.90:                                         298.496 us/op
                 p0.95:                                         332.365 us/op
                 p0.99:                                         478.720 us/op
                 p0.999:                                        1240.123 us/op
                 p0.9999:                                       6324.224 us/op
                 p1.00:                                         6324.224 us/op


# Run progress: 41.67% complete, ETA 00:02:40
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1620.679 ±(99.9%) 220.716 us/op
# Warmup Iteration   2: 386.691 ±(99.9%) 19.596 us/op
# Warmup Iteration   3: 258.302 ±(99.9%) 11.547 us/op
# Warmup Iteration   4: 216.532 ±(99.9%) 5.465 us/op
# Warmup Iteration   5: 183.196 ±(99.9%) 4.167 us/op
Iteration   1: 182.578 ±(99.9%) 2.993 us/op
                 gc.alloc.rate:                                 695.527 MB/sec
                 gc.alloc.rate.norm:                            133920.389 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1616.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2279.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7311.625 KiB
                 mempool.Compressed Class Space.used:           3145.039 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8865.016 KiB
                 mempool.G1 Survivor Space.used:                6044.328 KiB
                 mempool.Metaspace.used:                        29301.414 KiB
                 mempool.total.codeheap.used:                   11206.625 KiB
                 mempool.total.used:                            681154.422 KiB
                 p0.00:                                         133.632 us/op
                 p0.50:                                         159.488 us/op
                 p0.90:                                         251.904 us/op
                 p0.95:                                         296.448 us/op
                 p0.99:                                         403.113 us/op
                 p0.999:                                        653.616 us/op
                 p0.9999:                                       5891.129 us/op
                 p1.00:                                         5922.816 us/op

Iteration   2: 181.583 ±(99.9%) 3.642 us/op
                 gc.alloc.rate:                                 700.664 MB/sec
                 gc.alloc.rate.norm:                            133947.544 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1566.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2286.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7351.875 KiB
                 mempool.Compressed Class Space.used:           3146.102 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8865.016 KiB
                 mempool.G1 Survivor Space.used:                6144.000 KiB
                 mempool.Metaspace.used:                        29312.063 KiB
                 mempool.total.codeheap.used:                   11204.500 KiB
                 mempool.total.used:                            681263.680 KiB
                 p0.00:                                         133.120 us/op
                 p0.50:                                         157.952 us/op
                 p0.90:                                         250.061 us/op
                 p0.95:                                         292.864 us/op
                 p0.99:                                         411.218 us/op
                 p0.999:                                        648.106 us/op
                 p0.9999:                                       6489.427 us/op
                 p1.00:                                         6496.256 us/op

Iteration   3: 182.676 ±(99.9%) 3.175 us/op
                 gc.alloc.rate:                                 696.952 MB/sec
                 gc.alloc.rate.norm:                            133955.239 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2287.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7359.875 KiB
                 mempool.Compressed Class Space.used:           3146.102 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8865.016 KiB
                 mempool.G1 Survivor Space.used:                6144.000 KiB
                 mempool.Metaspace.used:                        29314.258 KiB
                 mempool.total.codeheap.used:                   11210.625 KiB
                 mempool.total.used:                            681272.000 KiB
                 p0.00:                                         133.376 us/op
                 p0.50:                                         155.648 us/op
                 p0.90:                                         258.816 us/op
                 p0.95:                                         308.736 us/op
                 p0.99:                                         436.987 us/op
                 p0.999:                                        708.959 us/op
                 p0.9999:                                       5940.782 us/op
                 p1.00:                                         5955.584 us/op

Iteration   4: 179.444 ±(99.9%) 3.212 us/op
                 gc.alloc.rate:                                 709.075 MB/sec
                 gc.alloc.rate.norm:                            133933.544 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1568.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2313.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7388.875 KiB
                 mempool.Compressed Class Space.used:           3146.102 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8865.016 KiB
                 mempool.G1 Survivor Space.used:                6282.469 KiB
                 mempool.Metaspace.used:                        29320.922 KiB
                 mempool.total.codeheap.used:                   11271.125 KiB
                 mempool.total.used:                            681477.633 KiB
                 p0.00:                                         134.400 us/op
                 p0.50:                                         155.392 us/op
                 p0.90:                                         246.272 us/op
                 p0.95:                                         295.962 us/op
                 p0.99:                                         415.145 us/op
                 p0.999:                                        640.055 us/op
                 p0.9999:                                       6963.959 us/op
                 p1.00:                                         7118.848 us/op

Iteration   5: 196.337 ±(99.9%) 7.202 us/op
                 gc.alloc.rate:                                 645.036 MB/sec
                 gc.alloc.rate.norm:                            134090.946 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1567.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2317.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7416.875 KiB
                 mempool.Compressed Class Space.used:           3146.102 KiB
                 mempool.G1 Eden Space.used:                    623616.000 KiB
                 mempool.G1 Old Gen.used:                       13860.438 KiB
                 mempool.G1 Survivor Space.used:                6144.000 KiB
                 mempool.Metaspace.used:                        29329.688 KiB
                 mempool.total.codeheap.used:                   11302.375 KiB
                 mempool.total.used:                            687398.602 KiB
                 p0.00:                                         133.888 us/op
                 p0.50:                                         161.792 us/op
                 p0.90:                                         280.064 us/op
                 p0.95:                                         329.216 us/op
                 p0.99:                                         465.408 us/op
                 p0.999:                                        3850.527 us/op
                 p0.9999:                                       10882.597 us/op
                 p1.00:                                         10895.360 us/op



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  N = 149960
  mean =    199.963 ±(99.9%) 1.386 us/op

  Histogram, us/op:
    [    0.000,  1250.000) = 149798 
    [ 1250.000,  2500.000) = 93 
    [ 2500.000,  3750.000) = 9 
    [ 3750.000,  5000.000) = 9 
    [ 5000.000,  6250.000) = 30 
    [ 6250.000,  7500.000) = 10 
    [ 7500.000,  8750.000) = 3 
    [ 8750.000, 10000.000) = 1 
    [10000.000, 11250.000) = 2 
    [11250.000, 12500.000) = 1 
    [12500.000, 13750.000) = 2 
    [13750.000, 15000.000) = 1 
    [15000.000, 16250.000) = 1 
    [16250.000, 17500.000) = 0 
    [17500.000, 18750.000) = 0 

  Percentiles, us/op:
      p(0.0000) =    132.864 us/op
     p(50.0000) =    169.472 us/op
     p(90.0000) =    289.280 us/op
     p(95.0000) =    333.312 us/op
     p(99.0000) =    479.432 us/op
     p(99.9000) =   1305.215 us/op
     p(99.9900) =   6430.976 us/op
     p(99.9990) =  14828.070 us/op
     p(99.9999) =  15532.032 us/op
    p(100.0000) =  15532.032 us/op

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  638.281 ±(99.9%) 67.177 MB/sec [Average]
  (min, avg, max) = (509.293, 638.281, 709.075), stdev = 62.837
  CI (99.9%): [571.104, 705.458] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  134649.845 ±(99.9%) 1062.951 B/op [Average]
  (min, avg, max) = (133920.389, 134649.845, 136121.062), stdev = 994.285
  CI (99.9%): [133586.894, 135712.797] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  32.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (1.000, 2.133, 3.000), stdev = 0.516
  CI (99.9%): [32.000, 32.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  180.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (7.000, 12.000, 17.000), stdev = 2.752
  CI (99.9%): [180.000, 180.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1616.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1545.375, 1572.558, 1616.000), stdev = 21.445
  CI (99.9%): [1616.000, 1616.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  2378.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2259.750, 2312.908, 2378.750), stdev = 41.148
  CI (99.9%): [2378.750, 2378.750] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  7705.500 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (7311.625, 7461.908, 7705.500), stdev = 142.766
  CI (99.9%): [7705.500, 7705.500] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3146.742 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3144.984, 3146.084, 3146.742), stdev = 0.548
  CI (99.9%): [3146.742, 3146.742] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  623616.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (621568.000, 622592.000, 623616.000), stdev = 547.351
  CI (99.9%): [623616.000, 623616.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  14497.391 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8865.016, 9969.129, 14497.391), stdev = 1785.439
  CI (99.9%): [14497.391, 14497.391] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  6419.422 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (5928.414, 6195.055, 6419.422), stdev = 151.159
  CI (99.9%): [6419.422, 6419.422] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  29363.938 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (29301.414, 29334.673, 29363.938), stdev = 17.301
  CI (99.9%): [29363.938, 29363.938] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  11562.875 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (11204.500, 11347.375, 11562.875), stdev = 121.508
  CI (99.9%): [11562.875, 11562.875] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  688601.438 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (681003.938, 682584.316, 688601.438), stdev = 2264.741
  CI (99.9%): [688601.438, 688601.438] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = flat1024)

# Run progress: 50.00% complete, ETA 00:02:15
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 3262.718 ±(99.9%) 458.656 us/op
# Warmup Iteration   2: 1899.761 ±(99.9%) 133.699 us/op
# Warmup Iteration   3: 2375.127 ±(99.9%) 251.099 us/op
# Warmup Iteration   4: 1988.689 ±(99.9%) 113.993 us/op
# Warmup Iteration   5: 1659.090 ±(99.9%) 90.562 us/op
Iteration   1: 2016.026 ±(99.9%) 161.061 us/op
                 gc.alloc.rate:                                 495.922 MB/sec
                 gc.alloc.rate.norm:                            1052576.751 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       5.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1603.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2565.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8491.750 KiB
                 mempool.Compressed Class Space.used:           3144.117 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9214.578 KiB
                 mempool.G1 Survivor Space.used:                6619.844 KiB
                 mempool.Metaspace.used:                        29792.523 KiB
                 mempool.total.codeheap.used:                   12661.125 KiB
                 mempool.total.used:                            683000.188 KiB
                 p0.00:                                         1181.696 us/op
                 p0.50:                                         1671.168 us/op
                 p0.90:                                         2777.088 us/op
                 p0.95:                                         3270.246 us/op
                 p0.99:                                         9753.068 us/op
                 p0.999:                                        33685.504 us/op
                 p0.9999:                                       33685.504 us/op
                 p1.00:                                         33685.504 us/op

Iteration   2: 1744.510 ±(99.9%) 58.848 us/op
                 gc.alloc.rate:                                 573.508 MB/sec
                 gc.alloc.rate.norm:                            1052429.336 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2583.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8517.625 KiB
                 mempool.Compressed Class Space.used:           3145.180 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9214.578 KiB
                 mempool.G1 Survivor Space.used:                6619.844 KiB
                 mempool.Metaspace.used:                        29801.391 KiB
                 mempool.total.codeheap.used:                   12665.750 KiB
                 mempool.total.used:                            683014.742 KiB
                 p0.00:                                         1171.456 us/op
                 p0.50:                                         1542.144 us/op
                 p0.90:                                         2569.830 us/op
                 p0.95:                                         2894.234 us/op
                 p0.99:                                         3647.898 us/op
                 p0.999:                                        7252.967 us/op
                 p0.9999:                                       7266.304 us/op
                 p1.00:                                         7266.304 us/op

Iteration   3: 1669.906 ±(99.9%) 55.409 us/op
                 gc.alloc.rate:                                 599.133 MB/sec
                 gc.alloc.rate.norm:                            1052410.010 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1604.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2678.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8521.250 KiB
                 mempool.Compressed Class Space.used:           3145.180 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
