# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\candidate-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 770.388 ops/s
# Warmup Iteration   2: 1234.811 ops/s
# Warmup Iteration   3: 2238.539 ops/s
# Warmup Iteration   4: 3967.023 ops/s
# Warmup Iteration   5: 3949.368 ops/s
                 mempool.CodeHeap 'non-nmethods'.used:          1566.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2015.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     6996.875 KiB
                 mempool.Compressed Class Space.used:           3137.094 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14321.461 KiB
                 mempool.G1 Survivor Space.used:                718.813 KiB
                 mempool.Metaspace.used:                        29242.344 KiB
                 mempool.total.codeheap.used:                   10578.875 KiB
                 mempool.total.used:                            685710.586 KiB

Iteration   5: 9857.360 ops/s
                 gc.alloc.rate:                                 1087.513 MB/sec
                 gc.alloc.rate.norm:                            116420.712 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1568.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2044.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7038.250 KiB
                 mempool.Compressed Class Space.used:           3137.094 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14335.055 KiB
                 mempool.G1 Survivor Space.used:                40.047 KiB
                 mempool.Metaspace.used:                        29249.945 KiB
                 mempool.total.codeheap.used:                   10651.000 KiB
                 mempool.total.used:                            685125.141 KiB


# Run progress: 41.67% complete, ETA 00:02:45
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1302.442 ops/s
# Warmup Iteration   2: 5265.690 ops/s
# Warmup Iteration   3: 5183.813 ops/s
# Warmup Iteration   4: 8000.839 ops/s
# Warmup Iteration   5: 7218.120 ops/s
Iteration   1: 7402.217 ops/s
                 gc.alloc.rate:                                 820.680 MB/sec
                 gc.alloc.rate.norm:                            116346.120 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1548.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 1969.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7155.375 KiB
                 mempool.Compressed Class Space.used:           3135.813 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9453.453 KiB
                 mempool.G1 Survivor Space.used:                5641.758 KiB
                 mempool.Metaspace.used:                        29267.141 KiB
                 mempool.total.codeheap.used:                   10674.000 KiB
                 mempool.total.used:                            680764.164 KiB

Iteration   2: 7534.794 ops/s
                 gc.alloc.rate:                                 835.432 MB/sec
                 gc.alloc.rate.norm:                            116346.077 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1548.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 1971.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7189.125 KiB
                 mempool.Compressed Class Space.used:           3137.133 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9453.453 KiB
                 mempool.G1 Survivor Space.used:                5753.414 KiB
                 mempool.Metaspace.used:                        29285.750 KiB
                 mempool.total.codeheap.used:                   10709.250 KiB
                 mempool.total.used:                            680931.000 KiB

Iteration   3: 7425.435 ops/s
                 gc.alloc.rate:                                 823.554 MB/sec
                 gc.alloc.rate.norm:                            116369.132 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1548.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 1972.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7201.125 KiB
                 mempool.Compressed Class Space.used:           3137.133 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9453.453 KiB
                 mempool.G1 Survivor Space.used:                5481.313 KiB
                 mempool.Metaspace.used:                        29286.266 KiB
                 mempool.total.codeheap.used:                   10722.750 KiB
                 mempool.total.used:                            680672.914 KiB

Iteration   4: 7595.690 ops/s
                 gc.alloc.rate:                                 842.513 MB/sec
                 gc.alloc.rate.norm:                            116378.064 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1548.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 1973.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7229.750 KiB
                 mempool.Compressed Class Space.used:           3137.133 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14867.609 KiB
                 mempool.G1 Survivor Space.used:                5362.406 KiB
                 mempool.Metaspace.used:                        29299.961 KiB
                 mempool.total.codeheap.used:                   10752.125 KiB
                 mempool.total.used:                            691131.234 KiB

Iteration   5: 7549.345 ops/s
                 gc.alloc.rate:                                 834.611 MB/sec
                 gc.alloc.rate.norm:                            116472.192 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 1980.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7252.375 KiB
                 mempool.Compressed Class Space.used:           3137.133 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14941.102 KiB
                 mempool.G1 Survivor Space.used:                197.750 KiB
                 mempool.Metaspace.used:                        29305.078 KiB
                 mempool.total.codeheap.used:                   10796.500 KiB
                 mempool.total.used:                            686089.563 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  9749.091 ±(99.9%) 1868.754 ops/s [Average]
  (min, avg, max) = (7402.217, 9749.091, 11792.550), stdev = 1748.034
  CI (99.9%): [7880.337, 11617.845] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  1080.330 ±(99.9%) 207.254 MB/sec [Average]
  (min, avg, max) = (820.680, 1080.330, 1308.211), stdev = 193.866
  CI (99.9%): [873.076, 1287.584] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  116386.349 ±(99.9%) 56.322 B/op [Average]
  (min, avg, max) = (116313.632, 116386.349, 116480.009), stdev = 52.683
  CI (99.9%): [116330.028, 116442.671] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  54.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (2.000, 3.600, 5.000), stdev = 0.737
  CI (99.9%): [54.000, 54.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  217.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (6.000, 14.467, 27.000), stdev = 6.221
  CI (99.9%): [217.000, 217.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1569.500 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1548.875, 1558.100, 1569.500), stdev = 8.699
  CI (99.9%): [1569.500, 1569.500] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  2063.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1969.750, 2012.942, 2063.750), stdev = 34.207
  CI (99.9%): [2063.750, 2063.750] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  7252.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (6929.500, 7120.100, 7252.375), stdev = 106.909
  CI (99.9%): [7252.375, 7252.375] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3137.133 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3135.766, 3136.840, 3137.133), stdev = 0.547
  CI (99.9%): [3137.133, 3137.133] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (622592.000, 625459.200, 627712.000), stdev = 2543.858
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  15025.914 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8799.969, 12455.004, 15025.914), stdev = 2826.603
  CI (99.9%): [15025.914, 15025.914] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  6144.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (32.906, 3484.090, 6144.000), stdev = 2783.159
  CI (99.9%): [6144.000, 6144.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  29305.078 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (29217.320, 29257.483, 29305.078), stdev = 26.879
  CI (99.9%): [29305.078, 29305.078] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  10848.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (10500.500, 10691.142, 10848.125), stdev = 106.470
  CI (99.9%): [10848.125, 10848.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  691680.297 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (679816.063, 684483.759, 691680.297), stdev = 3865.149
  CI (99.9%): [691680.297, 691680.297] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\candidate-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = flat1024)

# Run progress: 50.00% complete, ETA 00:02:20
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 727.511 ops/s
# Warmup Iteration   2: 868.962 ops/s
# Warmup Iteration   3: 675.294 ops/s
# Warmup Iteration   4: 855.502 ops/s
# Warmup Iteration   5: 1061.981 ops/s
Iteration   1: 1197.291 ops/s
                 gc.alloc.rate:                                 1050.395 MB/sec
                 gc.alloc.rate.norm:                            920439.837 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1592.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2443.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8436.000 KiB
                 mempool.Compressed Class Space.used:           3135.227 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       10821.703 KiB
                 mempool.G1 Survivor Space.used:                6276.266 KiB
                 mempool.Metaspace.used:                        29767.813 KiB
                 mempool.total.codeheap.used:                   12471.500 KiB
                 mempool.total.used:                            685064.508 KiB

Iteration   2: 1154.543 ops/s
                 gc.alloc.rate:                                 1012.477 MB/sec
                 gc.alloc.rate.norm:                            920320.820 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1567.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2448.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8469.750 KiB
                 mempool.Compressed Class Space.used:           3136.289 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14859.820 KiB
                 mempool.G1 Survivor Space.used:                4367.266 KiB
                 mempool.Metaspace.used:                        29783.516 KiB
                 mempool.total.codeheap.used:                   12485.250 KiB
                 mempool.total.used:                            692344.141 KiB

Iteration   3: 1190.496 ops/s
                 gc.alloc.rate:                                 1044.469 MB/sec
                 gc.alloc.rate.norm:                            920309.192 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1552.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2449.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8475.500 KiB
                 mempool.Compressed Class Space.used:           3136.289 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15076.047 KiB
                 mempool.G1 Survivor Space.used:                400.141 KiB
                 mempool.Metaspace.used:                        29788.055 KiB
                 mempool.total.codeheap.used:                   12478.000 KiB
                 mempool.total.used:                            688590.531 KiB

Iteration   4: 1188.073 ops/s
                 gc.alloc.rate:                                 1042.357 MB/sec
                 gc.alloc.rate.norm:                            920309.258 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1552.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2450.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8499.875 KiB
                 mempool.Compressed Class Space.used:           3136.289 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15160.922 KiB
                 mempool.G1 Survivor Space.used:                163.484 KiB
                 mempool.Metaspace.used:                        29799.250 KiB
                 mempool.total.codeheap.used:                   12503.125 KiB
                 mempool.total.used:                            688475.070 KiB

Iteration   5: 1150.240 ops/s
                 gc.alloc.rate:                                 996.971 MB/sec
                 gc.alloc.rate.norm:                            925270.637 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1567.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2454.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8512.000 KiB
                 mempool.Compressed Class Space.used:           3136.289 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15180.563 KiB
                 mempool.G1 Survivor Space.used:                92.367 KiB
                 mempool.Metaspace.used:                        29802.242 KiB
                 mempool.total.codeheap.used:                   12533.750 KiB
                 mempool.total.used:                            688457.211 KiB


# Run progress: 58.33% complete, ETA 00:01:58
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 700.156 ops/s
# Warmup Iteration   2: 1029.918 ops/s
# Warmup Iteration   3: 869.730 ops/s
# Warmup Iteration   4: 884.453 ops/s
# Warmup Iteration   5: 923.792 ops/s
Iteration   1: 547.223 ops/s
                 gc.alloc.rate:                                 479.562 MB/sec
                 gc.alloc.rate.norm:                            920484.672 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1590.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2444.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8208.250 KiB
                 mempool.Compressed Class Space.used:           3132.734 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8909.875 KiB
                 mempool.G1 Survivor Space.used:                6311.930 KiB
                 mempool.Metaspace.used:                        29677.109 KiB
                 mempool.total.codeheap.used:                   12242.625 KiB
                 mempool.total.used:                            682866.273 KiB

Iteration   2: 530.021 ops/s
                 gc.alloc.rate:                                 464.456 MB/sec
                 gc.alloc.rate.norm:                            920350.146 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1590.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2502.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8242.000 KiB
                 mempool.Compressed Class Space.used:           3133.797 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       10681.492 KiB
                 mempool.G1 Survivor Space.used:                6081.297 KiB
                 mempool.Metaspace.used:                        29692.813 KiB
                 mempool.total.codeheap.used:                   12334.875 KiB
                 mempool.total.used:                            684516.273 KiB

Iteration   3: 909.643 ops/s
                 gc.alloc.rate:                                 797.880 MB/sec
                 gc.alloc.rate.norm:                            920241.210 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1590.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2533.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8247.750 KiB
                 mempool.Compressed Class Space.used:           3133.797 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14896.047 KiB
                 mempool.G1 Survivor Space.used:                4505.781 KiB
                 mempool.Metaspace.used:                        29697.352 KiB
                 mempool.total.codeheap.used:                   12371.500 KiB
                 mempool.total.used:                            692316.477 KiB

Iteration   4: 691.479 ops/s
                 gc.alloc.rate:                                 606.611 MB/sec
                 gc.alloc.rate.norm:                            920246.659 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       4.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2537.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8270.750 KiB
                 mempool.Compressed Class Space.used:           3133.797 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14900.313 KiB
                 mempool.G1 Survivor Space.used:                395.555 KiB
                 mempool.Metaspace.used:                        29707.734 KiB
                 mempool.total.codeheap.used:                   12372.750 KiB
                 mempool.total.used:                            688222.148 KiB

Iteration   5: 1203.176 ops/s
                 gc.alloc.rate:                                 1042.979 MB/sec
                 gc.alloc.rate.norm:                            925000.037 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1567.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2549.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8303.250 KiB
                 mempool.Compressed Class Space.used:           3133.797 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15184.781 KiB
                 mempool.G1 Survivor Space.used:                388.641 KiB
                 mempool.Metaspace.used:                        29716.883 KiB
                 mempool.total.codeheap.used:                   12420.250 KiB
                 mempool.total.used:                            688556.352 KiB


# Run progress: 66.67% complete, ETA 00:01:34
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 798.934 ops/s
# Warmup Iteration   2: 1211.249 ops/s
# Warmup Iteration   3: 1242.477 ops/s
# Warmup Iteration   4: 1235.772 ops/s
# Warmup Iteration   5: 1032.497 ops/s
Iteration   1: 1204.598 ops/s
                 gc.alloc.rate:                                 1056.650 MB/sec
                 gc.alloc.rate.norm:                            920329.123 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1602.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2459.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8522.500 KiB
                 mempool.Compressed Class Space.used:           3136.883 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14890.469 KiB
                 mempool.G1 Survivor Space.used:                6095.648 KiB
                 mempool.Metaspace.used:                        29707.180 KiB
                 mempool.total.codeheap.used:                   12585.000 KiB
                 mempool.total.used:                            694127.180 KiB

Iteration   2: 1225.897 ops/s
                 gc.alloc.rate:                                 1075.054 MB/sec
                 gc.alloc.rate.norm:                            920308.764 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2462.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8556.250 KiB
                 mempool.Compressed Class Space.used:           3138.094 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14945.945 KiB
                 mempool.G1 Survivor Space.used:                435.953 KiB
                 mempool.Metaspace.used:                        29723.031 KiB
                 mempool.total.codeheap.used:                   12583.500 KiB
                 mempool.total.used:                            688538.523 KiB

Iteration   3: 907.730 ops/s
                 gc.alloc.rate:                                 796.219 MB/sec
                 gc.alloc.rate.norm:                            920313.268 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       4.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2465.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8562.000 KiB
                 mempool.Compressed Class Space.used:           3138.094 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15236.766 KiB
                 mempool.G1 Survivor Space.used:                375.867 KiB
                 mempool.Metaspace.used:                        29727.570 KiB
                 mempool.total.codeheap.used:                   12592.125 KiB
                 mempool.total.used:                            688782.422 KiB

Iteration   4: 876.847 ops/s
                 gc.alloc.rate:                                 769.153 MB/sec
                 gc.alloc.rate.norm:                            920313.893 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1551.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2465.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8587.750 KiB
                 mempool.Compressed Class Space.used:           3138.094 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15250.875 KiB
                 mempool.G1 Survivor Space.used:                96.398 KiB
                 mempool.Metaspace.used:                        29738.766 KiB
                 mempool.total.codeheap.used:                   12604.625 KiB
                 mempool.total.used:                            688540.758 KiB

Iteration   5: 856.193 ops/s
                 gc.alloc.rate:                                 743.165 MB/sec
                 gc.alloc.rate.norm:                            926982.888 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       4.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1568.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2478.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8620.250 KiB
                 mempool.Compressed Class Space.used:           3138.094 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15262.453 KiB
                 mempool.G1 Survivor Space.used:                90.977 KiB
                 mempool.Metaspace.used:                        29746.781 KiB
                 mempool.total.codeheap.used:                   12666.750 KiB
                 mempool.total.used:                            688617.055 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  988.897 ±(99.9%) 265.420 ops/s [Average]
  (min, avg, max) = (530.021, 988.897, 1225.897), stdev = 248.274
  CI (99.9%): [723.477, 1254.317] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  865.227 ±(99.9%) 231.901 MB/sec [Average]
  (min, avg, max) = (464.456, 865.227, 1075.054), stdev = 216.920
  CI (99.9%): [633.326, 1097.127] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  921414.694 ±(99.9%) 2439.253 B/op [Average]
  (min, avg, max) = (920241.210, 921414.694, 926982.888), stdev = 2281.679
  CI (99.9%): [918975.440, 923853.947] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  42.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (1.000, 2.800, 4.000), stdev = 0.862
  CI (99.9%): [42.000, 42.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  140.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (4.000, 9.333, 17.000), stdev = 4.923
  CI (99.9%): [140.000, 140.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1602.875 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1551.000, 1572.475, 1602.875), stdev = 16.471
  CI (99.9%): [1602.875, 1602.875] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  2549.625 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2443.125, 2476.308, 2549.625), stdev = 36.303
  CI (99.9%): [2549.625, 2549.625] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  8620.250 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8208.250, 8434.258, 8620.250), stdev = 140.707
  CI (99.9%): [8620.250, 8620.250] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
