# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\candidate-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1351.413 ±(99.9%) 134.756 us/op
# Warmup Iteration   2: 693.282 ±(99.9%) 35.694 us/op
# Warmup Iteration   3: 597.823 ±(99.9%) 26.671 us/op
# Warmup Iteration   4: 266.383 ±(99.9%) 12.123 us/op
# Warmup Iteration   5: 209.914 ±(99.9%) 9.698 us/op
                 p0.95:                                         668.621 us/op
                 p0.99:                                         2709.750 us/op
                 p0.999:                                        34539.274 us/op
                 p0.9999:                                       132775.936 us/op
                 p1.00:                                         132775.936 us/op

Iteration   2: 270.677 ±(99.9%) 38.904 us/op
                 gc.alloc.rate:                                 406.501 MB/sec
                 gc.alloc.rate.norm:                            116507.761 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2116.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7150.125 KiB
                 mempool.Compressed Class Space.used:           3141.242 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9159.305 KiB
                 mempool.G1 Survivor Space.used:                6542.203 KiB
                 mempool.Metaspace.used:                        29302.453 KiB
                 mempool.total.codeheap.used:                   10832.250 KiB
                 mempool.total.used:                            680545.453 KiB
                 p0.00:                                         73.984 us/op
                 p0.50:                                         182.272 us/op
                 p0.90:                                         333.824 us/op
                 p0.95:                                         466.432 us/op
                 p0.99:                                         1774.797 us/op
                 p0.999:                                        16771.318 us/op
                 p0.9999:                                       42139.648 us/op
                 p1.00:                                         42139.648 us/op

Iteration   3: 138.929 ±(99.9%) 4.054 us/op
                 gc.alloc.rate:                                 793.940 MB/sec
                 gc.alloc.rate.norm:                            116425.472 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1571.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2127.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7183.625 KiB
                 mempool.Compressed Class Space.used:           3141.242 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9159.305 KiB
                 mempool.G1 Survivor Space.used:                6891.633 KiB
                 mempool.Metaspace.used:                        29304.484 KiB
                 mempool.total.codeheap.used:                   10882.875 KiB
                 mempool.total.used:                            680947.539 KiB
                 p0.00:                                         66.944 us/op
                 p0.50:                                         114.816 us/op
                 p0.90:                                         213.760 us/op
                 p0.95:                                         256.358 us/op
                 p0.99:                                         517.673 us/op
                 p0.999:                                        1949.016 us/op
                 p0.9999:                                       6187.182 us/op
                 p1.00:                                         6307.840 us/op

Iteration   4: 207.634 ±(99.9%) 14.884 us/op
                 gc.alloc.rate:                                 532.025 MB/sec
                 gc.alloc.rate.norm:                            116412.693 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1550.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2128.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7200.375 KiB
                 mempool.Compressed Class Space.used:           3141.242 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9159.305 KiB
                 mempool.G1 Survivor Space.used:                6568.523 KiB
                 mempool.Metaspace.used:                        29306.531 KiB
                 mempool.total.codeheap.used:                   10879.125 KiB
                 mempool.total.used:                            681646.727 KiB
                 p0.00:                                         67.968 us/op
                 p0.50:                                         149.760 us/op
                 p0.90:                                         293.376 us/op
                 p0.95:                                         407.040 us/op
                 p0.99:                                         1534.792 us/op
                 p0.999:                                        5923.422 us/op
                 p0.9999:                                       17989.632 us/op
                 p1.00:                                         17989.632 us/op

Iteration   5: 242.877 ±(99.9%) 40.824 us/op
                 gc.alloc.rate:                                 448.149 MB/sec
                 gc.alloc.rate.norm:                            116603.496 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1570.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2151.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7229.375 KiB
                 mempool.Compressed Class Space.used:           3141.242 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9159.305 KiB
                 mempool.G1 Survivor Space.used:                6736.969 KiB
                 mempool.Metaspace.used:                        29315.992 KiB
                 mempool.total.codeheap.used:                   10951.375 KiB
                 mempool.total.used:                            680872.883 KiB
                 p0.00:                                         68.736 us/op
                 p0.50:                                         173.824 us/op
                 p0.90:                                         324.608 us/op
                 p0.95:                                         471.936 us/op
                 p0.99:                                         1581.056 us/op
                 p0.999:                                        5195.407 us/op
                 p0.9999:                                       96337.920 us/op
                 p1.00:                                         96337.920 us/op


# Run progress: 33.33% complete, ETA 00:03:02
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 582.323 ±(99.9%) 82.476 us/op
# Warmup Iteration   2: 200.957 ±(99.9%) 8.021 us/op
# Warmup Iteration   3: 142.198 ±(99.9%) 4.934 us/op
# Warmup Iteration   4: 93.405 ±(99.9%) 3.407 us/op
# Warmup Iteration   5: 93.942 ±(99.9%) 2.678 us/op
Iteration   1: 99.516 ±(99.9%) 5.580 us/op
                 gc.alloc.rate:                                 1109.999 MB/sec
                 gc.alloc.rate.norm:                            116390.600 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1569.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2107.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7048.750 KiB
                 mempool.Compressed Class Space.used:           3142.188 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8933.578 KiB
                 mempool.G1 Survivor Space.used:                6275.258 KiB
                 mempool.Metaspace.used:                        29328.625 KiB
                 mempool.total.codeheap.used:                   10725.250 KiB
                 mempool.total.used:                            680996.898 KiB
                 p0.00:                                         60.352 us/op
                 p0.50:                                         78.464 us/op
                 p0.90:                                         152.576 us/op
                 p0.95:                                         185.088 us/op
                 p0.99:                                         273.920 us/op
                 p0.999:                                        468.260 us/op
                 p0.9999:                                       5906.396 us/op
                 p1.00:                                         32309.248 us/op

Iteration   2: 93.379 ±(99.9%) 2.156 us/op
                 gc.alloc.rate:                                 1183.330 MB/sec
                 gc.alloc.rate.norm:                            116357.099 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       23.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2113.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7074.625 KiB
                 mempool.Compressed Class Space.used:           3143.383 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       10574.578 KiB
                 mempool.G1 Survivor Space.used:                6282.969 KiB
                 mempool.Metaspace.used:                        29337.977 KiB
                 mempool.total.codeheap.used:                   10752.875 KiB
                 mempool.total.used:                            682683.781 KiB
                 p0.00:                                         60.672 us/op
                 p0.50:                                         75.392 us/op
                 p0.90:                                         142.848 us/op
                 p0.95:                                         176.128 us/op
                 p0.99:                                         253.517 us/op
                 p0.999:                                        423.767 us/op
                 p0.9999:                                       6333.194 us/op
                 p1.00:                                         6955.008 us/op

Iteration   3: 97.961 ±(99.9%) 1.536 us/op
                 gc.alloc.rate:                                 1126.627 MB/sec
                 gc.alloc.rate.norm:                            116359.109 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1549.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2113.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7074.625 KiB
                 mempool.Compressed Class Space.used:           3143.383 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14830.563 KiB
                 mempool.G1 Survivor Space.used:                4963.703 KiB
                 mempool.Metaspace.used:                        29339.852 KiB
                 mempool.total.codeheap.used:                   10737.625 KiB
                 mempool.total.used:                            690727.125 KiB
                 p0.00:                                         60.800 us/op
                 p0.50:                                         79.872 us/op
                 p0.90:                                         153.856 us/op
                 p0.95:                                         184.832 us/op
                 p0.99:                                         264.914 us/op
                 p0.999:                                        451.861 us/op
                 p0.9999:                                       2968.164 us/op
                 p1.00:                                         5447.680 us/op

Iteration   4: 94.805 ±(99.9%) 1.237 us/op
                 gc.alloc.rate:                                 1164.763 MB/sec
                 gc.alloc.rate.norm:                            116355.907 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1549.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2114.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7087.000 KiB
                 mempool.Compressed Class Space.used:           3143.383 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15057.523 KiB
                 mempool.G1 Survivor Space.used:                728.070 KiB
                 mempool.Metaspace.used:                        29343.953 KiB
                 mempool.total.codeheap.used:                   10750.750 KiB
                 mempool.total.used:                            686735.680 KiB
                 p0.00:                                         61.248 us/op
                 p0.50:                                         77.184 us/op
                 p0.90:                                         146.688 us/op
                 p0.95:                                         181.760 us/op
                 p0.99:                                         264.453 us/op
                 p0.999:                                        411.855 us/op
                 p0.9999:                                       2493.523 us/op
                 p1.00:                                         2662.400 us/op

Iteration   5: 268.498 ±(99.9%) 512.156 us/op
                 gc.alloc.rate:                                 410.986 MB/sec
                 gc.alloc.rate.norm:                            116452.209 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2119.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7134.125 KiB
                 mempool.Compressed Class Space.used:           3143.383 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15250.242 KiB
                 mempool.G1 Survivor Space.used:                572.516 KiB
                 mempool.Metaspace.used:                        29354.586 KiB
                 mempool.total.codeheap.used:                   10817.500 KiB
                 mempool.total.used:                            686850.227 KiB
                 p0.00:                                         61.440 us/op
                 p0.50:                                         84.480 us/op
                 p0.90:                                         181.248 us/op
                 p0.95:                                         215.808 us/op
                 p0.99:                                         336.855 us/op
                 p0.999:                                        1547.043 us/op
                 p0.9999:                                       812487.842 us/op
                 p1.00:                                         2638217.216 us/op


# Run progress: 41.67% complete, ETA 00:02:42
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 501.076 ±(99.9%) 33.693 us/op
# Warmup Iteration   2: 144.860 ±(99.9%) 4.595 us/op
# Warmup Iteration   3: 140.468 ±(99.9%) 3.974 us/op
# Warmup Iteration   4: 93.153 ±(99.9%) 2.593 us/op
# Warmup Iteration   5: 87.954 ±(99.9%) 2.724 us/op
Iteration   1: 126.914 ±(99.9%) 4.836 us/op
                 gc.alloc.rate:                                 870.128 MB/sec
                 gc.alloc.rate.norm:                            116365.855 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       23.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1605.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2159.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7094.000 KiB
                 mempool.Compressed Class Space.used:           3140.750 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8669.188 KiB
                 mempool.G1 Survivor Space.used:                6550.313 KiB
                 mempool.Metaspace.used:                        29296.336 KiB
                 mempool.total.codeheap.used:                   10859.500 KiB
                 mempool.total.used:                            681108.086 KiB
                 p0.00:                                         62.464 us/op
                 p0.50:                                         108.288 us/op
                 p0.90:                                         194.048 us/op
                 p0.95:                                         222.976 us/op
                 p0.99:                                         372.224 us/op
                 p0.999:                                        1513.206 us/op
                 p0.9999:                                       10443.809 us/op
                 p1.00:                                         11239.424 us/op

Iteration   2: 90.426 ±(99.9%) 2.066 us/op
                 gc.alloc.rate:                                 1221.557 MB/sec
                 gc.alloc.rate.norm:                            116414.466 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       22.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1568.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2180.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7122.500 KiB
                 mempool.Compressed Class Space.used:           3141.289 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       10379.180 KiB
                 mempool.G1 Survivor Space.used:                6550.313 KiB
                 mempool.Metaspace.used:                        29305.031 KiB
                 mempool.total.codeheap.used:                   10871.500 KiB
                 mempool.total.used:                            682839.313 KiB
                 p0.00:                                         57.792 us/op
                 p0.50:                                         70.784 us/op
                 p0.90:                                         140.032 us/op
                 p0.95:                                         173.568 us/op
                 p0.99:                                         260.173 us/op
                 p0.999:                                        636.611 us/op
                 p0.9999:                                       5943.665 us/op
                 p1.00:                                         6053.888 us/op

Iteration   3: 99.871 ±(99.9%) 6.204 us/op
                 gc.alloc.rate:                                 1107.169 MB/sec
                 gc.alloc.rate.norm:                            116434.440 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1570.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2189.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7122.500 KiB
                 mempool.Compressed Class Space.used:           3141.289 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14452.883 KiB
                 mempool.G1 Survivor Space.used:                4941.297 KiB
                 mempool.Metaspace.used:                        29307.242 KiB
                 mempool.total.codeheap.used:                   10882.125 KiB
                 mempool.total.used:                            690436.836 KiB
                 p0.00:                                         57.792 us/op
                 p0.50:                                         71.296 us/op
                 p0.90:                                         145.664 us/op
                 p0.95:                                         177.920 us/op
                 p0.99:                                         294.400 us/op
                 p0.999:                                        2452.275 us/op
                 p0.9999:                                       11449.713 us/op
                 p1.00:                                         21102.592 us/op

Iteration   4: 113.844 ±(99.9%) 10.043 us/op
                 gc.alloc.rate:                                 971.083 MB/sec
                 gc.alloc.rate.norm:                            116436.935 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       31.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1549.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2190.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7183.500 KiB
                 mempool.Compressed Class Space.used:           3141.289 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14660.281 KiB
                 mempool.G1 Survivor Space.used:                721.578 KiB
                 mempool.Metaspace.used:                        29316.031 KiB
                 mempool.total.codeheap.used:                   10923.375 KiB
                 mempool.total.used:                            686474.555 KiB
                 p0.00:                                         62.592 us/op
                 p0.50:                                         74.240 us/op
                 p0.90:                                         156.160 us/op
                 p0.95:                                         188.672 us/op
                 p0.99:                                         332.288 us/op
                 p0.999:                                        3683.615 us/op
                 p0.9999:                                       19240.164 us/op
                 p1.00:                                         22773.760 us/op

Iteration   5: 157.647 ±(99.9%) 19.846 us/op
                 gc.alloc.rate:                                 690.853 MB/sec
                 gc.alloc.rate.norm:                            116563.239 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       5.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2199.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7217.875 KiB
                 mempool.Compressed Class Space.used:           3141.289 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14758.938 KiB
                 mempool.G1 Survivor Space.used:                852.813 KiB
                 mempool.Metaspace.used:                        29325.805 KiB
                 mempool.total.codeheap.used:                   10981.375 KiB
                 mempool.total.used:                            686772.219 KiB
                 p0.00:                                         64.640 us/op
                 p0.50:                                         123.392 us/op
                 p0.90:                                         187.648 us/op
                 p0.95:                                         243.712 us/op
                 p0.99:                                         628.388 us/op
                 p0.999:                                        9073.951 us/op
                 p0.9999:                                       33486.026 us/op
                 p1.00:                                         34340.864 us/op



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  N = 232995
  mean =    139.615 ±(99.9%) 37.429 us/op

  Histogram, us/op:
    [      0.000,  250000.000) = 232994 
    [ 250000.000,  500000.000) = 0 
    [ 500000.000,  750000.000) = 0 
    [ 750000.000, 1000000.000) = 0 
    [1000000.000, 1250000.000) = 0 
    [1250000.000, 1500000.000) = 0 
    [1500000.000, 1750000.000) = 0 
    [1750000.000, 2000000.000) = 0 
    [2000000.000, 2250000.000) = 0 
    [2250000.000, 2500000.000) = 0 
    [2500000.000, 2750000.000) = 1 

  Percentiles, us/op:
      p(0.0000) =     57.792 us/op
     p(50.0000) =     83.840 us/op
     p(90.0000) =    194.560 us/op
     p(95.0000) =    238.336 us/op
     p(99.0000) =    472.064 us/op
     p(99.9000) =   3006.530 us/op
     p(99.9900) =  20303.289 us/op
     p(99.9990) = 120752.848 us/op
     p(99.9999) = 2638217.216 us/op
    p(100.0000) = 2638217.216 us/op

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  821.457 ±(99.9%) 357.015 MB/sec [Average]
  (min, avg, max) = (284.750, 821.457, 1221.557), stdev = 333.952
  CI (99.9%): [464.442, 1178.473] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  116440.791 ±(99.9%) 83.445 B/op [Average]
  (min, avg, max) = (116355.907, 116440.791, 116603.496), stdev = 78.054
  CI (99.9%): [116357.346, 116524.235] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  42.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (1.000, 2.800, 4.000), stdev = 1.146
  CI (99.9%): [42.000, 42.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  216.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (5.000, 14.400, 31.000), stdev = 7.854
  CI (99.9%): [216.000, 216.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1607.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1549.000, 1568.075, 1607.375), stdev = 17.688
  CI (99.9%): [1607.375, 1607.375] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  2199.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2107.375, 2141.533, 2199.000), stdev = 33.685
  CI (99.9%): [2199.000, 2199.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  7229.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (7048.750, 7136.417, 7229.375), stdev = 56.144
  CI (99.9%): [7229.375, 7229.375] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3143.383 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3140.703, 3141.820, 3143.383), stdev = 1.027
  CI (99.9%): [3143.383, 3143.383] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (621568.000, 624435.200, 627712.000), stdev = 2796.316
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  15250.242 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8669.188, 11557.565, 15250.242), stdev = 2818.279
  CI (99.9%): [15250.242, 15250.242] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  6891.633 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (572.516, 4763.452, 6891.633), stdev = 2586.460
  CI (99.9%): [6891.633, 6891.633] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  29354.586 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (29286.883, 29318.119, 29354.586), stdev = 19.544
  CI (99.9%): [29354.586, 29354.586] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  10981.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (10725.250, 10846.025, 10981.375), stdev = 77.962
  CI (99.9%): [10981.375, 10981.375] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  690727.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (680545.453, 684062.181, 690727.125), stdev = 3589.567
  CI (99.9%): [690727.125, 690727.125] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\candidate-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = flat1024)

# Run progress: 50.00% complete, ETA 00:02:17
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1168.651 ±(99.9%) 99.268 us/op
# Warmup Iteration   2: 849.454 ±(99.9%) 43.759 us/op
# Warmup Iteration   3: 831.595 ±(99.9%) 46.995 us/op
# Warmup Iteration   4: 815.880 ±(99.9%) 40.312 us/op
# Warmup Iteration   5: 1114.178 ±(99.9%) 67.882 us/op
Iteration   1: 1230.383 ±(99.9%) 61.131 us/op
                 gc.alloc.rate:                                 709.858 MB/sec
                 gc.alloc.rate.norm:                            920468.335 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       18.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1602.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2594.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8842.000 KiB
                 mempool.Compressed Class Space.used:           3146.008 KiB
                 mempool.G1 Eden Space.used:                    623616.000 KiB
                 mempool.G1 Old Gen.used:                       14528.117 KiB
                 mempool.G1 Survivor Space.used:                6427.766 KiB
                 mempool.Metaspace.used:                        29894.172 KiB
                 mempool.total.codeheap.used:                   13038.750 KiB
                 mempool.total.used:                            690650.813 KiB
                 p0.00:                                         599.040 us/op
                 p0.50:                                         1089.536 us/op
                 p0.90:                                         1889.485 us/op
                 p0.95:                                         2300.314 us/op
                 p0.99:                                         3869.737 us/op
                 p0.999:                                        8996.921 us/op
                 p0.9999:                                       10584.064 us/op
                 p1.00:                                         10584.064 us/op

Iteration   2: 1221.251 ±(99.9%) 53.985 us/op
                 gc.alloc.rate:                                 715.309 MB/sec
                 gc.alloc.rate.norm:                            920404.995 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       5.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1613.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2652.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8867.875 KiB
                 mempool.Compressed Class Space.used:           3147.070 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14855.359 KiB
                 mempool.G1 Survivor Space.used:                1161.609 KiB
                 mempool.Metaspace.used:                        29903.391 KiB
                 mempool.total.codeheap.used:                   13133.875 KiB
                 mempool.total.used:                            689913.305 KiB
                 p0.00:                                         598.016 us/op
                 p0.50:                                         1086.464 us/op
                 p0.90:                                         1957.274 us/op
                 p0.95:                                         2460.467 us/op
                 p0.99:                                         3931.095 us/op
                 p0.999:                                        5650.989 us/op
                 p0.9999:                                       5931.008 us/op
                 p1.00:                                         5931.008 us/op

Iteration   3: 1279.026 ±(99.9%) 74.312 us/op
                 gc.alloc.rate:                                 682.334 MB/sec
                 gc.alloc.rate.norm:                            920428.580 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1550.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2653.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8874.125 KiB
                 mempool.Compressed Class Space.used:           3147.070 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14861.703 KiB
                 mempool.G1 Survivor Space.used:                923.617 KiB
                 mempool.Metaspace.used:                        29905.586 KiB
                 mempool.total.codeheap.used:                   13078.125 KiB
                 mempool.total.used:                            689628.102 KiB
                 p0.00:                                         598.016 us/op
                 p0.50:                                         1064.960 us/op
                 p0.90:                                         2129.101 us/op
                 p0.95:                                         2720.154 us/op
