# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\candidate-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1478.442 ops/s
# Warmup Iteration   2: 1890.131 ops/s
# Warmup Iteration   3: 5045.360 ops/s
# Warmup Iteration   4: 7134.782 ops/s
# Warmup Iteration   5: 7695.641 ops/s
                 gc.time:                                       20.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1566.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2459.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8124.250 KiB
                 mempool.Compressed Class Space.used:           3751.828 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15567.938 KiB
                 mempool.G1 Survivor Space.used:                45.609 KiB
                 mempool.Metaspace.used:                        31487.984 KiB
                 mempool.total.codeheap.used:                   12150.375 KiB
                 mempool.total.used:                            690715.734 KiB

Iteration   5: 25918.822 ops/s
                 gc.alloc.rate:                                 2864.605 MB/sec
                 gc.alloc.rate.norm:                            116560.999 B/op
                 gc.count:                                      9.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1566.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2461.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8143.125 KiB
                 mempool.Compressed Class Space.used:           3752.336 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15576.000 KiB
                 mempool.G1 Survivor Space.used:                48.047 KiB
                 mempool.Metaspace.used:                        31492.500 KiB
                 mempool.total.codeheap.used:                   12170.625 KiB
                 mempool.total.used:                            690751.508 KiB


# Run progress: 41.67% complete, ETA 00:02:50
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 2415.681 ops/s
# Warmup Iteration   2: 11842.860 ops/s
# Warmup Iteration   3: 15213.750 ops/s
# Warmup Iteration   4: 19017.149 ops/s
# Warmup Iteration   5: 19075.241 ops/s
Iteration   1: 23112.060 ops/s
                 gc.alloc.rate:                                 2563.388 MB/sec
                 gc.alloc.rate.norm:                            116446.762 B/op
                 gc.count:                                      8.000 counts
                 gc.time:                                       29.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1566.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2622.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7817.625 KiB
                 mempool.Compressed Class Space.used:           3750.375 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15625.156 KiB
                 mempool.G1 Survivor Space.used:                7819.406 KiB
                 mempool.Metaspace.used:                        31410.711 KiB
                 mempool.total.codeheap.used:                   12007.000 KiB
                 mempool.total.used:                            698324.648 KiB

Iteration   2: 24551.256 ops/s
                 gc.alloc.rate:                                 2722.093 MB/sec
                 gc.alloc.rate.norm:                            116416.698 B/op
                 gc.count:                                      9.000 counts
                 gc.time:                                       19.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2628.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7851.000 KiB
                 mempool.Compressed Class Space.used:           3751.438 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15667.672 KiB
                 mempool.G1 Survivor Space.used:                59.617 KiB
                 mempool.Metaspace.used:                        31423.609 KiB
                 mempool.total.codeheap.used:                   12043.250 KiB
                 mempool.total.used:                            690657.586 KiB

Iteration   3: 18788.401 ops/s
                 gc.alloc.rate:                                 2081.784 MB/sec
                 gc.alloc.rate.norm:                            116416.914 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2630.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7859.250 KiB
                 mempool.Compressed Class Space.used:           3751.438 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15683.797 KiB
                 mempool.G1 Survivor Space.used:                52.281 KiB
                 mempool.Metaspace.used:                        31429.781 KiB
                 mempool.total.codeheap.used:                   12054.375 KiB
                 mempool.total.used:                            690683.672 KiB

Iteration   4: 22594.736 ops/s
                 gc.alloc.rate:                                 2504.785 MB/sec
                 gc.alloc.rate.norm:                            116416.757 B/op
                 gc.count:                                      8.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1550.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2632.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7874.625 KiB
                 mempool.Compressed Class Space.used:           3751.438 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15683.797 KiB
                 mempool.G1 Survivor Space.used:                52.469 KiB
                 mempool.Metaspace.used:                        31435.844 KiB
                 mempool.total.codeheap.used:                   12057.625 KiB
                 mempool.total.used:                            690693.172 KiB

Iteration   5: 25883.461 ops/s
                 gc.alloc.rate:                                 2860.585 MB/sec
                 gc.alloc.rate.norm:                            116529.104 B/op
                 gc.count:                                      10.000 counts
                 gc.time:                                       18.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2635.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7893.750 KiB
                 mempool.Compressed Class Space.used:           3751.945 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15703.328 KiB
                 mempool.G1 Survivor Space.used:                52.469 KiB
                 mempool.Metaspace.used:                        31442.469 KiB
                 mempool.total.codeheap.used:                   12093.875 KiB
                 mempool.total.used:                            690756.086 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  22424.573 ±(99.9%) 2932.204 ops/s [Average]
  (min, avg, max) = (18788.401, 22424.573, 26020.713), stdev = 2742.785
  CI (99.9%): [19492.369, 25356.777] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  2484.593 ±(99.9%) 324.741 MB/sec [Average]
  (min, avg, max) = (2081.784, 2484.593, 2887.318), stdev = 303.763
  CI (99.9%): [2159.852, 2809.334] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  116468.662 ±(99.9%) 56.423 B/op [Average]
  (min, avg, max) = (116416.698, 116468.662, 116593.986), stdev = 52.778
  CI (99.9%): [116412.239, 116525.085] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  123.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (7.000, 8.200, 10.000), stdev = 1.082
  CI (99.9%): [123.000, 123.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  272.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (13.000, 18.133, 29.000), stdev = 4.103
  CI (99.9%): [272.000, 272.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1568.250 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1550.375, 1561.992, 1568.250), stdev = 6.896
  CI (99.9%): [1568.250, 1568.250] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  2635.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2383.500, 2491.175, 2635.125), stdev = 105.327
  CI (99.9%): [2635.125, 2635.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  8143.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (7817.625, 7960.175, 8143.125), stdev = 111.741
  CI (99.9%): [8143.125, 8143.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3777.945 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3750.375, 3760.123, 3777.945), stdev = 12.604
  CI (99.9%): [3777.945, 3777.945] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (627712.000, 627712.000, 627712.000), stdev = 0.001
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  15708.836 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (15505.891, 15635.058, 15708.836), stdev = 65.908
  CI (99.9%): [15708.836, 15708.836] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  7819.406 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (44.625, 1330.829, 7819.406), stdev = 2685.160
  CI (99.9%): [7819.406, 7819.406] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  31537.789 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (31410.711, 31474.542, 31537.789), stdev = 40.456
  CI (99.9%): [31537.789, 31537.789] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  12170.625 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (11819.000, 12013.342, 12170.625), stdev = 116.082
  CI (99.9%): [12170.625, 12170.625] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  698324.648 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (690566.359, 691925.894, 698324.648), stdev = 2629.700
  CI (99.9%): [698324.648, 698324.648] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\candidate-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = flat1024)

# Run progress: 50.00% complete, ETA 00:02:23
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1739.863 ops/s
# Warmup Iteration   2: 2774.590 ops/s
# Warmup Iteration   3: 2679.683 ops/s
# Warmup Iteration   4: 2604.467 ops/s
# Warmup Iteration   5: 2952.741 ops/s
Iteration   1: 2662.828 ops/s
                 gc.alloc.rate:                                 2330.630 MB/sec
                 gc.alloc.rate.norm:                            920278.287 B/op
                 gc.count:                                      8.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1549.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3246.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9412.125 KiB
                 mempool.Compressed Class Space.used:           3709.352 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       19379.508 KiB
                 mempool.G1 Survivor Space.used:                255.016 KiB
                 mempool.Metaspace.used:                        31693.789 KiB
                 mempool.total.codeheap.used:                   14208.125 KiB
                 mempool.total.used:                            696957.789 KiB

Iteration   2: 2956.261 ops/s
                 gc.alloc.rate:                                 2591.893 MB/sec
                 gc.alloc.rate.norm:                            920277.675 B/op
                 gc.count:                                      8.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3251.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9447.375 KiB
                 mempool.Compressed Class Space.used:           3710.414 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       19401.164 KiB
                 mempool.G1 Survivor Space.used:                278.375 KiB
                 mempool.Metaspace.used:                        31710.992 KiB
                 mempool.total.codeheap.used:                   14262.500 KiB
                 mempool.total.used:                            697075.445 KiB

Iteration   3: 2936.650 ops/s
                 gc.alloc.rate:                                 2575.193 MB/sec
                 gc.alloc.rate.norm:                            920277.734 B/op
                 gc.count:                                      9.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1549.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3251.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9464.625 KiB
                 mempool.Compressed Class Space.used:           3710.414 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       19417.289 KiB
                 mempool.G1 Survivor Space.used:                277.281 KiB
                 mempool.Metaspace.used:                        31720.414 KiB
                 mempool.total.codeheap.used:                   14265.375 KiB
                 mempool.total.used:                            697102.773 KiB

Iteration   4: 2593.218 ops/s
                 gc.alloc.rate:                                 2271.921 MB/sec
                 gc.alloc.rate.norm:                            920278.488 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1562.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3254.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9480.500 KiB
                 mempool.Compressed Class Space.used:           3710.414 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       19422.711 KiB
                 mempool.G1 Survivor Space.used:                262.297 KiB
                 mempool.Metaspace.used:                        31726.336 KiB
                 mempool.total.codeheap.used:                   14297.500 KiB
                 mempool.total.used:                            697131.258 KiB

Iteration   5: 2469.954 ops/s
                 gc.alloc.rate:                                 2115.158 MB/sec
                 gc.alloc.rate.norm:                            929540.432 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1566.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3265.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9537.750 KiB
                 mempool.Compressed Class Space.used:           3710.922 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       19422.711 KiB
                 mempool.G1 Survivor Space.used:                286.289 KiB
                 mempool.Metaspace.used:                        31741.359 KiB
                 mempool.total.codeheap.used:                   14369.375 KiB
                 mempool.total.used:                            697242.656 KiB


# Run progress: 58.33% complete, ETA 00:02:02
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 975.472 ops/s
# Warmup Iteration   2: 1386.924 ops/s
# Warmup Iteration   3: 1643.714 ops/s
# Warmup Iteration   4: 1397.379 ops/s
# Warmup Iteration   5: 1962.014 ops/s
Iteration   1: 2150.537 ops/s
                 gc.alloc.rate:                                 1885.561 MB/sec
                 gc.alloc.rate.norm:                            920359.222 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       20.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1604.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3240.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9804.875 KiB
                 mempool.Compressed Class Space.used:           3643.805 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       19971.813 KiB
                 mempool.G1 Survivor Space.used:                2048.000 KiB
                 mempool.Metaspace.used:                        31490.734 KiB
                 mempool.total.codeheap.used:                   14650.500 KiB
                 mempool.total.used:                            699516.852 KiB

Iteration   2: 2310.228 ops/s
                 gc.alloc.rate:                                 2024.728 MB/sec
                 gc.alloc.rate.norm:                            920335.265 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3247.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9840.125 KiB
                 mempool.Compressed Class Space.used:           3644.867 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       20001.531 KiB
                 mempool.G1 Survivor Space.used:                298.555 KiB
                 mempool.Metaspace.used:                        31503.938 KiB
                 mempool.total.codeheap.used:                   14651.875 KiB
                 mempool.total.used:                            697812.766 KiB

Iteration   3: 2324.902 ops/s
                 gc.alloc.rate:                                 2036.964 MB/sec
                 gc.alloc.rate.norm:                            920335.262 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1550.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3247.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9859.125 KiB
                 mempool.Compressed Class Space.used:           3644.867 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       20007.578 KiB
                 mempool.G1 Survivor Space.used:                263.141 KiB
                 mempool.Metaspace.used:                        31517.078 KiB
                 mempool.total.codeheap.used:                   14656.875 KiB
                 mempool.total.used:                            697801.539 KiB

Iteration   4: 2306.835 ops/s
                 gc.alloc.rate:                                 2021.496 MB/sec
                 gc.alloc.rate.norm:                            920335.305 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1550.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3248.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9876.500 KiB
                 mempool.Compressed Class Space.used:           3644.867 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       20021.688 KiB
                 mempool.G1 Survivor Space.used:                248.953 KiB
                 mempool.Metaspace.used:                        31523.383 KiB
                 mempool.total.codeheap.used:                   14676.000 KiB
                 mempool.total.used:                            697826.891 KiB

Iteration   5: 2281.350 ops/s
                 gc.alloc.rate:                                 1988.421 MB/sec
                 gc.alloc.rate.norm:                            930368.793 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1573.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3267.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9919.625 KiB
                 mempool.Compressed Class Space.used:           3645.375 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       20035.172 KiB
                 mempool.G1 Survivor Space.used:                345.789 KiB
                 mempool.Metaspace.used:                        31536.563 KiB
                 mempool.total.codeheap.used:                   14760.625 KiB
                 mempool.total.used:                            698035.523 KiB


# Run progress: 66.67% complete, ETA 00:01:41
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1535.300 ops/s
# Warmup Iteration   2: 2585.603 ops/s
# Warmup Iteration   3: 2655.000 ops/s
# Warmup Iteration   4: 2786.358 ops/s
# Warmup Iteration   5: 2980.322 ops/s
Iteration   1: 1910.665 ops/s
                 gc.alloc.rate:                                 1671.517 MB/sec
                 gc.alloc.rate.norm:                            920384.748 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1549.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3193.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9765.750 KiB
                 mempool.Compressed Class Space.used:           3708.750 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       19732.203 KiB
                 mempool.G1 Survivor Space.used:                281.656 KiB
                 mempool.Metaspace.used:                        31717.000 KiB
                 mempool.total.codeheap.used:                   14508.625 KiB
                 mempool.total.used:                            697660.234 KiB

Iteration   2: 1812.815 ops/s
                 gc.alloc.rate:                                 1586.534 MB/sec
                 gc.alloc.rate.norm:                            920385.265 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1549.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3198.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9801.000 KiB
                 mempool.Compressed Class Space.used:           3709.813 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       19744.297 KiB
                 mempool.G1 Survivor Space.used:                276.414 KiB
                 mempool.Metaspace.used:                        31731.859 KiB
                 mempool.total.codeheap.used:                   14548.625 KiB
                 mempool.total.used:                            697723.008 KiB

Iteration   3: 2258.230 ops/s
                 gc.alloc.rate:                                 1980.262 MB/sec
                 gc.alloc.rate.norm:                            920383.438 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3199.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9808.875 KiB
                 mempool.Compressed Class Space.used:           3709.813 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       19757.891 KiB
                 mempool.G1 Survivor Space.used:                253.094 KiB
                 mempool.Metaspace.used:                        31738.188 KiB
                 mempool.total.codeheap.used:                   14571.750 KiB
                 mempool.total.used:                            697742.734 KiB

Iteration   4: 2829.520 ops/s
                 gc.alloc.rate:                                 2481.238 MB/sec
                 gc.alloc.rate.norm:                            920381.947 B/op
                 gc.count:                                      8.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1549.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3201.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9827.750 KiB
                 mempool.Compressed Class Space.used:           3709.813 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       19772.000 KiB
                 mempool.G1 Survivor Space.used:                254.039 KiB
                 mempool.Metaspace.used:                        31743.867 KiB
                 mempool.total.codeheap.used:                   14578.375 KiB
                 mempool.total.used:                            697770.094 KiB

Iteration   5: 2927.741 ops/s
                 gc.alloc.rate:                                 2549.929 MB/sec
                 gc.alloc.rate.norm:                            928168.976 B/op
                 gc.count:                                      9.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3202.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9870.625 KiB
                 mempool.Compressed Class Space.used:           3710.320 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       19783.469 KiB
                 mempool.G1 Survivor Space.used:                276.453 KiB
                 mempool.Metaspace.used:                        31755.313 KiB
                 mempool.total.codeheap.used:                   14636.500 KiB
                 mempool.total.used:                            697874.055 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  2448.782 ±(99.9%) 387.467 ops/s [Average]
  (min, avg, max) = (1812.815, 2448.782, 2956.261), stdev = 362.437
  CI (99.9%): [2061.315, 2836.250] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  2140.763 ±(99.9%) 339.202 MB/sec [Average]
  (min, avg, max) = (1586.534, 2140.763, 2591.893), stdev = 317.289
  CI (99.9%): [1801.562, 2479.965] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  922139.389 ±(99.9%) 4020.151 B/op [Average]
  (min, avg, max) = (920277.675, 922139.389, 930368.793), stdev = 3760.452
  CI (99.9%): [918119.238, 926159.540] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  106.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (5.000, 7.067, 9.000), stdev = 1.163
  CI (99.9%): [106.000, 106.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  223.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (12.000, 14.867, 20.000), stdev = 2.031
  CI (99.9%): [223.000, 223.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1604.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1549.250, 1560.692, 1604.750), stdev = 14.700
  CI (99.9%): [1604.750, 1604.750] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  3267.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3193.500, 3234.375, 3267.375), stdev = 26.765
  CI (99.9%): [3267.375, 3267.375] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  9919.625 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (9412.125, 9714.442, 9919.625), stdev = 185.284
  CI (99.9%): [9919.625, 9919.625] (assumes normal distribution)

