# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\candidate-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 965.914 ops/s
# Warmup Iteration   2: 1344.442 ops/s
# Warmup Iteration   3: 4044.374 ops/s
# Warmup Iteration   4: 7995.536 ops/s
# Warmup Iteration   5: 5731.794 ops/s
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2302.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7321.000 KiB
                 mempool.Compressed Class Space.used:           3356.555 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14711.281 KiB
                 mempool.G1 Survivor Space.used:                41.328 KiB
                 mempool.Metaspace.used:                        30072.594 KiB
                 mempool.total.codeheap.used:                   11185.125 KiB
                 mempool.total.used:                            687078.883 KiB

Iteration   5: 13250.759 ops/s
                 gc.alloc.rate:                                 1462.985 MB/sec
                 gc.alloc.rate.norm:                            116423.323 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2305.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7338.625 KiB
                 mempool.Compressed Class Space.used:           3357.063 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14725.391 KiB
                 mempool.G1 Survivor Space.used:                40.094 KiB
                 mempool.Metaspace.used:                        30075.141 KiB
                 mempool.total.codeheap.used:                   11206.125 KiB
                 mempool.total.used:                            687115.813 KiB


# Run progress: 41.67% complete, ETA 00:02:56
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1899.396 ops/s
# Warmup Iteration   2: 6135.071 ops/s
# Warmup Iteration   3: 7206.285 ops/s
# Warmup Iteration   4: 9821.748 ops/s
# Warmup Iteration   5: 12593.885 ops/s
Iteration   1: 12299.296 ops/s
                 gc.alloc.rate:                                 1363.357 MB/sec
                 gc.alloc.rate.norm:                            116418.159 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       33.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1549.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2353.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7757.250 KiB
                 mempool.Compressed Class Space.used:           3337.914 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8541.445 KiB
                 mempool.G1 Survivor Space.used:                6560.297 KiB
                 mempool.Metaspace.used:                        30071.008 KiB
                 mempool.total.codeheap.used:                   11660.500 KiB
                 mempool.total.used:                            682763.164 KiB

Iteration   2: 15874.117 ops/s
                 gc.alloc.rate:                                 1761.384 MB/sec
                 gc.alloc.rate.norm:                            116449.017 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       25.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2359.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7792.625 KiB
                 mempool.Compressed Class Space.used:           3338.977 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14786.117 KiB
                 mempool.G1 Survivor Space.used:                6309.195 KiB
                 mempool.Metaspace.used:                        30086.586 KiB
                 mempool.total.codeheap.used:                   11716.875 KiB
                 mempool.total.used:                            693949.750 KiB

Iteration   3: 12617.242 ops/s
                 gc.alloc.rate:                                 1400.198 MB/sec
                 gc.alloc.rate.norm:                            116441.698 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1566.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2368.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7806.000 KiB
                 mempool.Compressed Class Space.used:           3338.977 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14809.789 KiB
                 mempool.G1 Survivor Space.used:                46.234 KiB
                 mempool.Metaspace.used:                        30093.648 KiB
                 mempool.total.codeheap.used:                   11740.875 KiB
                 mempool.total.used:                            687741.523 KiB

Iteration   4: 18388.902 ops/s
                 gc.alloc.rate:                                 2040.399 MB/sec
                 gc.alloc.rate.norm:                            116416.879 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1549.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2371.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7827.500 KiB
                 mempool.Compressed Class Space.used:           3338.977 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14833.977 KiB
                 mempool.G1 Survivor Space.used:                39.203 KiB
                 mempool.Metaspace.used:                        30102.164 KiB
                 mempool.total.codeheap.used:                   11748.875 KiB
                 mempool.total.used:                            687775.195 KiB

Iteration   5: 18771.845 ops/s
                 gc.alloc.rate:                                 2078.292 MB/sec
                 gc.alloc.rate.norm:                            116494.306 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2374.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7854.375 KiB
                 mempool.Compressed Class Space.used:           3339.484 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14847.461 KiB
                 mempool.G1 Survivor Space.used:                38.688 KiB
                 mempool.Metaspace.used:                        30107.258 KiB
                 mempool.total.codeheap.used:                   11792.375 KiB
                 mempool.total.used:                            687837.266 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  14615.899 ±(99.9%) 2778.788 ops/s [Average]
  (min, avg, max) = (11868.892, 14615.899, 18771.845), stdev = 2599.280
  CI (99.9%): [11837.110, 17394.687] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  1619.955 ±(99.9%) 307.597 MB/sec [Average]
  (min, avg, max) = (1316.051, 1619.955, 2078.292), stdev = 287.727
  CI (99.9%): [1312.358, 1927.553] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  116418.907 ±(99.9%) 54.188 B/op [Average]
  (min, avg, max) = (116313.242, 116418.907, 116496.995), stdev = 50.688
  CI (99.9%): [116364.719, 116473.095] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  81.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (4.000, 5.400, 7.000), stdev = 1.056
  CI (99.9%): [81.000, 81.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  284.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (8.000, 18.933, 41.000), stdev = 10.872
  CI (99.9%): [284.000, 284.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1575.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1547.875, 1561.825, 1575.000), stdev = 7.234
  CI (99.9%): [1575.000, 1575.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  2374.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2282.500, 2331.850, 2374.125), stdev = 31.435
  CI (99.9%): [2374.125, 2374.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  7854.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (7249.875, 7517.725, 7854.375), stdev = 223.669
  CI (99.9%): [7854.375, 7854.375] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3357.063 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3337.914, 3349.014, 3357.063), stdev = 7.708
  CI (99.9%): [3357.063, 3357.063] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (621568.000, 626278.400, 627712.000), stdev = 2472.185
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  15150.773 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8274.172, 13325.815, 15150.773), stdev = 2698.384
  CI (99.9%): [15150.773, 15150.773] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  6560.555 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (34.156, 2859.354, 6560.555), stdev = 3167.253
  CI (99.9%): [6560.555, 6560.555] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  30107.258 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (29993.453, 30056.202, 30107.258), stdev = 35.331
  CI (99.9%): [30107.258, 30107.258] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  11792.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (11080.250, 11411.400, 11792.375), stdev = 252.744
  CI (99.9%): [11792.375, 11792.375] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  693949.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (681762.484, 687280.185, 693949.750), stdev = 3640.399
  CI (99.9%): [693949.750, 693949.750] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\candidate-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = flat1024)

# Run progress: 50.00% complete, ETA 00:02:28
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1063.062 ops/s
# Warmup Iteration   2: 2023.816 ops/s
# Warmup Iteration   3: 1986.787 ops/s
# Warmup Iteration   4: 1968.340 ops/s
# Warmup Iteration   5: 2032.912 ops/s
Iteration   1: 2155.928 ops/s
                 gc.alloc.rate:                                 1890.626 MB/sec
                 gc.alloc.rate.norm:                            920303.621 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1550.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2673.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8681.000 KiB
                 mempool.Compressed Class Space.used:           3360.477 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16024.570 KiB
                 mempool.G1 Survivor Space.used:                536.992 KiB
                 mempool.Metaspace.used:                        30467.070 KiB
                 mempool.total.codeheap.used:                   12905.000 KiB
                 mempool.total.used:                            691006.109 KiB

Iteration   2: 2056.430 ops/s
                 gc.alloc.rate:                                 1804.070 MB/sec
                 gc.alloc.rate.norm:                            920303.809 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1550.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2677.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8715.625 KiB
                 mempool.Compressed Class Space.used:           3361.539 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16047.445 KiB
                 mempool.G1 Survivor Space.used:                174.438 KiB
                 mempool.Metaspace.used:                        30482.648 KiB
                 mempool.total.codeheap.used:                   12943.500 KiB
                 mempool.total.used:                            690721.570 KiB

Iteration   3: 1951.905 ops/s
                 gc.alloc.rate:                                 1712.153 MB/sec
                 gc.alloc.rate.norm:                            920304.244 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1550.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2677.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8729.750 KiB
                 mempool.Compressed Class Space.used:           3361.539 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16065.070 KiB
                 mempool.G1 Survivor Space.used:                166.094 KiB
                 mempool.Metaspace.used:                        30490.750 KiB
                 mempool.total.codeheap.used:                   12957.625 KiB
                 mempool.total.used:                            690753.078 KiB

Iteration   4: 2024.958 ops/s
                 gc.alloc.rate:                                 1775.244 MB/sec
                 gc.alloc.rate.norm:                            920303.992 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2681.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8747.250 KiB
                 mempool.Compressed Class Space.used:           3361.539 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16079.180 KiB
                 mempool.G1 Survivor Space.used:                153.664 KiB
                 mempool.Metaspace.used:                        30498.594 KiB
                 mempool.total.codeheap.used:                   12992.375 KiB
                 mempool.total.used:                            690797.352 KiB

Iteration   5: 2046.202 ops/s
                 gc.alloc.rate:                                 1776.386 MB/sec
                 gc.alloc.rate.norm:                            925892.926 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1583.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2705.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8790.000 KiB
                 mempool.Compressed Class Space.used:           3362.047 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16084.602 KiB
                 mempool.G1 Survivor Space.used:                131.781 KiB
                 mempool.Metaspace.used:                        30505.570 KiB
                 mempool.total.codeheap.used:                   13079.000 KiB
                 mempool.total.used:                            690875.000 KiB


# Run progress: 58.33% complete, ETA 00:02:04
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 834.011 ops/s
# Warmup Iteration   2: 2018.647 ops/s
# Warmup Iteration   3: 2067.285 ops/s
# Warmup Iteration   4: 1918.781 ops/s
# Warmup Iteration   5: 2089.241 ops/s
Iteration   1: 2180.372 ops/s
                 gc.alloc.rate:                                 1911.890 MB/sec
                 gc.alloc.rate.norm:                            920383.387 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2775.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8833.375 KiB
                 mempool.Compressed Class Space.used:           3360.680 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16297.805 KiB
                 mempool.G1 Survivor Space.used:                528.992 KiB
                 mempool.Metaspace.used:                        30470.328 KiB
                 mempool.total.codeheap.used:                   13172.875 KiB
                 mempool.total.used:                            691542.680 KiB

Iteration   2: 2141.814 ops/s
                 gc.alloc.rate:                                 1878.601 MB/sec
                 gc.alloc.rate.norm:                            920383.519 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2780.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8866.875 KiB
                 mempool.Compressed Class Space.used:           3361.742 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16325.508 KiB
                 mempool.G1 Survivor Space.used:                169.273 KiB
                 mempool.Metaspace.used:                        30489.914 KiB
                 mempool.total.codeheap.used:                   13211.625 KiB
                 mempool.total.used:                            691270.063 KiB

Iteration   3: 2091.595 ops/s
                 gc.alloc.rate:                                 1834.744 MB/sec
                 gc.alloc.rate.norm:                            920383.702 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1549.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2780.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8883.750 KiB
                 mempool.Compressed Class Space.used:           3361.742 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16333.570 KiB
                 mempool.G1 Survivor Space.used:                142.703 KiB
                 mempool.Metaspace.used:                        30499.172 KiB
                 mempool.total.codeheap.used:                   13214.125 KiB
                 mempool.total.used:                            691263.313 KiB

Iteration   4: 2095.579 ops/s
                 gc.alloc.rate:                                 1837.404 MB/sec
                 gc.alloc.rate.norm:                            920383.681 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2785.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8903.000 KiB
                 mempool.Compressed Class Space.used:           3361.742 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16349.695 KiB
                 mempool.G1 Survivor Space.used:                153.602 KiB
                 mempool.Metaspace.used:                        30507.297 KiB
                 mempool.total.codeheap.used:                   13252.125 KiB
                 mempool.total.used:                            691336.461 KiB

Iteration   5: 1841.906 ops/s
                 gc.alloc.rate:                                 1590.871 MB/sec
                 gc.alloc.rate.norm:                            926564.412 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1566.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2796.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8946.750 KiB
                 mempool.Compressed Class Space.used:           3362.250 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16359.148 KiB
                 mempool.G1 Survivor Space.used:                153.602 KiB
                 mempool.Metaspace.used:                        30515.242 KiB
                 mempool.total.codeheap.used:                   13309.875 KiB
                 mempool.total.used:                            691412.117 KiB


# Run progress: 66.67% complete, ETA 00:01:39
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1010.069 ops/s
# Warmup Iteration   2: 1480.666 ops/s
# Warmup Iteration   3: 1481.794 ops/s
# Warmup Iteration   4: 1433.253 ops/s
# Warmup Iteration   5: 1228.576 ops/s
Iteration   1: 1217.031 ops/s
                 gc.alloc.rate:                                 1066.833 MB/sec
                 gc.alloc.rate.norm:                            920290.084 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1609.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2706.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9281.625 KiB
                 mempool.Compressed Class Space.used:           3310.586 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15529.500 KiB
                 mempool.G1 Survivor Space.used:                533.922 KiB
                 mempool.Metaspace.used:                        30392.367 KiB
                 mempool.total.codeheap.used:                   13596.875 KiB
                 mempool.total.used:                            691075.250 KiB

Iteration   2: 1347.819 ops/s
                 gc.alloc.rate:                                 1181.913 MB/sec
                 gc.alloc.rate.norm:                            920259.953 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1551.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2707.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9315.125 KiB
                 mempool.Compressed Class Space.used:           3311.648 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15925.844 KiB
                 mempool.G1 Survivor Space.used:                553.320 KiB
                 mempool.Metaspace.used:                        30407.945 KiB
                 mempool.total.codeheap.used:                   13574.125 KiB
                 mempool.total.used:                            691484.883 KiB

Iteration   3: 1525.015 ops/s
                 gc.alloc.rate:                                 1337.593 MB/sec
                 gc.alloc.rate.norm:                            920258.609 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1551.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2709.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9329.250 KiB
                 mempool.Compressed Class Space.used:           3311.648 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15937.938 KiB
                 mempool.G1 Survivor Space.used:                171.766 KiB
                 mempool.Metaspace.used:                        30416.047 KiB
                 mempool.total.codeheap.used:                   13589.750 KiB
                 mempool.total.used:                            691139.148 KiB

Iteration   4: 1490.327 ops/s
                 gc.alloc.rate:                                 1307.075 MB/sec
                 gc.alloc.rate.norm:                            920258.854 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2712.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9346.625 KiB
                 mempool.Compressed Class Space.used:           3311.648 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15963.625 KiB
                 mempool.G1 Survivor Space.used:                144.461 KiB
                 mempool.Metaspace.used:                        30426.266 KiB
                 mempool.total.codeheap.used:                   13624.125 KiB
                 mempool.total.used:                            691182.125 KiB

Iteration   5: 1447.998 ops/s
                 gc.alloc.rate:                                 1261.671 MB/sec
                 gc.alloc.rate.norm:                            928159.680 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2716.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9386.375 KiB
                 mempool.Compressed Class Space.used:           3312.156 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15975.719 KiB
                 mempool.G1 Survivor Space.used:                141.570 KiB
                 mempool.Metaspace.used:                        30441.305 KiB
                 mempool.total.codeheap.used:                   13668.125 KiB
                 mempool.total.used:                            691250.875 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  1840.992 ±(99.9%) 358.795 ops/s [Average]
  (min, avg, max) = (1217.031, 1840.992, 2180.372), stdev = 335.617
  CI (99.9%): [1482.197, 2199.787] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  1611.138 ±(99.9%) 314.717 MB/sec [Average]
  (min, avg, max) = (1066.833, 1611.138, 1911.890), stdev = 294.386
  CI (99.9%): [1296.422, 1925.855] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  921628.965 ±(99.9%) 2939.419 B/op [Average]
  (min, avg, max) = (920258.609, 921628.965, 928159.680), stdev = 2749.534
  CI (99.9%): [918689.546, 924568.384] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  81.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (4.000, 5.400, 7.000), stdev = 0.986
  CI (99.9%): [81.000, 81.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  156.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (8.000, 10.400, 13.000), stdev = 1.404
  CI (99.9%): [156.000, 156.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1609.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1549.750, 1563.133, 1609.000), stdev = 15.843
  CI (99.9%): [1609.000, 1609.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  2796.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2673.875, 2725.850, 2796.375), stdev = 44.712
  CI (99.9%): [2796.375, 2796.375] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  9386.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8681.000, 8983.758, 9386.375), stdev = 265.571
  CI (99.9%): [9386.375, 9386.375] (assumes normal distribution)

