# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 91.910 ops/s
# Warmup Iteration   2: 83.719 ops/s
# Warmup Iteration   3: 276.476 ops/s
# Warmup Iteration   4: 149.395 ops/s
# Warmup Iteration   5: 216.568 ops/s
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2130.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7505.000 KiB
                 mempool.Compressed Class Space.used:           3140.625 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9290.156 KiB
                 mempool.G1 Survivor Space.used:                5480.141 KiB
                 mempool.Metaspace.used:                        29297.297 KiB
                 mempool.total.codeheap.used:                   11181.375 KiB
                 mempool.total.used:                            680981.594 KiB

Iteration   5: 4895.546 ops/s
                 gc.alloc.rate:                                 631.709 MB/sec
                 gc.alloc.rate.norm:                            136117.693 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2135.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7551.750 KiB
                 mempool.Compressed Class Space.used:           3140.625 KiB
                 mempool.G1 Eden Space.used:                    624640.000 KiB
                 mempool.G1 Old Gen.used:                       14206.000 KiB
                 mempool.G1 Survivor Space.used:                5480.141 KiB
                 mempool.Metaspace.used:                        29305.875 KiB
                 mempool.total.codeheap.used:                   11248.125 KiB
                 mempool.total.used:                            688020.766 KiB


# Run progress: 41.67% complete, ETA 00:02:40
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 958.044 ops/s
# Warmup Iteration   2: 3168.771 ops/s
# Warmup Iteration   3: 4282.649 ops/s
# Warmup Iteration   4: 4541.756 ops/s
# Warmup Iteration   5: 5396.472 ops/s
Iteration   1: 4377.663 ops/s
                 gc.alloc.rate:                                 567.245 MB/sec
                 gc.alloc.rate.norm:                            135963.577 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1547.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2144.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7325.000 KiB
                 mempool.Compressed Class Space.used:           3139.594 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8737.047 KiB
                 mempool.G1 Survivor Space.used:                5750.094 KiB
                 mempool.Metaspace.used:                        29231.211 KiB
                 mempool.total.codeheap.used:                   11017.500 KiB
                 mempool.total.used:                            680467.445 KiB

Iteration   2: 4642.940 ops/s
                 gc.alloc.rate:                                 601.742 MB/sec
                 gc.alloc.rate.norm:                            135963.373 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1547.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2146.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7359.625 KiB
                 mempool.Compressed Class Space.used:           3140.656 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8737.047 KiB
                 mempool.G1 Survivor Space.used:                5840.750 KiB
                 mempool.Metaspace.used:                        29246.531 KiB
                 mempool.total.codeheap.used:                   11053.875 KiB
                 mempool.total.used:                            680610.859 KiB

Iteration   3: 5307.330 ops/s
                 gc.alloc.rate:                                 687.537 MB/sec
                 gc.alloc.rate.norm:                            135962.968 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2149.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7362.375 KiB
                 mempool.Compressed Class Space.used:           3140.656 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8737.047 KiB
                 mempool.G1 Survivor Space.used:                5632.117 KiB
                 mempool.Metaspace.used:                        29249.453 KiB
                 mempool.total.codeheap.used:                   11073.125 KiB
                 mempool.total.used:                            680424.398 KiB

Iteration   4: 5076.224 ops/s
                 gc.alloc.rate:                                 657.745 MB/sec
                 gc.alloc.rate.norm:                            135963.103 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1547.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2150.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7386.625 KiB
                 mempool.Compressed Class Space.used:           3140.656 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8737.047 KiB
                 mempool.G1 Survivor Space.used:                5599.531 KiB
                 mempool.Metaspace.used:                        29259.836 KiB
                 mempool.total.codeheap.used:                   11084.625 KiB
                 mempool.total.used:                            680413.695 KiB

Iteration   5: 4969.634 ops/s
                 gc.alloc.rate:                                 641.825 MB/sec
                 gc.alloc.rate.norm:                            136135.387 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1608.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2273.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7446.250 KiB
                 mempool.Compressed Class Space.used:           3140.656 KiB
                 mempool.G1 Eden Space.used:                    624640.000 KiB
                 mempool.G1 Old Gen.used:                       13704.328 KiB
                 mempool.G1 Survivor Space.used:                5482.602 KiB
                 mempool.Metaspace.used:                        29270.813 KiB
                 mempool.total.codeheap.used:                   11328.000 KiB
                 mempool.total.used:                            687566.398 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  4627.382 ±(99.9%) 599.920 ops/s [Average]
  (min, avg, max) = (3551.135, 4627.382, 5307.330), stdev = 561.166
  CI (99.9%): [4027.462, 5227.303] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  599.123 ±(99.9%) 77.690 MB/sec [Average]
  (min, avg, max) = (460.010, 599.123, 687.564), stdev = 72.671
  CI (99.9%): [521.433, 676.813] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  135988.099 ±(99.9%) 84.272 B/op [Average]
  (min, avg, max) = (135930.957, 135988.099, 136159.421), stdev = 78.828
  CI (99.9%): [135903.828, 136072.371] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  30.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (1.000, 2.000, 3.000), stdev = 0.655
  CI (99.9%): [30.000, 30.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  181.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (5.000, 12.067, 18.000), stdev = 3.770
  CI (99.9%): [181.000, 181.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1608.500 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1546.250, 1557.825, 1608.500), stdev = 16.980
  CI (99.9%): [1608.500, 1608.500] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  2273.250 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2125.375, 2145.258, 2273.250), stdev = 36.360
  CI (99.9%): [2273.250, 2273.250] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  7551.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (7325.000, 7441.517, 7551.750), stdev = 63.159
  CI (99.9%): [7551.750, 7551.750] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3140.656 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3139.547, 3140.418, 3140.656), stdev = 0.440
  CI (99.9%): [3140.656, 3140.656] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  624640.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (622592.000, 622933.333, 624640.000), stdev = 741.117
  CI (99.9%): [624640.000, 624640.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  14206.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8737.047, 9737.526, 14206.000), stdev = 1730.095
  CI (99.9%): [14206.000, 14206.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  5889.258 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (5480.141, 5661.776, 5889.258), stdev = 140.657
  CI (99.9%): [5889.258, 5889.258] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  29305.875 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (29231.211, 29271.278, 29305.875), stdev = 20.392
  CI (99.9%): [29305.875, 29305.875] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  11328.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (11017.500, 11144.600, 11328.000), stdev = 78.691
  CI (99.9%): [11328.000, 11328.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  688020.766 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (680413.695, 681888.931, 688020.766), stdev = 2437.722
  CI (99.9%): [688020.766, 688020.766] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = flat1024)

# Run progress: 50.00% complete, ETA 00:02:15
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 181.408 ops/s
# Warmup Iteration   2: 461.592 ops/s
# Warmup Iteration   3: 391.738 ops/s
# Warmup Iteration   4: 372.177 ops/s
# Warmup Iteration   5: 536.450 ops/s
Iteration   1: 509.756 ops/s
                 gc.alloc.rate:                                 503.346 MB/sec
                 gc.alloc.rate.norm:                            1036058.750 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1573.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2559.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8486.625 KiB
                 mempool.Compressed Class Space.used:           3140.563 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9061.172 KiB
                 mempool.G1 Survivor Space.used:                6277.547 KiB
                 mempool.Metaspace.used:                        29698.555 KiB
                 mempool.total.codeheap.used:                   12619.875 KiB
                 mempool.total.used:                            683389.711 KiB

Iteration   2: 485.941 ops/s
                 gc.alloc.rate:                                 479.839 MB/sec
                 gc.alloc.rate.norm:                            1035968.589 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       5.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1608.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2626.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8519.875 KiB
                 mempool.Compressed Class Space.used:           3141.625 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9061.172 KiB
                 mempool.G1 Survivor Space.used:                6416.266 KiB
                 mempool.Metaspace.used:                        29714.063 KiB
                 mempool.total.codeheap.used:                   12754.000 KiB
                 mempool.total.used:                            683679.125 KiB

Iteration   3: 547.167 ops/s
                 gc.alloc.rate:                                 540.356 MB/sec
                 gc.alloc.rate.norm:                            1035948.688 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2631.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8524.750 KiB
                 mempool.Compressed Class Space.used:           3141.625 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9061.172 KiB
                 mempool.G1 Survivor Space.used:                6416.266 KiB
                 mempool.Metaspace.used:                        29717.172 KiB
                 mempool.total.codeheap.used:                   12719.625 KiB
                 mempool.total.used:                            683647.859 KiB

Iteration   4: 413.349 ops/s
                 gc.alloc.rate:                                 408.146 MB/sec
                 gc.alloc.rate.norm:                            1035950.504 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       19.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1611.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2706.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8549.375 KiB
                 mempool.Compressed Class Space.used:           3141.625 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       10733.984 KiB
                 mempool.G1 Survivor Space.used:                5935.859 KiB
                 mempool.Metaspace.used:                        29727.438 KiB
                 mempool.total.codeheap.used:                   12866.875 KiB
                 mempool.total.used:                            684997.781 KiB

Iteration   5: 565.510 ops/s
                 gc.alloc.rate:                                 553.899 MB/sec
                 gc.alloc.rate.norm:                            1047003.553 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1567.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2739.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8578.500 KiB
                 mempool.Compressed Class Space.used:           3141.625 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14970.219 KiB
                 mempool.G1 Survivor Space.used:                4230.195 KiB
                 mempool.Metaspace.used:                        29734.555 KiB
                 mempool.total.codeheap.used:                   12884.875 KiB
                 mempool.total.used:                            692673.469 KiB


# Run progress: 58.33% complete, ETA 00:01:55
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 258.705 ops/s
# Warmup Iteration   2: 236.250 ops/s
# Warmup Iteration   3: 353.146 ops/s
# Warmup Iteration   4: 433.506 ops/s
# Warmup Iteration   5: 413.598 ops/s
Iteration   1: 468.060 ops/s
                 gc.alloc.rate:                                 462.189 MB/sec
                 gc.alloc.rate.norm:                            1036073.796 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2487.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8816.500 KiB
                 mempool.Compressed Class Space.used:           3141.961 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8823.789 KiB
                 mempool.G1 Survivor Space.used:                6094.531 KiB
                 mempool.Metaspace.used:                        29779.063 KiB
                 mempool.total.codeheap.used:                   12869.375 KiB
                 mempool.total.used:                            683300.719 KiB

Iteration   2: 440.436 ops/s
                 gc.alloc.rate:                                 434.944 MB/sec
                 gc.alloc.rate.norm:                            1035990.733 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1606.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2566.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8846.375 KiB
                 mempool.Compressed Class Space.used:           3143.023 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8823.789 KiB
                 mempool.G1 Survivor Space.used:                6144.000 KiB
                 mempool.Metaspace.used:                        29790.516 KiB
                 mempool.total.codeheap.used:                   13019.000 KiB
                 mempool.total.used:                            683512.328 KiB

Iteration   3: 469.811 ops/s
                 gc.alloc.rate:                                 463.866 MB/sec
                 gc.alloc.rate.norm:                            1035953.469 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2568.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8858.125 KiB
                 mempool.Compressed Class Space.used:           3143.023 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8823.789 KiB
                 mempool.G1 Survivor Space.used:                6280.258 KiB
                 mempool.Metaspace.used:                        29797.789 KiB
                 mempool.total.codeheap.used:                   12986.875 KiB
                 mempool.total.used:                            683623.734 KiB

Iteration   4: 462.112 ops/s
                 gc.alloc.rate:                                 456.322 MB/sec
                 gc.alloc.rate.norm:                            1035954.112 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       20.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1567.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2599.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8875.625 KiB
                 mempool.Compressed Class Space.used:           3143.023 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       10515.219 KiB
                 mempool.G1 Survivor Space.used:                6280.258 KiB
                 mempool.Metaspace.used:                        29804.398 KiB
                 mempool.total.codeheap.used:                   13042.625 KiB
                 mempool.total.used:                            685377.523 KiB

Iteration   5: 462.003 ops/s
                 gc.alloc.rate:                                 451.580 MB/sec
                 gc.alloc.rate.norm:                            1049479.673 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1577.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2637.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8911.250 KiB
                 mempool.Compressed Class Space.used:           3143.023 KiB
                 mempool.G1 Eden Space.used:                    623616.000 KiB
                 mempool.G1 Old Gen.used:                       14264.531 KiB
                 mempool.G1 Survivor Space.used:                4644.750 KiB
                 mempool.Metaspace.used:                        29813.188 KiB
                 mempool.total.codeheap.used:                   13126.250 KiB
                 mempool.total.used:                            688607.742 KiB


# Run progress: 66.67% complete, ETA 00:01:33
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 353.581 ops/s
# Warmup Iteration   2: 543.152 ops/s
# Warmup Iteration   3: 581.216 ops/s
# Warmup Iteration   4: 491.969 ops/s
# Warmup Iteration   5: 373.013 ops/s
Iteration   1: 498.147 ops/s
                 gc.alloc.rate:                                 491.538 MB/sec
                 gc.alloc.rate.norm:                            1036021.035 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1609.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2580.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8550.750 KiB
                 mempool.Compressed Class Space.used:           3138.297 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8854.906 KiB
                 mempool.G1 Survivor Space.used:                6144.000 KiB
                 mempool.Metaspace.used:                        29771.914 KiB
                 mempool.total.codeheap.used:                   12740.375 KiB
                 mempool.total.used:                            683241.492 KiB

Iteration   2: 453.406 ops/s
                 gc.alloc.rate:                                 447.732 MB/sec
                 gc.alloc.rate.norm:                            1035954.722 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1566.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2587.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8579.750 KiB
                 mempool.Compressed Class Space.used:           3139.359 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8854.906 KiB
                 mempool.G1 Survivor Space.used:                6144.000 KiB
                 mempool.Metaspace.used:                        29787.461 KiB
                 mempool.total.codeheap.used:                   12733.500 KiB
                 mempool.total.used:                            683251.227 KiB

Iteration   3: 522.325 ops/s
                 gc.alloc.rate:                                 515.804 MB/sec
                 gc.alloc.rate.norm:                            1035950.078 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2603.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8593.125 KiB
                 mempool.Compressed Class Space.used:           3139.359 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8854.906 KiB
                 mempool.G1 Survivor Space.used:                6110.477 KiB
                 mempool.Metaspace.used:                        29797.336 KiB
                 mempool.total.codeheap.used:                   12761.125 KiB
                 mempool.total.used:                            683255.203 KiB

Iteration   4: 581.220 ops/s
                 gc.alloc.rate:                                 573.807 MB/sec
                 gc.alloc.rate.norm:                            1035923.675 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1591.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2688.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8601.375 KiB
                 mempool.Compressed Class Space.used:           3139.359 KiB
                 mempool.G1 Eden Space.used:                    623616.000 KiB
                 mempool.G1 Old Gen.used:                       14390.719 KiB
                 mempool.G1 Survivor Space.used:                6086.000 KiB
                 mempool.Metaspace.used:                        29801.414 KiB
                 mempool.total.codeheap.used:                   12881.125 KiB
                 mempool.total.used:                            689914.617 KiB

Iteration   5: 588.995 ops/s
                 gc.alloc.rate:                                 576.446 MB/sec
                 gc.alloc.rate.norm:                            1046525.563 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       4.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1588.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2755.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8618.250 KiB
                 mempool.Compressed Class Space.used:           3139.359 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14831.422 KiB
                 mempool.G1 Survivor Space.used:                883.430 KiB
                 mempool.Metaspace.used:                        29805.797 KiB
                 mempool.total.codeheap.used:                   12963.000 KiB
                 mempool.total.used:                            689335.008 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  497.883 ±(99.9%) 57.000 ops/s [Average]
  (min, avg, max) = (413.349, 497.883, 588.995), stdev = 53.318
  CI (99.9%): [440.883, 554.882] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  490.654 ±(99.9%) 55.435 MB/sec [Average]
  (min, avg, max) = (408.146, 490.654, 576.446), stdev = 51.854
  CI (99.9%): [435.219, 546.089] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  1038317.129 ±(99.9%) 5214.351 B/op [Average]
  (min, avg, max) = (1035923.675, 1038317.129, 1049479.673), stdev = 4877.507
  CI (99.9%): [1033102.778, 1043531.480] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  23.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (1.000, 1.533, 2.000), stdev = 0.516
  CI (99.9%): [23.000, 23.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  149.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (4.000, 9.933, 20.000), stdev = 4.667
  CI (99.9%): [149.000, 149.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1611.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1560.500, 1581.458, 1611.125), stdev = 19.294
  CI (99.9%): [1611.125, 1611.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  2755.875 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2487.875, 2622.425, 2755.875), stdev = 73.301
  CI (99.9%): [2755.875, 2755.875] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  8911.250 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8486.625, 8660.683, 8911.250), stdev = 151.890
  CI (99.9%): [8911.250, 8911.250] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3143.023 ±(99.9%) 0.001 KiB [Maximum]
