# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 427.129 ops/s
# Warmup Iteration   2: 613.933 ops/s
# Warmup Iteration   3: 887.456 ops/s
# Warmup Iteration   4: 1098.492 ops/s
# Warmup Iteration   5: 1341.360 ops/s
                 mempool.CodeHeap 'non-nmethods'.used:          1547.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2808.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8269.625 KiB
                 mempool.Compressed Class Space.used:           3720.641 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15299.836 KiB
                 mempool.G1 Survivor Space.used:                69.797 KiB
                 mempool.Metaspace.used:                        31375.469 KiB
                 mempool.total.codeheap.used:                   12625.125 KiB
                 mempool.total.used:                            690802.867 KiB

Iteration   5: 14015.021 ops/s
                 gc.alloc.rate:                                 1782.490 MB/sec
                 gc.alloc.rate.norm:                            134169.807 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1547.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2808.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8297.375 KiB
                 mempool.Compressed Class Space.used:           3721.148 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15311.305 KiB
                 mempool.G1 Survivor Space.used:                68.125 KiB
                 mempool.Metaspace.used:                        31380.094 KiB
                 mempool.total.codeheap.used:                   12652.875 KiB
                 mempool.total.used:                            690845.547 KiB


# Run progress: 41.67% complete, ETA 00:02:54
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 2390.796 ops/s
# Warmup Iteration   2: 5712.978 ops/s
# Warmup Iteration   3: 6782.035 ops/s
# Warmup Iteration   4: 8851.970 ops/s
# Warmup Iteration   5: 9652.657 ops/s
Iteration   1: 9758.732 ops/s
                 gc.alloc.rate:                                 1245.639 MB/sec
                 gc.alloc.rate.norm:                            133969.722 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       31.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1543.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2813.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8577.750 KiB
                 mempool.Compressed Class Space.used:           3655.984 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8050.969 KiB
                 mempool.G1 Survivor Space.used:                8112.344 KiB
                 mempool.Metaspace.used:                        31252.938 KiB
                 mempool.total.codeheap.used:                   12934.500 KiB
                 mempool.total.used:                            685574.734 KiB

Iteration   2: 9608.402 ops/s
                 gc.alloc.rate:                                 1226.573 MB/sec
                 gc.alloc.rate.norm:                            133969.744 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       25.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1543.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2818.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8614.625 KiB
                 mempool.Compressed Class Space.used:           3657.195 KiB
                 mempool.G1 Eden Space.used:                    625664.000 KiB
                 mempool.G1 Old Gen.used:                       15155.984 KiB
                 mempool.G1 Survivor Space.used:                8003.445 KiB
                 mempool.Metaspace.used:                        31270.508 KiB
                 mempool.total.codeheap.used:                   12976.125 KiB
                 mempool.total.used:                            696727.258 KiB

Iteration   3: 9745.331 ops/s
                 gc.alloc.rate:                                 1244.013 MB/sec
                 gc.alloc.rate.norm:                            133969.729 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1558.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2820.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8626.500 KiB
                 mempool.Compressed Class Space.used:           3657.195 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15488.266 KiB
                 mempool.G1 Survivor Space.used:                560.000 KiB
                 mempool.Metaspace.used:                        31274.492 KiB
                 mempool.total.codeheap.used:                   13005.125 KiB
                 mempool.total.used:                            691697.078 KiB

Iteration   4: 9669.891 ops/s
                 gc.alloc.rate:                                 1234.399 MB/sec
                 gc.alloc.rate.norm:                            133967.082 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1559.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2830.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8642.250 KiB
                 mempool.Compressed Class Space.used:           3657.195 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15511.938 KiB
                 mempool.G1 Survivor Space.used:                78.375 KiB
                 mempool.Metaspace.used:                        31279.602 KiB
                 mempool.total.codeheap.used:                   13032.375 KiB
                 mempool.total.used:                            691271.484 KiB

Iteration   5: 9379.198 ops/s
                 gc.alloc.rate:                                 1189.507 MB/sec
                 gc.alloc.rate.norm:                            134285.059 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1558.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2836.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8674.875 KiB
                 mempool.Compressed Class Space.used:           3657.703 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15530.078 KiB
                 mempool.G1 Survivor Space.used:                70.961 KiB
                 mempool.Metaspace.used:                        31289.203 KiB
                 mempool.total.codeheap.used:                   13069.750 KiB
                 mempool.total.used:                            691329.695 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  12151.033 ±(99.9%) 2220.464 ops/s [Average]
  (min, avg, max) = (9379.198, 12151.033, 14769.030), stdev = 2077.023
  CI (99.9%): [9930.569, 14371.496] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  1558.099 ±(99.9%) 289.972 MB/sec [Average]
  (min, avg, max) = (1189.507, 1558.099, 1914.150), stdev = 271.240
  CI (99.9%): [1268.128, 1848.071] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  134696.205 ±(99.9%) 1068.451 B/op [Average]
  (min, avg, max) = (133937.212, 134696.205, 136239.240), stdev = 999.430
  CI (99.9%): [133627.753, 135764.656] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  76.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (3.000, 5.067, 6.000), stdev = 0.961
  CI (99.9%): [76.000, 76.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  270.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (7.000, 18.000, 43.000), stdev = 11.808
  CI (99.9%): [270.000, 270.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1565.625 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1543.375, 1555.775, 1565.625), stdev = 8.198
  CI (99.9%): [1565.625, 1565.625] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  2836.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2705.375, 2781.233, 2836.000), stdev = 47.562
  CI (99.9%): [2836.000, 2836.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  8674.875 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8203.875, 8427.167, 8674.875), stdev = 162.309
  CI (99.9%): [8674.875, 8674.875] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3721.148 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3655.984, 3696.936, 3721.148), stdev = 29.358
  CI (99.9%): [3721.148, 3721.148] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (620544.000, 626551.467, 627712.000), stdev = 2350.000
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  15530.078 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8050.969, 14360.291, 15530.078), stdev = 2554.083
  CI (99.9%): [15530.078, 15530.078] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  8112.344 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (67.016, 2711.304, 8112.344), stdev = 3745.867
  CI (99.9%): [8112.344, 8112.344] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  31416.039 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (31252.938, 31347.665, 31416.039), stdev = 57.279
  CI (99.9%): [31416.039, 31416.039] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  13069.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (12553.250, 12764.175, 13069.750), stdev = 182.605
  CI (99.9%): [13069.750, 13069.750] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  698007.250 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (684248.344, 691431.838, 698007.250), stdev = 3595.445
  CI (99.9%): [698007.250, 698007.250] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = flat1024)

# Run progress: 50.00% complete, ETA 00:02:28
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1124.374 ops/s
# Warmup Iteration   2: 1344.687 ops/s
# Warmup Iteration   3: 1066.951 ops/s
# Warmup Iteration   4: 1041.190 ops/s
# Warmup Iteration   5: 1020.615 ops/s
Iteration   1: 1153.276 ops/s
                 gc.alloc.rate:                                 1138.002 MB/sec
                 gc.alloc.rate.norm:                            1035849.905 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1606.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3449.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9951.875 KiB
                 mempool.Compressed Class Space.used:           3650.883 KiB
                 mempool.G1 Eden Space.used:                    626688.000 KiB
                 mempool.G1 Old Gen.used:                       18152.984 KiB
                 mempool.G1 Survivor Space.used:                1553.398 KiB
                 mempool.Metaspace.used:                        31531.977 KiB
                 mempool.total.codeheap.used:                   15007.625 KiB
                 mempool.total.used:                            696584.867 KiB

Iteration   2: 1717.083 ops/s
                 gc.alloc.rate:                                 1693.542 MB/sec
                 gc.alloc.rate.norm:                            1035809.759 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1562.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3456.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9979.125 KiB
                 mempool.Compressed Class Space.used:           3651.945 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       19040.680 KiB
                 mempool.G1 Survivor Space.used:                1343.570 KiB
                 mempool.Metaspace.used:                        31542.008 KiB
                 mempool.total.codeheap.used:                   14998.750 KiB
                 mempool.total.used:                            698288.953 KiB

Iteration   3: 1359.280 ops/s
                 gc.alloc.rate:                                 1339.687 MB/sec
                 gc.alloc.rate.norm:                            1035812.398 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1548.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3456.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9986.375 KiB
                 mempool.Compressed Class Space.used:           3651.945 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       19066.367 KiB
                 mempool.G1 Survivor Space.used:                418.813 KiB
                 mempool.Metaspace.used:                        31545.523 KiB
                 mempool.total.codeheap.used:                   14991.375 KiB
                 mempool.total.used:                            697386.023 KiB

Iteration   4: 1518.376 ops/s
                 gc.alloc.rate:                                 1498.659 MB/sec
                 gc.alloc.rate.norm:                            1035811.097 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1548.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3458.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10000.375 KiB
                 mempool.Compressed Class Space.used:           3651.945 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       19076.445 KiB
                 mempool.G1 Survivor Space.used:                471.289 KiB
                 mempool.Metaspace.used:                        31550.633 KiB
                 mempool.total.codeheap.used:                   15007.125 KiB
                 mempool.total.used:                            697469.438 KiB

Iteration   5: 1245.286 ops/s
                 gc.alloc.rate:                                 1221.047 MB/sec
                 gc.alloc.rate.norm:                            1056010.189 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3462.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10056.125 KiB
                 mempool.Compressed Class Space.used:           3652.453 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       19094.586 KiB
                 mempool.G1 Survivor Space.used:                420.625 KiB
                 mempool.Metaspace.used:                        31565.813 KiB
                 mempool.total.codeheap.used:                   15083.500 KiB
                 mempool.total.used:                            697528.977 KiB


# Run progress: 58.33% complete, ETA 00:02:08
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1040.645 ops/s
# Warmup Iteration   2: 1485.797 ops/s
# Warmup Iteration   3: 1562.405 ops/s
# Warmup Iteration   4: 1450.850 ops/s
# Warmup Iteration   5: 1534.225 ops/s
Iteration   1: 1654.025 ops/s
                 gc.alloc.rate:                                 1629.122 MB/sec
                 gc.alloc.rate.norm:                            1035828.854 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1603.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3319.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9499.625 KiB
                 mempool.Compressed Class Space.used:           3691.266 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       19903.313 KiB
                 mempool.G1 Survivor Space.used:                2338.883 KiB
                 mempool.Metaspace.used:                        31594.148 KiB
                 mempool.total.codeheap.used:                   14422.625 KiB
                 mempool.total.used:                            699662.234 KiB

Iteration   2: 1744.324 ops/s
                 gc.alloc.rate:                                 1721.411 MB/sec
                 gc.alloc.rate.norm:                            1035817.668 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3323.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9536.000 KiB
                 mempool.Compressed Class Space.used:           3692.328 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       19920.031 KiB
                 mempool.G1 Survivor Space.used:                468.766 KiB
                 mempool.Metaspace.used:                        31607.352 KiB
                 mempool.total.codeheap.used:                   14421.500 KiB
                 mempool.total.used:                            697821.977 KiB

Iteration   3: 1738.735 ops/s
                 gc.alloc.rate:                                 1714.873 MB/sec
                 gc.alloc.rate.norm:                            1035817.712 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1562.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3325.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9542.000 KiB
                 mempool.Compressed Class Space.used:           3692.328 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       19941.688 KiB
                 mempool.G1 Survivor Space.used:                475.172 KiB
                 mempool.Metaspace.used:                        31613.211 KiB
                 mempool.total.codeheap.used:                   14430.000 KiB
                 mempool.total.used:                            697864.398 KiB

Iteration   4: 1432.608 ops/s
                 gc.alloc.rate:                                 1413.526 MB/sec
                 gc.alloc.rate.norm:                            1035819.733 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1548.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3327.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9555.125 KiB
                 mempool.Compressed Class Space.used:           3692.328 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       19957.813 KiB
                 mempool.G1 Survivor Space.used:                375.422 KiB
                 mempool.Metaspace.used:                        31618.352 KiB
                 mempool.total.codeheap.used:                   14430.250 KiB
                 mempool.total.used:                            697786.164 KiB

Iteration   5: 1397.083 ops/s
                 gc.alloc.rate:                                 1374.605 MB/sec
                 gc.alloc.rate.norm:                            1053731.201 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3331.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9627.125 KiB
                 mempool.Compressed Class Space.used:           3692.836 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       19957.813 KiB
                 mempool.G1 Survivor Space.used:                455.813 KiB
                 mempool.Metaspace.used:                        31641.617 KiB
                 mempool.total.codeheap.used:                   14523.375 KiB
                 mempool.total.used:                            697983.453 KiB


# Run progress: 66.67% complete, ETA 00:01:44
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 373.045 ops/s
# Warmup Iteration   2: 1108.682 ops/s
# Warmup Iteration   3: 1294.396 ops/s
# Warmup Iteration   4: 1536.926 ops/s
# Warmup Iteration   5: 1213.528 ops/s
Iteration   1: 1259.128 ops/s
                 gc.alloc.rate:                                 1262.285 MB/sec
                 gc.alloc.rate.norm:                            1052246.344 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1598.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3678.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9759.000 KiB
                 mempool.Compressed Class Space.used:           3726.828 KiB
                 mempool.G1 Eden Space.used:                    626688.000 KiB
                 mempool.G1 Old Gen.used:                       18323.289 KiB
                 mempool.G1 Survivor Space.used:                2328.164 KiB
                 mempool.Metaspace.used:                        31710.008 KiB
                 mempool.total.codeheap.used:                   15035.250 KiB
                 mempool.total.used:                            697811.539 KiB

Iteration   2: 1323.760 ops/s
                 gc.alloc.rate:                                 1326.519 MB/sec
                 gc.alloc.rate.norm:                            1052124.678 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1559.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3685.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9792.250 KiB
                 mempool.Compressed Class Space.used:           3727.891 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       20200.398 KiB
                 mempool.G1 Survivor Space.used:                2223.313 KiB
                 mempool.Metaspace.used:                        31720.344 KiB
                 mempool.total.codeheap.used:                   15037.000 KiB
                 mempool.total.used:                            700620.945 KiB

Iteration   3: 1364.284 ops/s
                 gc.alloc.rate:                                 1367.712 MB/sec
                 gc.alloc.rate.norm:                            1052124.293 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1545.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3685.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9798.250 KiB
                 mempool.Compressed Class Space.used:           3727.891 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       20218.539 KiB
                 mempool.G1 Survivor Space.used:                476.219 KiB
                 mempool.Metaspace.used:                        31726.203 KiB
                 mempool.total.codeheap.used:                   15028.625 KiB
                 mempool.total.used:                            698889.477 KiB

Iteration   4: 1351.141 ops/s
                 gc.alloc.rate:                                 1354.597 MB/sec
                 gc.alloc.rate.norm:                            1052124.451 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1545.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3687.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9819.750 KiB
                 mempool.Compressed Class Space.used:           3727.891 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       20236.164 KiB
                 mempool.G1 Survivor Space.used:                476.219 KiB
                 mempool.Metaspace.used:                        31740.063 KiB
                 mempool.total.codeheap.used:                   15051.875 KiB
                 mempool.total.used:                            698944.211 KiB

Iteration   5: 1402.059 ops/s
                 gc.alloc.rate:                                 1372.011 MB/sec
                 gc.alloc.rate.norm:                            1070293.223 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1562.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3701.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9871.375 KiB
                 mempool.Compressed Class Space.used:           3728.398 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       20252.289 KiB
                 mempool.G1 Survivor Space.used:                477.844 KiB
                 mempool.Metaspace.used:                        31754.492 KiB
                 mempool.total.codeheap.used:                   15135.125 KiB
                 mempool.total.used:                            699060.148 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  1444.030 ±(99.9%) 202.067 ops/s [Average]
  (min, avg, max) = (1153.276, 1444.030, 1744.324), stdev = 189.014
  CI (99.9%): [1241.962, 1646.097] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  1428.507 ±(99.9%) 196.304 MB/sec [Average]
  (min, avg, max) = (1138.002, 1428.507, 1721.411), stdev = 183.623
  CI (99.9%): [1232.203, 1624.810] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  1045014.767 ±(99.9%) 11835.905 B/op [Average]
  (min, avg, max) = (1035809.759, 1045014.767, 1070293.223), stdev = 11071.313
  CI (99.9%): [1033178.862, 1056850.672] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  71.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (4.000, 4.733, 6.000), stdev = 0.704
  CI (99.9%): [71.000, 71.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  173.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (8.000, 11.533, 17.000), stdev = 2.134
  CI (99.9%): [173.000, 173.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1606.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1545.000, 1565.350, 1606.750), stdev = 20.784
  CI (99.9%): [1606.750, 1606.750] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  3701.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3319.375, 3489.958, 3701.750), stdev = 155.023
  CI (99.9%): [3701.750, 3701.750] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  10056.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (9499.625, 9784.958, 10056.125), stdev = 191.946
  CI (99.9%): [10056.125, 10056.125] (assumes normal distribution)

