# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 16431.852 ±(99.9%) 3581.446 us/op
# Warmup Iteration   2: 12994.718 ±(99.9%) 3823.692 us/op
# Warmup Iteration   3: 7203.602 ±(99.9%) 1315.018 us/op
# Warmup Iteration   4: 6695.870 ±(99.9%) 1099.760 us/op
# Warmup Iteration   5: 4546.291 ±(99.9%) 542.177 us/op
                 mempool.total.used:                            681638.820 KiB
                 p0.00:                                         137.472 us/op
                 p0.50:                                         221.184 us/op
                 p0.90:                                         342.016 us/op
                 p0.95:                                         413.773 us/op
                 p0.99:                                         777.482 us/op
                 p0.999:                                        2147.078 us/op
                 p0.9999:                                       9814.016 us/op
                 p1.00:                                         9814.016 us/op

Iteration   2: 190.612 ±(99.9%) 4.686 us/op
                 gc.alloc.rate:                                 676.886 MB/sec
                 gc.alloc.rate.norm:                            135987.765 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       20.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2303.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7470.000 KiB
                 mempool.Compressed Class Space.used:           3146.070 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9140.633 KiB
                 mempool.G1 Survivor Space.used:                6090.430 KiB
                 mempool.Metaspace.used:                        29324.016 KiB
                 mempool.total.codeheap.used:                   11339.000 KiB
                 mempool.total.used:                            681632.148 KiB
                 p0.00:                                         132.096 us/op
                 p0.50:                                         165.376 us/op
                 p0.90:                                         267.264 us/op
                 p0.95:                                         310.272 us/op
                 p0.99:                                         439.352 us/op
                 p0.999:                                        706.375 us/op
                 p0.9999:                                       10435.726 us/op
                 p1.00:                                         10633.216 us/op

Iteration   3: 188.293 ±(99.9%) 3.307 us/op
                 gc.alloc.rate:                                 686.605 MB/sec
                 gc.alloc.rate.norm:                            136001.018 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2307.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7476.250 KiB
                 mempool.Compressed Class Space.used:           3146.070 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9140.633 KiB
                 mempool.G1 Survivor Space.used:                6277.844 KiB
                 mempool.Metaspace.used:                        29326.211 KiB
                 mempool.total.codeheap.used:                   11346.500 KiB
                 mempool.total.used:                            681829.258 KiB
                 p0.00:                                         131.840 us/op
                 p0.50:                                         164.864 us/op
                 p0.90:                                         262.144 us/op
                 p0.95:                                         306.688 us/op
                 p0.99:                                         427.827 us/op
                 p0.999:                                        664.535 us/op
                 p0.9999:                                       6234.046 us/op
                 p1.00:                                         6242.304 us/op

Iteration   4: 189.653 ±(99.9%) 3.552 us/op
                 gc.alloc.rate:                                 681.225 MB/sec
                 gc.alloc.rate.norm:                            135997.176 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1567.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2327.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7501.000 KiB
                 mempool.Compressed Class Space.used:           3146.070 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9140.633 KiB
                 mempool.G1 Survivor Space.used:                6420.594 KiB
                 mempool.Metaspace.used:                        29331.609 KiB
                 mempool.total.codeheap.used:                   11396.250 KiB
                 mempool.total.used:                            682027.156 KiB
                 p0.00:                                         132.608 us/op
                 p0.50:                                         165.632 us/op
                 p0.90:                                         265.728 us/op
                 p0.95:                                         308.736 us/op
                 p0.99:                                         438.339 us/op
                 p0.999:                                        708.912 us/op
                 p0.9999:                                       6494.230 us/op
                 p1.00:                                         6553.600 us/op

Iteration   5: 190.387 ±(99.9%) 4.390 us/op
                 gc.alloc.rate:                                 677.453 MB/sec
                 gc.alloc.rate.norm:                            136132.298 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       21.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1566.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2333.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7537.375 KiB
                 mempool.Compressed Class Space.used:           3146.070 KiB
                 mempool.G1 Eden Space.used:                    623616.000 KiB
                 mempool.G1 Old Gen.used:                       14147.305 KiB
                 mempool.G1 Survivor Space.used:                6420.594 KiB
                 mempool.Metaspace.used:                        29341.641 KiB
                 mempool.total.codeheap.used:                   11437.500 KiB
                 mempool.total.used:                            688109.109 KiB
                 p0.00:                                         132.608 us/op
                 p0.50:                                         165.888 us/op
                 p0.90:                                         266.240 us/op
                 p0.95:                                         307.712 us/op
                 p0.99:                                         420.229 us/op
                 p0.999:                                        665.793 us/op
                 p0.9999:                                       9353.052 us/op
                 p1.00:                                         9535.488 us/op


# Run progress: 33.33% complete, ETA 00:03:08
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1885.087 ±(99.9%) 782.124 us/op
# Warmup Iteration   2: 477.579 ±(99.9%) 29.599 us/op
# Warmup Iteration   3: 481.333 ±(99.9%) 31.388 us/op
# Warmup Iteration   4: 401.957 ±(99.9%) 18.514 us/op
# Warmup Iteration   5: 397.515 ±(99.9%) 15.336 us/op
Iteration   1: 1067.043 ±(99.9%) 2529.471 us/op
                 gc.alloc.rate:                                 119.142 MB/sec
                 gc.alloc.rate.norm:                            133880.111 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1611.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2439.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7351.875 KiB
                 mempool.Compressed Class Space.used:           3145.680 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8992.313 KiB
                 mempool.G1 Survivor Space.used:                6269.180 KiB
                 mempool.Metaspace.used:                        29382.586 KiB
                 mempool.total.codeheap.used:                   11402.250 KiB
                 mempool.total.used:                            681784.008 KiB
                 p0.00:                                         157.440 us/op
                 p0.50:                                         271.872 us/op
                 p0.90:                                         401.920 us/op
                 p0.95:                                         477.696 us/op
                 p0.99:                                         904.069 us/op
                 p0.999:                                        6126.240 us/op
                 p0.9999:                                       2650800.128 us/op
                 p1.00:                                         2650800.128 us/op

Iteration   2: 257.923 ±(99.9%) 10.422 us/op
                 gc.alloc.rate:                                 491.170 MB/sec
                 gc.alloc.rate.norm:                            133827.092 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2445.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7375.750 KiB
                 mempool.Compressed Class Space.used:           3146.742 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8992.313 KiB
                 mempool.G1 Survivor Space.used:                6668.188 KiB
                 mempool.Metaspace.used:                        29395.508 KiB
                 mempool.total.codeheap.used:                   11382.625 KiB
                 mempool.total.used:                            681153.375 KiB
                 p0.00:                                         156.416 us/op
                 p0.50:                                         230.656 us/op
                 p0.90:                                         355.840 us/op
                 p0.95:                                         415.744 us/op
                 p0.99:                                         681.472 us/op
                 p0.999:                                        2466.816 us/op
                 p0.9999:                                       20185.088 us/op
                 p1.00:                                         20185.088 us/op

Iteration   3: 277.340 ±(99.9%) 9.333 us/op
                 gc.alloc.rate:                                 456.376 MB/sec
                 gc.alloc.rate.norm:                            133825.961 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       5.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1562.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2449.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7382.000 KiB
                 mempool.Compressed Class Space.used:           3146.742 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8992.313 KiB
                 mempool.G1 Survivor Space.used:                6444.555 KiB
                 mempool.Metaspace.used:                        29397.703 KiB
                 mempool.total.codeheap.used:                   11394.375 KiB
                 mempool.total.used:                            681967.688 KiB
                 p0.00:                                         156.928 us/op
                 p0.50:                                         241.664 us/op
                 p0.90:                                         381.952 us/op
                 p0.95:                                         463.360 us/op
                 p0.99:                                         807.485 us/op
                 p0.999:                                        4257.063 us/op
                 p0.9999:                                       7512.064 us/op
                 p1.00:                                         7512.064 us/op

Iteration   4: 320.316 ±(99.9%) 12.211 us/op
                 gc.alloc.rate:                                 396.030 MB/sec
                 gc.alloc.rate.norm:                            133855.019 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1559.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2453.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7402.000 KiB
                 mempool.Compressed Class Space.used:           3146.742 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8992.313 KiB
                 mempool.G1 Survivor Space.used:                6687.906 KiB
                 mempool.Metaspace.used:                        29402.156 KiB
                 mempool.total.codeheap.used:                   11415.125 KiB
                 mempool.total.used:                            681212.242 KiB
                 p0.00:                                         163.072 us/op
                 p0.50:                                         281.600 us/op
                 p0.90:                                         446.464 us/op
                 p0.95:                                         565.760 us/op
                 p0.99:                                         1118.208 us/op
                 p0.999:                                        2648.883 us/op
                 p0.9999:                                       12877.824 us/op
                 p1.00:                                         12877.824 us/op

Iteration   5: 265.621 ±(99.9%) 7.220 us/op
                 gc.alloc.rate:                                 477.815 MB/sec
                 gc.alloc.rate.norm:                            134073.739 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1557.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2456.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7456.000 KiB
                 mempool.Compressed Class Space.used:           3146.742 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8992.313 KiB
                 mempool.G1 Survivor Space.used:                6850.016 KiB
                 mempool.Metaspace.used:                        29410.414 KiB
                 mempool.total.codeheap.used:                   11469.625 KiB
                 mempool.total.used:                            681437.109 KiB
                 p0.00:                                         157.952 us/op
                 p0.50:                                         231.680 us/op
                 p0.90:                                         366.080 us/op
                 p0.95:                                         424.448 us/op
                 p0.99:                                         855.613 us/op
                 p0.999:                                        2248.704 us/op
                 p0.9999:                                       7200.768 us/op
                 p1.00:                                         7200.768 us/op


# Run progress: 41.67% complete, ETA 00:02:47
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1735.863 ±(99.9%) 198.761 us/op
# Warmup Iteration   2: 338.880 ±(99.9%) 19.227 us/op
# Warmup Iteration   3: 280.905 ±(99.9%) 11.219 us/op
# Warmup Iteration   4: 324.295 ±(99.9%) 20.350 us/op
# Warmup Iteration   5: 270.487 ±(99.9%) 11.228 us/op
Iteration   1: 210.096 ±(99.9%) 7.355 us/op
                 gc.alloc.rate:                                 613.222 MB/sec
                 gc.alloc.rate.norm:                            135980.550 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1613.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2245.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7479.375 KiB
                 mempool.Compressed Class Space.used:           3144.641 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9036.500 KiB
                 mempool.G1 Survivor Space.used:                6595.305 KiB
                 mempool.Metaspace.used:                        29358.297 KiB
                 mempool.total.codeheap.used:                   11338.500 KiB
                 mempool.total.used:                            682065.242 KiB
                 p0.00:                                         136.192 us/op
                 p0.50:                                         173.312 us/op
                 p0.90:                                         302.592 us/op
                 p0.95:                                         353.280 us/op
                 p0.99:                                         519.680 us/op
                 p0.999:                                        1294.019 us/op
                 p0.9999:                                       16203.776 us/op
                 p1.00:                                         16203.776 us/op

Iteration   2: 194.782 ±(99.9%) 3.689 us/op
                 gc.alloc.rate:                                 662.596 MB/sec
                 gc.alloc.rate.norm:                            135981.482 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1566.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2252.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7519.250 KiB
                 mempool.Compressed Class Space.used:           3145.703 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9036.500 KiB
                 mempool.G1 Survivor Space.used:                6595.305 KiB
                 mempool.Metaspace.used:                        29369.156 KiB
                 mempool.total.codeheap.used:                   11338.125 KiB
                 mempool.total.used:                            681052.789 KiB
                 p0.00:                                         135.424 us/op
                 p0.50:                                         169.984 us/op
                 p0.90:                                         273.920 us/op
                 p0.95:                                         321.178 us/op
                 p0.99:                                         434.176 us/op
                 p0.999:                                        736.256 us/op
                 p0.9999:                                       7460.025 us/op
                 p1.00:                                         7495.680 us/op

Iteration   3: 194.066 ±(99.9%) 4.105 us/op
                 gc.alloc.rate:                                 666.180 MB/sec
                 gc.alloc.rate.norm:                            136001.595 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       18.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1574.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2273.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7546.250 KiB
                 mempool.Compressed Class Space.used:           3145.703 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9036.500 KiB
                 mempool.G1 Survivor Space.used:                6745.945 KiB
                 mempool.Metaspace.used:                        29371.352 KiB
                 mempool.total.codeheap.used:                   11394.875 KiB
                 mempool.total.used:                            682286.375 KiB
                 p0.00:                                         135.168 us/op
                 p0.50:                                         167.168 us/op
                 p0.90:                                         273.408 us/op
                 p0.95:                                         318.464 us/op
                 p0.99:                                         464.998 us/op
                 p0.999:                                        737.266 us/op
                 p0.9999:                                       7407.487 us/op
                 p1.00:                                         7446.528 us/op

Iteration   4: 197.532 ±(99.9%) 4.156 us/op
                 gc.alloc.rate:                                 654.634 MB/sec
                 gc.alloc.rate.norm:                            136007.524 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1574.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2297.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7552.250 KiB
                 mempool.Compressed Class Space.used:           3145.703 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9036.500 KiB
                 mempool.G1 Survivor Space.used:                6561.000 KiB
                 mempool.Metaspace.used:                        29372.992 KiB
                 mempool.total.codeheap.used:                   11423.625 KiB
                 mempool.total.used:                            681107.820 KiB
                 p0.00:                                         135.424 us/op
                 p0.50:                                         173.056 us/op
                 p0.90:                                         282.624 us/op
                 p0.95:                                         327.680 us/op
                 p0.99:                                         445.164 us/op
                 p0.999:                                        658.510 us/op
                 p0.9999:                                       9242.924 us/op
                 p1.00:                                         9289.728 us/op

Iteration   5: 196.983 ±(99.9%) 3.674 us/op
                 gc.alloc.rate:                                 653.927 MB/sec
                 gc.alloc.rate.norm:                            136150.908 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1582.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2337.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7601.000 KiB
                 mempool.Compressed Class Space.used:           3145.703 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       10724.906 KiB
                 mempool.G1 Survivor Space.used:                6561.000 KiB
                 mempool.Metaspace.used:                        29386.734 KiB
                 mempool.total.codeheap.used:                   11521.000 KiB
                 mempool.total.used:                            683931.344 KiB
                 p0.00:                                         135.424 us/op
                 p0.50:                                         169.984 us/op
                 p0.90:                                         280.064 us/op
                 p0.95:                                         327.219 us/op
                 p0.99:                                         475.249 us/op
                 p0.999:                                        936.810 us/op
                 p0.9999:                                       6512.692 us/op
                 p1.00:                                         6529.024 us/op



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  N = 132650
  mean =    238.747 ±(99.9%) 65.773 us/op

  Histogram, us/op:
    [      0.000,  250000.000) = 132649 
    [ 250000.000,  500000.000) = 0 
    [ 500000.000,  750000.000) = 0 
    [ 750000.000, 1000000.000) = 0 
    [1000000.000, 1250000.000) = 0 
    [1250000.000, 1500000.000) = 0 
    [1500000.000, 1750000.000) = 0 
    [1750000.000, 2000000.000) = 0 
    [2000000.000, 2250000.000) = 0 
    [2250000.000, 2500000.000) = 0 
    [2500000.000, 2750000.000) = 1 

  Percentiles, us/op:
      p(0.0000) =    131.840 us/op
     p(50.0000) =    183.296 us/op
     p(90.0000) =    321.536 us/op
     p(95.0000) =    371.200 us/op
     p(99.0000) =    568.822 us/op
     p(99.9000) =   1695.840 us/op
     p(99.9900) =   8240.520 us/op
     p(99.9990) = 1791878.011 us/op
     p(99.9999) = 2650800.128 us/op
    p(100.0000) = 2650800.128 us/op

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  561.730 ±(99.9%) 168.127 MB/sec [Average]
  (min, avg, max) = (119.142, 561.730, 686.605), stdev = 157.266
  CI (99.9%): [393.603, 729.857] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  135312.596 ±(99.9%) 1114.187 B/op [Average]
  (min, avg, max) = (133825.961, 135312.596, 136150.908), stdev = 1042.211
  CI (99.9%): [134198.409, 136426.783] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  29.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (1.000, 1.933, 3.000), stdev = 0.704
  CI (99.9%): [29.000, 29.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  181.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (5.000, 12.067, 21.000), stdev = 4.935
  CI (99.9%): [181.000, 181.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1613.250 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1557.500, 1575.925, 1613.250), stdev = 19.982
  CI (99.9%): [1613.250, 1613.250] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  2456.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2245.875, 2348.067, 2456.125), stdev = 78.266
  CI (99.9%): [2456.125, 2456.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  7601.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (7351.875, 7471.583, 7601.000), stdev = 73.353
  CI (99.9%): [7601.000, 7601.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3146.742 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3144.641, 3145.959, 3146.742), stdev = 0.626
  CI (99.9%): [3146.742, 3146.742] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  623616.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (621568.000, 622318.933, 623616.000), stdev = 607.864
  CI (99.9%): [623616.000, 623616.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  14147.305 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8992.313, 9502.820, 14147.305), stdev = 1356.528
  CI (99.9%): [14147.305, 14147.305] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  6850.016 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (6090.430, 6486.761, 6850.016), stdev = 224.400
  CI (99.9%): [6850.016, 6850.016] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  29410.414 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (29313.367, 29365.583, 29410.414), stdev = 31.506
  CI (99.9%): [29410.414, 29410.414] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  11521.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (11334.250, 11395.575, 11521.000), stdev = 53.642
  CI (99.9%): [11521.000, 11521.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  688109.109 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (681052.789, 682215.632, 688109.109), stdev = 1775.444
  CI (99.9%): [688109.109, 688109.109] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = flat1024)

# Run progress: 50.00% complete, ETA 00:02:22
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 5042.423 ±(99.9%) 1947.503 us/op
# Warmup Iteration   2: 4107.995 ±(99.9%) 1668.998 us/op
# Warmup Iteration   3: 1851.998 ±(99.9%) 161.023 us/op
# Warmup Iteration   4: 2252.901 ±(99.9%) 116.216 us/op
# Warmup Iteration   5: 2389.563 ±(99.9%) 135.637 us/op
Iteration   1: 1690.375 ±(99.9%) 51.051 us/op
                 gc.alloc.rate:                                 582.498 MB/sec
                 gc.alloc.rate.norm:                            1036140.870 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1597.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2564.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8804.375 KiB
                 mempool.Compressed Class Space.used:           3143.219 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8765.867 KiB
                 mempool.G1 Survivor Space.used:                6560.953 KiB
                 mempool.Metaspace.used:                        29834.531 KiB
                 mempool.total.codeheap.used:                   12966.000 KiB
                 mempool.total.used:                            682838.570 KiB
                 p0.00:                                         1185.792 us/op
                 p0.50:                                         1516.544 us/op
                 p0.90:                                         2315.469 us/op
                 p0.95:                                         2614.477 us/op
                 p0.99:                                         3443.302 us/op
                 p0.999:                                        8117.395 us/op
                 p0.9999:                                       8364.032 us/op
                 p1.00:                                         8364.032 us/op

Iteration   2: 2036.224 ±(99.9%) 109.689 us/op
                 gc.alloc.rate:                                 483.390 MB/sec
                 gc.alloc.rate.norm:                            1036144.130 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2584.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8830.250 KiB
                 mempool.Compressed Class Space.used:           3144.281 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8765.867 KiB
                 mempool.G1 Survivor Space.used:                6450.430 KiB
                 mempool.Metaspace.used:                        29843.398 KiB
                 mempool.total.codeheap.used:                   12980.625 KiB
                 mempool.total.used:                            682752.602 KiB
                 p0.00:                                         1165.312 us/op
                 p0.50:                                         1816.576 us/op
                 p0.90:                                         2936.832 us/op
                 p0.95:                                         3450.880 us/op
                 p0.99:                                         4802.970 us/op
                 p0.999:                                        18153.472 us/op
                 p0.9999:                                       18153.472 us/op
                 p1.00:                                         18153.472 us/op

Iteration   3: 1807.063 ±(99.9%) 74.423 us/op
                 gc.alloc.rate:                                 545.002 MB/sec
                 gc.alloc.rate.norm:                            1036095.906 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1613.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2648.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8836.500 KiB
                 mempool.Compressed Class Space.used:           3144.281 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8765.867 KiB
                 mempool.G1 Survivor Space.used:                7011.422 KiB
                 mempool.Metaspace.used:                        29846.172 KiB
                 mempool.total.codeheap.used:                   13098.625 KiB
