# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 252.172 ops/s
# Warmup Iteration   2: 210.283 ops/s
# Warmup Iteration   3: 253.050 ops/s
# Warmup Iteration   4: 341.077 ops/s
# Warmup Iteration   5: 442.038 ops/s
                 mempool.CodeHeap 'non-nmethods'.used:          1561.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2458.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7996.500 KiB
                 mempool.Compressed Class Space.used:           3363.445 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15041.727 KiB
                 mempool.G1 Survivor Space.used:                91.828 KiB
                 mempool.Metaspace.used:                        30074.766 KiB
                 mempool.total.codeheap.used:                   12016.000 KiB
                 mempool.total.used:                            688299.766 KiB

Iteration   5: 9724.938 ops/s
                 gc.alloc.rate:                                 1234.929 MB/sec
                 gc.alloc.rate.norm:                            134061.874 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1562.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2472.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8031.125 KiB
                 mempool.Compressed Class Space.used:           3363.953 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15057.852 KiB
                 mempool.G1 Survivor Space.used:                44.344 KiB
                 mempool.Metaspace.used:                        30088.109 KiB
                 mempool.total.codeheap.used:                   12066.125 KiB
                 mempool.total.used:                            688332.383 KiB


# Run progress: 41.67% complete, ETA 00:02:45
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1314.945 ops/s
# Warmup Iteration   2: 3383.781 ops/s
# Warmup Iteration   3: 5848.995 ops/s
# Warmup Iteration   4: 8013.288 ops/s
# Warmup Iteration   5: 8882.785 ops/s
Iteration   1: 8637.913 ops/s
                 gc.alloc.rate:                                 1102.117 MB/sec
                 gc.alloc.rate.norm:                            133905.864 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       29.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1559.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2335.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7764.000 KiB
                 mempool.Compressed Class Space.used:           3372.836 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8161.781 KiB
                 mempool.G1 Survivor Space.used:                6704.844 KiB
                 mempool.Metaspace.used:                        30077.688 KiB
                 mempool.total.codeheap.used:                   11658.875 KiB
                 mempool.total.used:                            682568.023 KiB

Iteration   2: 8906.124 ops/s
                 gc.alloc.rate:                                 1136.482 MB/sec
                 gc.alloc.rate.norm:                            133907.371 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       25.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1546.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2338.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7809.625 KiB
                 mempool.Compressed Class Space.used:           3373.898 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       10369.398 KiB
                 mempool.G1 Survivor Space.used:                6730.023 KiB
                 mempool.Metaspace.used:                        30093.781 KiB
                 mempool.total.codeheap.used:                   11693.625 KiB
                 mempool.total.used:                            684852.727 KiB

Iteration   3: 8013.171 ops/s
                 gc.alloc.rate:                                 1022.980 MB/sec
                 gc.alloc.rate.norm:                            133938.009 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1559.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2338.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7828.250 KiB
                 mempool.Compressed Class Space.used:           3373.898 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14546.820 KiB
                 mempool.G1 Survivor Space.used:                4096.000 KiB
                 mempool.Metaspace.used:                        30100.727 KiB
                 mempool.total.codeheap.used:                   11726.875 KiB
                 mempool.total.used:                            691556.320 KiB

Iteration   4: 6397.197 ops/s
                 gc.alloc.rate:                                 816.490 MB/sec
                 gc.alloc.rate.norm:                            133938.510 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1559.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2342.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7848.875 KiB
                 mempool.Compressed Class Space.used:           3373.898 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14579.461 KiB
                 mempool.G1 Survivor Space.used:                91.758 KiB
                 mempool.Metaspace.used:                        30108.852 KiB
                 mempool.total.codeheap.used:                   11750.500 KiB
                 mempool.total.used:                            687616.469 KiB

Iteration   5: 8475.023 ops/s
                 gc.alloc.rate:                                 1077.680 MB/sec
                 gc.alloc.rate.norm:                            134124.592 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1562.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2354.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7876.500 KiB
                 mempool.Compressed Class Space.used:           3374.406 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14587.523 KiB
                 mempool.G1 Survivor Space.used:                50.281 KiB
                 mempool.Metaspace.used:                        30116.922 KiB
                 mempool.total.codeheap.used:                   11793.500 KiB
                 mempool.total.used:                            687634.633 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  8344.599 ±(99.9%) 1337.317 ops/s [Average]
  (min, avg, max) = (5716.289, 8344.599, 9726.863), stdev = 1250.927
  CI (99.9%): [7007.282, 9681.916] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  1069.010 ±(99.9%) 167.552 MB/sec [Average]
  (min, avg, max) = (740.367, 1069.010, 1241.429), stdev = 156.728
  CI (99.9%): [901.458, 1236.561] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  134634.001 ±(99.9%) 1073.862 B/op [Average]
  (min, avg, max) = (133905.658, 134634.001, 136160.405), stdev = 1004.491
  CI (99.9%): [133560.139, 135707.863] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  53.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (3.000, 3.533, 4.000), stdev = 0.516
  CI (99.9%): [53.000, 53.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  233.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (6.000, 15.533, 29.000), stdev = 7.791
  CI (99.9%): [233.000, 233.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1562.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1545.250, 1557.567, 1562.750), stdev = 6.324
  CI (99.9%): [1562.750, 1562.750] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  2472.250 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2335.000, 2387.383, 2472.250), stdev = 52.339
  CI (99.9%): [2472.250, 2472.250] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  8043.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (7764.000, 7926.775, 8043.125), stdev = 84.979
  CI (99.9%): [8043.125, 8043.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3374.406 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3347.602, 3361.892, 3374.406), stdev = 10.729
  CI (99.9%): [3374.406, 3374.406] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (621568.000, 625254.400, 627712.000), stdev = 2731.276
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  15057.852 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8161.781, 12119.632, 15057.852), stdev = 3073.886
  CI (99.9%): [15057.852, 15057.852] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  6896.563 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (44.344, 4093.914, 6896.563), stdev = 3069.147
  CI (99.9%): [6896.563, 6896.563] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  30116.922 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (30053.672, 30082.915, 30116.922), stdev = 18.264
  CI (99.9%): [30116.922, 30116.922] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  12066.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (11658.875, 11871.725, 12066.125), stdev = 125.979
  CI (99.9%): [12066.125, 12066.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  694423.172 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (682392.844, 686784.478, 694423.172), stdev = 3820.707
  CI (99.9%): [694423.172, 694423.172] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = flat1024)

# Run progress: 50.00% complete, ETA 00:02:20
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 362.056 ops/s
# Warmup Iteration   2: 530.290 ops/s
# Warmup Iteration   3: 639.552 ops/s
# Warmup Iteration   4: 774.522 ops/s
# Warmup Iteration   5: 688.746 ops/s
Iteration   1: 620.960 ops/s
                 gc.alloc.rate:                                 612.662 MB/sec
                 gc.alloc.rate.norm:                            1035967.251 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1605.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2754.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9180.250 KiB
                 mempool.Compressed Class Space.used:           3331.102 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15522.328 KiB
                 mempool.G1 Survivor Space.used:                5625.688 KiB
                 mempool.Metaspace.used:                        30422.367 KiB
                 mempool.total.codeheap.used:                   13540.625 KiB
                 mempool.total.used:                            696154.109 KiB

Iteration   2: 660.540 ops/s
                 gc.alloc.rate:                                 652.163 MB/sec
                 gc.alloc.rate.norm:                            1035944.676 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       5.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1571.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2788.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9213.750 KiB
                 mempool.Compressed Class Space.used:           3332.164 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15565.609 KiB
                 mempool.G1 Survivor Space.used:                631.820 KiB
                 mempool.Metaspace.used:                        30437.836 KiB
                 mempool.total.codeheap.used:                   13573.875 KiB
                 mempool.total.used:                            691253.305 KiB

Iteration   3: 809.639 ops/s
                 gc.alloc.rate:                                 799.099 MB/sec
                 gc.alloc.rate.norm:                            1035890.603 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1603.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2930.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9229.500 KiB
                 mempool.Compressed Class Space.used:           3332.164 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15567.625 KiB
                 mempool.G1 Survivor Space.used:                663.305 KiB
                 mempool.Metaspace.used:                        30446.469 KiB
                 mempool.total.codeheap.used:                   13763.875 KiB
                 mempool.total.used:                            691485.438 KiB

Iteration   4: 850.637 ops/s
                 gc.alloc.rate:                                 839.528 MB/sec
                 gc.alloc.rate.norm:                            1035818.936 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2940.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9248.000 KiB
                 mempool.Compressed Class Space.used:           3332.164 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15567.625 KiB
                 mempool.G1 Survivor Space.used:                663.305 KiB
                 mempool.Metaspace.used:                        30455.719 KiB
                 mempool.total.codeheap.used:                   13750.125 KiB
                 mempool.total.used:                            691480.938 KiB

Iteration   5: 836.104 ops/s
                 gc.alloc.rate:                                 813.841 MB/sec
                 gc.alloc.rate.norm:                            1050785.100 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1579.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2951.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9277.375 KiB
                 mempool.Compressed Class Space.used:           3332.672 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15961.398 KiB
                 mempool.G1 Survivor Space.used:                579.063 KiB
                 mempool.Metaspace.used:                        30462.906 KiB
                 mempool.total.codeheap.used:                   13808.375 KiB
                 mempool.total.used:                            691856.414 KiB


# Run progress: 58.33% complete, ETA 00:01:59
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 422.077 ops/s
# Warmup Iteration   2: 672.950 ops/s
# Warmup Iteration   3: 975.608 ops/s
# Warmup Iteration   4: 979.613 ops/s
# Warmup Iteration   5: 995.349 ops/s
Iteration   1: 1029.872 ops/s
                 gc.alloc.rate:                                 1016.250 MB/sec
                 gc.alloc.rate.norm:                            1035785.919 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1606.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2913.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9441.625 KiB
                 mempool.Compressed Class Space.used:           3353.703 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16100.813 KiB
                 mempool.G1 Survivor Space.used:                1154.117 KiB
                 mempool.Metaspace.used:                        30491.367 KiB
                 mempool.total.codeheap.used:                   13962.125 KiB
                 mempool.total.used:                            692774.125 KiB

Iteration   2: 1087.179 ops/s
                 gc.alloc.rate:                                 1072.883 MB/sec
                 gc.alloc.rate.norm:                            1035687.909 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1569.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2969.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9476.250 KiB
                 mempool.Compressed Class Space.used:           3354.766 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16100.813 KiB
                 mempool.G1 Survivor Space.used:                601.836 KiB
                 mempool.Metaspace.used:                        30506.750 KiB
                 mempool.total.codeheap.used:                   14015.625 KiB
                 mempool.total.used:                            692291.789 KiB

Iteration   3: 1075.727 ops/s
                 gc.alloc.rate:                                 1061.917 MB/sec
                 gc.alloc.rate.norm:                            1035670.992 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1546.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2969.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9490.375 KiB
                 mempool.Compressed Class Space.used:           3354.766 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16531.203 KiB
                 mempool.G1 Survivor Space.used:                642.750 KiB
                 mempool.Metaspace.used:                        30514.852 KiB
                 mempool.total.codeheap.used:                   14006.250 KiB
                 mempool.total.used:                            692761.820 KiB

Iteration   4: 1097.880 ops/s
                 gc.alloc.rate:                                 1083.296 MB/sec
                 gc.alloc.rate.norm:                            1035670.667 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1546.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2972.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9508.750 KiB
                 mempool.Compressed Class Space.used:           3354.766 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16551.359 KiB
                 mempool.G1 Survivor Space.used:                244.391 KiB
                 mempool.Metaspace.used:                        30522.852 KiB
                 mempool.total.codeheap.used:                   14027.375 KiB
                 mempool.total.used:                            692412.742 KiB

Iteration   5: 1118.590 ops/s
                 gc.alloc.rate:                                 1091.323 MB/sec
                 gc.alloc.rate.norm:                            1046910.223 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2983.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9538.250 KiB
                 mempool.Compressed Class Space.used:           3355.273 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16575.031 KiB
                 mempool.G1 Survivor Space.used:                244.391 KiB
                 mempool.Metaspace.used:                        30530.039 KiB
                 mempool.total.codeheap.used:                   14084.750 KiB
                 mempool.total.used:                            692501.484 KiB


# Run progress: 66.67% complete, ETA 00:01:37
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 518.658 ops/s
# Warmup Iteration   2: 757.781 ops/s
# Warmup Iteration   3: 971.604 ops/s
# Warmup Iteration   4: 891.127 ops/s
# Warmup Iteration   5: 665.635 ops/s
Iteration   1: 783.504 ops/s
                 gc.alloc.rate:                                 772.785 MB/sec
                 gc.alloc.rate.norm:                            1035810.168 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1570.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2827.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9395.250 KiB
                 mempool.Compressed Class Space.used:           3367.984 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15967.414 KiB
                 mempool.G1 Survivor Space.used:                1024.000 KiB
                 mempool.Metaspace.used:                        30562.063 KiB
                 mempool.total.codeheap.used:                   13793.125 KiB
                 mempool.total.used:                            692426.586 KiB

Iteration   2: 894.924 ops/s
                 gc.alloc.rate:                                 882.999 MB/sec
                 gc.alloc.rate.norm:                            1035682.693 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1606.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2931.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9428.750 KiB
                 mempool.Compressed Class Space.used:           3369.047 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15969.430 KiB
                 mempool.G1 Survivor Space.used:                699.516 KiB
                 mempool.Metaspace.used:                        30587.266 KiB
                 mempool.total.codeheap.used:                   13966.125 KiB
                 mempool.total.used:                            692303.383 KiB

Iteration   3: 1097.903 ops/s
                 gc.alloc.rate:                                 1083.295 MB/sec
                 gc.alloc.rate.norm:                            1035606.693 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2932.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9452.250 KiB
                 mempool.Compressed Class Space.used:           3369.047 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15969.430 KiB
                 mempool.G1 Survivor Space.used:                699.516 KiB
                 mempool.Metaspace.used:                        30595.367 KiB
                 mempool.total.codeheap.used:                   13946.125 KiB
                 mempool.total.used:                            692291.484 KiB

Iteration   4: 1114.204 ops/s
                 gc.alloc.rate:                                 1099.784 MB/sec
                 gc.alloc.rate.norm:                            1035606.495 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2936.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9472.750 KiB
                 mempool.Compressed Class Space.used:           3369.047 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16383.195 KiB
                 mempool.G1 Survivor Space.used:                678.086 KiB
                 mempool.Metaspace.used:                        30603.445 KiB
                 mempool.total.codeheap.used:                   13969.875 KiB
                 mempool.total.used:                            692715.648 KiB

Iteration   5: 1088.833 ops/s
                 gc.alloc.rate:                                 1065.602 MB/sec
                 gc.alloc.rate.norm:                            1047154.536 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2944.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9510.500 KiB
                 mempool.Compressed Class Space.used:           3369.555 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16407.672 KiB
                 mempool.G1 Survivor Space.used:                183.844 KiB
                 mempool.Metaspace.used:                        30610.633 KiB
                 mempool.total.codeheap.used:                   14019.250 KiB
                 mempool.total.used:                            692302.953 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  944.433 ±(99.9%) 186.112 ops/s [Average]
  (min, avg, max) = (620.960, 944.433, 1118.590), stdev = 174.089
  CI (99.9%): [758.321, 1130.545] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  929.828 ±(99.9%) 182.755 MB/sec [Average]
  (min, avg, max) = (612.662, 929.828, 1099.784), stdev = 170.949
  CI (99.9%): [747.074, 1112.583] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  1038266.191 ±(99.9%) 5612.580 B/op [Average]
  (min, avg, max) = (1035606.495, 1038266.191, 1050785.100), stdev = 5250.011
  CI (99.9%): [1032653.611, 1043878.771] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  47.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (2.000, 3.133, 4.000), stdev = 0.640
  CI (99.9%): [47.000, 47.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  111.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (5.000, 7.400, 11.000), stdev = 1.639
  CI (99.9%): [111.000, 111.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1606.875 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1546.375, 1574.533, 1606.875), stdev = 21.190
  CI (99.9%): [1606.875, 1606.875] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  2983.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2754.625, 2916.392, 2983.125), stdev = 69.358
  CI (99.9%): [2983.125, 2983.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  9538.250 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (9180.250, 9390.908, 9538.250), stdev = 124.409
  CI (99.9%): [9538.250, 9538.250] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
