# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 573.924 ops/s
# Warmup Iteration   2: 915.355 ops/s
# Warmup Iteration   3: 1100.079 ops/s
# Warmup Iteration   4: 1294.216 ops/s
# Warmup Iteration   5: 1311.552 ops/s
                 mempool.CodeHeap 'non-nmethods'.used:          1547.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3207.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8953.000 KiB
                 mempool.Compressed Class Space.used:           4469.500 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       17504.781 KiB
                 mempool.G1 Survivor Space.used:                117.219 KiB
                 mempool.Metaspace.used:                        33945.969 KiB
                 mempool.total.codeheap.used:                   13707.500 KiB
                 mempool.total.used:                            697456.969 KiB

Iteration   5: 16012.816 ops/s
                 gc.alloc.rate:                                 2059.783 MB/sec
                 gc.alloc.rate.norm:                            136273.154 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3208.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8991.250 KiB
                 mempool.Compressed Class Space.used:           4470.008 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       17512.844 KiB
                 mempool.G1 Survivor Space.used:                117.219 KiB
                 mempool.Metaspace.used:                        33957.039 KiB
                 mempool.total.codeheap.used:                   13761.125 KiB
                 mempool.total.used:                            697530.234 KiB


# Run progress: 41.67% complete, ETA 00:03:30
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 3077.660 ops/s
# Warmup Iteration   2: 6655.128 ops/s
# Warmup Iteration   3: 7848.969 ops/s
# Warmup Iteration   4: 13080.310 ops/s
# Warmup Iteration   5: 14672.656 ops/s
Iteration   1: 15771.184 ops/s
                 gc.alloc.rate:                                 2044.700 MB/sec
                 gc.alloc.rate.norm:                            135876.666 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       44.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3192.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8729.875 KiB
                 mempool.Compressed Class Space.used:           4554.227 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       17200.469 KiB
                 mempool.G1 Survivor Space.used:                9146.883 KiB
                 mempool.Metaspace.used:                        34171.680 KiB
                 mempool.total.codeheap.used:                   13485.250 KiB
                 mempool.total.used:                            706270.508 KiB

Iteration   2: 17231.554 ops/s
                 gc.alloc.rate:                                 2217.883 MB/sec
                 gc.alloc.rate.norm:                            135836.582 B/op
                 gc.count:                                      8.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3212.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8771.875 KiB
                 mempool.Compressed Class Space.used:           4555.289 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       17234.500 KiB
                 mempool.G1 Survivor Space.used:                128.531 KiB
                 mempool.Metaspace.used:                        34186.352 KiB
                 mempool.total.codeheap.used:                   13550.000 KiB
                 mempool.total.used:                            697366.672 KiB

Iteration   3: 17168.906 ops/s
                 gc.alloc.rate:                                 2215.555 MB/sec
                 gc.alloc.rate.norm:                            135802.028 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3217.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8789.625 KiB
                 mempool.Compressed Class Space.used:           4555.289 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       17238.531 KiB
                 mempool.G1 Survivor Space.used:                118.250 KiB
                 mempool.Metaspace.used:                        34190.266 KiB
                 mempool.total.codeheap.used:                   13570.875 KiB
                 mempool.total.used:                            697385.211 KiB

Iteration   4: 17334.088 ops/s
                 gc.alloc.rate:                                 2233.899 MB/sec
                 gc.alloc.rate.norm:                            135801.568 B/op
                 gc.count:                                      8.000 counts
                 gc.time:                                       21.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3220.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8801.875 KiB
                 mempool.Compressed Class Space.used:           4555.289 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       17258.063 KiB
                 mempool.G1 Survivor Space.used:                114.406 KiB
                 mempool.Metaspace.used:                        34193.953 KiB
                 mempool.total.codeheap.used:                   13586.000 KiB
                 mempool.total.used:                            697419.711 KiB

Iteration   5: 17303.995 ops/s
                 gc.alloc.rate:                                 2211.008 MB/sec
                 gc.alloc.rate.norm:                            136170.368 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1549.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3220.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8870.000 KiB
                 mempool.Compressed Class Space.used:           4555.797 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       17264.109 KiB
                 mempool.G1 Survivor Space.used:                117.313 KiB
                 mempool.Metaspace.used:                        34211.164 KiB
                 mempool.total.codeheap.used:                   13639.750 KiB
                 mempool.total.used:                            697500.133 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  15721.098 ±(99.9%) 1493.336 ops/s [Average]
  (min, avg, max) = (13549.963, 15721.098, 17334.088), stdev = 1396.867
  CI (99.9%): [14227.762, 17214.433] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  2025.410 ±(99.9%) 194.452 MB/sec [Average]
  (min, avg, max) = (1736.224, 2025.410, 2233.899), stdev = 181.890
  CI (99.9%): [1830.958, 2219.862] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  135931.190 ±(99.9%) 174.591 B/op [Average]
  (min, avg, max) = (135801.568, 135931.190, 136273.154), stdev = 163.313
  CI (99.9%): [135756.599, 136105.781] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  105.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (6.000, 7.000, 8.000), stdev = 0.655
  CI (99.9%): [105.000, 105.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  330.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (12.000, 22.000, 45.000), stdev = 11.314
  CI (99.9%): [330.000, 330.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1574.500 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1547.250, 1561.192, 1574.500), stdev = 6.322
  CI (99.9%): [1574.500, 1574.500] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  3220.500 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3161.625, 3197.875, 3220.500), stdev = 17.845
  CI (99.9%): [3220.500, 3220.500] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  8991.250 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8729.875, 8881.617, 8991.250), stdev = 77.822
  CI (99.9%): [8991.250, 8991.250] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  4555.797 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (4468.438, 4513.636, 4555.797), stdev = 36.310
  CI (99.9%): [4555.797, 4555.797] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (626688.000, 627643.733, 627712.000), stdev = 264.396
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  17512.844 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (16721.781, 17199.497, 17512.844), stdev = 266.601
  CI (99.9%): [17512.844, 17512.844] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  9168.250 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (103.797, 1939.776, 9168.250), stdev = 3736.611
  CI (99.9%): [9168.250, 9168.250] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  34211.164 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (33915.719, 34057.277, 34211.164), stdev = 107.480
  CI (99.9%): [34211.164, 34211.164] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  13761.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (13485.250, 13640.683, 13761.125), stdev = 75.013
  CI (99.9%): [13761.125, 13761.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  706350.313 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (696934.719, 698994.603, 706350.313), stdev = 3528.729
  CI (99.9%): [706350.313, 706350.313] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = flat1024)

# Run progress: 50.00% complete, ETA 00:02:55
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1448.006 ops/s
# Warmup Iteration   2: 1556.329 ops/s
# Warmup Iteration   3: 1705.485 ops/s
# Warmup Iteration   4: 1381.340 ops/s
# Warmup Iteration   5: 1526.794 ops/s
Iteration   1: 1740.984 ops/s
                 gc.alloc.rate:                                 1744.366 MB/sec
                 gc.alloc.rate.norm:                            1051961.844 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       19.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1546.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3919.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9992.625 KiB
                 mempool.Compressed Class Space.used:           4327.758 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       26325.602 KiB
                 mempool.G1 Survivor Space.used:                2767.719 KiB
                 mempool.Metaspace.used:                        33687.148 KiB
                 mempool.total.codeheap.used:                   15458.500 KiB
                 mempool.total.used:                            710278.727 KiB

Iteration   2: 1714.489 ops/s
                 gc.alloc.rate:                                 1720.958 MB/sec
                 gc.alloc.rate.norm:                            1051961.925 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       20.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1546.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3922.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10026.250 KiB
                 mempool.Compressed Class Space.used:           4328.820 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       26343.742 KiB
                 mempool.G1 Survivor Space.used:                882.969 KiB
                 mempool.Metaspace.used:                        33700.664 KiB
                 mempool.total.codeheap.used:                   15495.500 KiB
                 mempool.total.used:                            708463.695 KiB

Iteration   3: 1716.307 ops/s
                 gc.alloc.rate:                                 1715.051 MB/sec
                 gc.alloc.rate.norm:                            1051962.207 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3924.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10028.875 KiB
                 mempool.Compressed Class Space.used:           4328.820 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       26359.352 KiB
                 mempool.G1 Survivor Space.used:                882.969 KiB
                 mempool.Metaspace.used:                        33703.523 KiB
                 mempool.total.codeheap.used:                   15514.500 KiB
                 mempool.total.used:                            708501.164 KiB

Iteration   4: 1730.861 ops/s
                 gc.alloc.rate:                                 1733.124 MB/sec
                 gc.alloc.rate.norm:                            1051962.092 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1546.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3924.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10053.500 KiB
                 mempool.Compressed Class Space.used:           4328.820 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       26374.852 KiB
                 mempool.G1 Survivor Space.used:                830.984 KiB
                 mempool.Metaspace.used:                        33711.219 KiB
                 mempool.total.codeheap.used:                   15525.125 KiB
                 mempool.total.used:                            708483.000 KiB

Iteration   5: 1826.342 ops/s
                 gc.alloc.rate:                                 1786.478 MB/sec
                 gc.alloc.rate.norm:                            1078340.866 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       18.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3938.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10094.500 KiB
                 mempool.Compressed Class Space.used:           4329.328 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       26380.898 KiB
                 mempool.G1 Survivor Space.used:                890.344 KiB
                 mempool.Metaspace.used:                        33722.898 KiB
                 mempool.total.codeheap.used:                   15597.750 KiB
                 mempool.total.used:                            708633.219 KiB


# Run progress: 58.33% complete, ETA 00:02:28
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1214.244 ops/s
# Warmup Iteration   2: 1438.397 ops/s
# Warmup Iteration   3: 726.483 ops/s
# Warmup Iteration   4: 837.532 ops/s
# Warmup Iteration   5: 765.114 ops/s
Iteration   1: 1336.499 ops/s
                 gc.alloc.rate:                                 1352.065 MB/sec
                 gc.alloc.rate.norm:                            1052093.159 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       20.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1606.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4130.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10394.250 KiB
                 mempool.Compressed Class Space.used:           4411.852 KiB
                 mempool.G1 Eden Space.used:                    625664.000 KiB
                 mempool.G1 Old Gen.used:                       24513.375 KiB
                 mempool.G1 Survivor Space.used:                4177.250 KiB
                 mempool.Metaspace.used:                        34020.578 KiB
                 mempool.total.codeheap.used:                   16130.625 KiB
                 mempool.total.used:                            708917.680 KiB

Iteration   2: 1637.543 ops/s
                 gc.alloc.rate:                                 1632.722 MB/sec
                 gc.alloc.rate.norm:                            1052018.783 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       29.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4136.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10427.875 KiB
                 mempool.Compressed Class Space.used:           4412.914 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       26259.445 KiB
                 mempool.G1 Survivor Space.used:                2358.461 KiB
                 mempool.Metaspace.used:                        34034.094 KiB
                 mempool.total.codeheap.used:                   16124.250 KiB
                 mempool.total.used:                            710901.164 KiB

Iteration   3: 1753.406 ops/s
                 gc.alloc.rate:                                 1758.138 MB/sec
                 gc.alloc.rate.norm:                            1052018.121 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       18.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1545.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4136.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10448.250 KiB
                 mempool.Compressed Class Space.used:           4412.914 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       26283.117 KiB
                 mempool.G1 Survivor Space.used:                710.570 KiB
                 mempool.Metaspace.used:                        34038.414 KiB
                 mempool.total.codeheap.used:                   16130.250 KiB
                 mempool.total.used:                            709287.266 KiB

Iteration   4: 1712.262 ops/s
                 gc.alloc.rate:                                 1717.632 MB/sec
                 gc.alloc.rate.norm:                            1052018.331 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1545.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4137.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10470.875 KiB
                 mempool.Compressed Class Space.used:           4412.914 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       26306.680 KiB
                 mempool.G1 Survivor Space.used:                714.297 KiB
                 mempool.Metaspace.used:                        34047.539 KiB
                 mempool.total.codeheap.used:                   16153.625 KiB
                 mempool.total.used:                            709347.055 KiB

Iteration   5: 1865.761 ops/s
                 gc.alloc.rate:                                 1814.509 MB/sec
                 gc.alloc.rate.norm:                            1078363.899 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1562.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4155.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10523.375 KiB
                 mempool.Compressed Class Space.used:           4413.422 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       26312.727 KiB
                 mempool.G1 Survivor Space.used:                788.359 KiB
                 mempool.Metaspace.used:                        34064.273 KiB
                 mempool.total.codeheap.used:                   16241.375 KiB
                 mempool.total.used:                            709532.156 KiB


# Run progress: 66.67% complete, ETA 00:02:00
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1344.756 ops/s
# Warmup Iteration   2: 1742.455 ops/s
# Warmup Iteration   3: 1691.105 ops/s
# Warmup Iteration   4: 1533.250 ops/s
# Warmup Iteration   5: 1688.582 ops/s
Iteration   1: 1876.465 ops/s
                 gc.alloc.rate:                                 1963.020 MB/sec
                 gc.alloc.rate.norm:                            1101241.502 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       21.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1545.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4243.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9990.625 KiB
                 mempool.Compressed Class Space.used:           4251.977 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       25937.023 KiB
                 mempool.G1 Survivor Space.used:                2556.016 KiB
                 mempool.Metaspace.used:                        33484.641 KiB
                 mempool.total.codeheap.used:                   15779.625 KiB
                 mempool.total.used:                            709721.281 KiB

Iteration   2: 1890.364 ops/s
                 gc.alloc.rate:                                 1980.813 MB/sec
                 gc.alloc.rate.norm:                            1101241.521 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       24.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1545.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4246.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10022.875 KiB
                 mempool.Compressed Class Space.used:           4253.039 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       25962.711 KiB
                 mempool.G1 Survivor Space.used:                887.906 KiB
                 mempool.Metaspace.used:                        33502.391 KiB
                 mempool.total.codeheap.used:                   15814.375 KiB
                 mempool.total.used:                            708132.422 KiB

Iteration   3: 1859.223 ops/s
                 gc.alloc.rate:                                 1950.336 MB/sec
                 gc.alloc.rate.norm:                            1101241.566 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       18.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1558.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4246.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10047.125 KiB
                 mempool.Compressed Class Space.used:           4253.039 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       25966.742 KiB
                 mempool.G1 Survivor Space.used:                945.469 KiB
                 mempool.Metaspace.used:                        33510.164 KiB
                 mempool.total.codeheap.used:                   15852.875 KiB
                 mempool.total.used:                            708240.289 KiB

Iteration   4: 1674.768 ops/s
                 gc.alloc.rate:                                 1753.713 MB/sec
                 gc.alloc.rate.norm:                            1101242.505 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1559.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4248.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10060.750 KiB
                 mempool.Compressed Class Space.used:           4253.039 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       25980.852 KiB
                 mempool.G1 Survivor Space.used:                889.180 KiB
                 mempool.Metaspace.used:                        33515.469 KiB
                 mempool.total.codeheap.used:                   15868.500 KiB
                 mempool.total.used:                            708219.039 KiB

Iteration   5: 1767.708 ops/s
                 gc.alloc.rate:                                 1816.629 MB/sec
                 gc.alloc.rate.norm:                            1130445.985 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       18.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1562.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4270.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10120.750 KiB
                 mempool.Compressed Class Space.used:           4253.547 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       25986.898 KiB
                 mempool.G1 Survivor Space.used:                805.875 KiB
                 mempool.Metaspace.used:                        33536.305 KiB
                 mempool.total.codeheap.used:                   15953.125 KiB
                 mempool.total.used:                            708247.750 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  1740.199 ±(99.9%) 145.491 ops/s [Average]
  (min, avg, max) = (1336.499, 1740.199, 1890.364), stdev = 136.092
  CI (99.9%): [1594.708, 1885.690] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  1762.637 ±(99.9%) 162.116 MB/sec [Average]
  (min, avg, max) = (1352.065, 1762.637, 1980.813), stdev = 151.643
  CI (99.9%): [1600.521, 1924.753] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  1073874.287 ±(99.9%) 28663.740 B/op [Average]
  (min, avg, max) = (1051961.844, 1073874.287, 1130445.985), stdev = 26812.080
  CI (99.9%): [1045210.547, 1102538.027] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  93.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (5.000, 6.200, 7.000), stdev = 0.676
  CI (99.9%): [93.000, 93.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  283.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (14.000, 18.867, 29.000), stdev = 3.758
  CI (99.9%): [283.000, 283.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1606.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1545.375, 1557.233, 1606.375), stdev = 15.670
  CI (99.9%): [1606.375, 1606.375] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  4270.250 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3919.125, 4105.267, 4270.250), stdev = 139.926
  CI (99.9%): [4270.250, 4270.250] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  10523.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (9990.625, 10180.167, 10523.375), stdev = 204.005
  CI (99.9%): [10523.375, 10523.375] (assumes normal distribution)

